Original sent: Éjszakai szolgálat várt rá , pihenni nem szándékozott , inkább elszórakozott a fûnyírással .
Original sent: A Szabolcs-Szatmár-Bereg megyei Rendõr-fõkapitányság sajtóreferense közölte : 30 személy ellen kábítószer-fogyasztás miatt szándékoztak eljárást indítani , de a gyanúsítottak közül végül tizenketten tisztázták magukat .
	kwic: szándékoztak eljárást indítani , de
	kwic_new: ellen miatt szándékoztak eljárást indítani , de tisztázták
Original sent: A Népszava információi szerint Friedrich Forsthuber , a bécsi tartományi bûnügyi bíróság szóvivõje azt állította : Kulcsár nem szándékozik hozzájárulni a gyorsított kiadási eljáráshoz .
	kwic: nem szándékozik hozzájárulni a gyorsított
	kwic_new: Kulcsár nem szándékozik hozzájárulni a gyorsított eljáráshoz
Original sent: Az országos rendõr-fõkapitány szerint a belügyminiszter által bejelentett , a rendõrségi struktúrát érintõ átalakításokat egyébként is szándékoztak megtenni .
	kwic: is szándékoztak megtenni
	kwic_new: szerint átalakításokat egyébként is szándékoztak megtenni
Original sent: Bár a nemzetgazdasági miniszter még szeptember elején elrendelte a kormányzati beszerzések teljes leállítását , a múlt héten elindult egy nagyszabású tanácsadói közbeszerzés , és a kormány nem is szándékozik leállítani azt .
	kwic: is szándékozik leállítani azt
	kwic_new: kormány nem is szándékozik leállítani azt
Original sent: A világ legmagasabb hegyérõl egyébként nem lesz olcsó mulatság elektronikus leveleket küldeni : az éghez legközelebbi kávézó formális tulajdonosa , a nepáli környezetvédelmi hatóság 2 és 5 ezer dollár közötti átalánydíjat szándékozik felszámítani az expedícióknak , amelyeknek a létszáma általában 5 és 20 fõ között mozog .
	kwic: átalánydíjat szándékozik felszámítani az expedícióknak
	kwic_new: tulajdonosa közötti átalánydíjat szándékozik felszámítani az expedícióknak , mozog
Original sent: A serdülõ jogi úton szándékozik elégtételt venni az õt ért sérelmeken .
	kwic: szándékozik elégtételt venni az õt
	kwic_new: úton szándékozik elégtételt venni az õt sérelmeken
Original sent: Mindenkinek értésére kívánjuk adni , hogy Izrael nem szándékozik lazítani fennhatóságát a Golán-fennsík felett , hanem éppen ellenkezõleg akar eljárni " - mondta Jiszrael Kac mezõgazdasági és vidékfejlesztési miniszter , a terv kezdeményezõje , a tárcaközi bizottság vezetõje a Jediót Ahronót címû izraeli lapnak adott nyilatkozatában .
	kwic: nem szándékozik lazítani fennhatóságát a
	kwic_new: Izrael nem szándékozik lazítani fennhatóságát a felett ,
Original sent: Az Egyesült Államok ennek ellenére több milliárd dollárt szándékozik költeni az ûrállomás befejezésére , azért is , hogy teljesítse 15 nemzetközi partnerével szemben vállalt kötelezettségét .
	kwic: dollárt szándékozik költeni az ûrállomás
	kwic_new: Államok ellenére milliárd dollárt szándékozik költeni az ûrállomás befejezésére , azért , hogy
Original sent: Különbözõ felmérések egybehangzó eredményei alapján ugyanis a választók 70-88 százaléka a Vlagyimir Putyin elnök támogatásával jelölt Dmitrij Medvegyev elsõ miniszterelnök-helyettesre szándékozik szavazni , s Kaszjanov 1 százalékra számíthatott volna .
	kwic: miniszterelnök-helyettesre szándékozik szavazni , s
	kwic_new: alapján ugyanis százaléka elsõ miniszterelnök-helyettesre szándékozik szavazni , s számíthatott
Original sent: A visszavonulás oka az , hogy a Pentagon több pénzt szándékozik fordítani az utód , az F-22 Raptor lopakodó gép korszerûsítésére .
	kwic: pénzt szándékozik fordítani az utód
	kwic_new: Pentagon több pénzt szándékozik fordítani az utód , gép korszerûsítésére
Original sent: A caracasi kormányközlésekbõl továbbra sem derül ki , mit szándékoznak tenni Chávez hívei abban az esetben , ha az elnök állapota nem teszi lehetõvé , hogy hazatérjen a jövõ heti beiktatásra .
	kwic: mit szándékoznak tenni Chávez hívei
	kwic_new: mit szándékoznak tenni Chávez hívei esetben , ha
Original sent: A mûvésznõ fotói Jolie 1,5 millió dollárt szándékozik adományozni , hogy kellõ védelemben tudják részesíteni az ország távoli , északnyugati területeinek természeti környezetét .
	kwic: dollárt szándékozik adományozni , hogy
	kwic_new: Jolie millió dollárt szándékozik adományozni , hogy tudják
Original sent: Athén 2004 - jegyinformáció Az oldalon a nagyközönség napokra , sportágakra rákeresve tájékozódhat az árakról , így az értékesítés hivatalos kezdetéig , május 12-ig mindenki kiszámíthatja , hogy mire mennyit szándékozik költeni .
	kwic: mennyit szándékozik költeni
	kwic_new: mire mennyit szándékozik költeni
Original sent: A 16 esztendõs kézilabdázó a szlovák szövetségnek már jelezte , a továbbiakban nem szándékozik szerepelni a nemzeti csapatban .
	kwic: nem szándékozik szerepelni a nemzeti
	kwic_new: szövetségnek továbbiakban nem szándékozik szerepelni a nemzeti csapatban
Original sent: Eredetileg Pekingben is a maratonfutásban szándékozott elindulni , ám visszariadt a szmogtól , ezért újra 10 ezer méteren indult , és hatodik lett .
	kwic: maratonfutásban szándékozott elindulni , ám
	kwic_new: Eredetileg Pekingben is a maratonfutásban szándékozott elindulni , ám visszariadt
Original sent: A szövetségnek tizenkilenc válogatottról kell gondoskodnia és rengeteg feladatkört el kell látnia , a szabadpiaci helyzetbe azonban nem szándékozunk belefolyni , ebben a FIFA és az UEFA elõírásait követjük .
	kwic: nem szándékozunk belefolyni , ebben
	kwic_new: helyzetbe azonban nem szándékozunk belefolyni , ebben követjük
Original sent: Bakonyi szerint egyébként a fejlesztési szubvenciókat elsõsorban olyan régiókba szeretnék eljuttatni , ahová a piac egyelõre nem képes , vagy nem szándékozik belépni .
	kwic: nem szándékozik belépni
	kwic_new: nem szándékozik belépni
Original sent: A megkérdezettek 12 százaléka tervezi új játék vásárlását és 13 százalékuk szándékozik elmenni moziba az elkövetkezõ év során .
	kwic: százalékuk szándékozik elmenni moziba az
	kwic_new: 13 százalékuk szándékozik elmenni moziba az során
Original sent: Múltját szeretné lezárni , az filmet a lapokhoz eljuttató ismerõsén bosszút szándékozik állni - a többi játékossal pedig ma délután beszélt errõl a bárban .
	kwic: bosszút szándékozik állni - a
	kwic_new: filmet ismerõsén bosszút szándékozik állni - a beszélt
Original sent: Az iróniát és azt , hogy engem ki , milyen módon szándékozik kihasználni , tökéletesen átlátom , tudom és értem .
	kwic: módon szándékozik kihasználni , tökéletesen
	kwic_new: engem ki , milyen módon szándékozik kihasználni , tökéletesen
Original sent: Mint hozzátette , a jelenlegi csúcstalálkozó legtöbb vitát kiváltó kérdéskörérõl , a megújítható energiaforrások témájáról nemzetközi konferenciát szándékoznak összehívni Németországba , amelynek munkája a kiotói egyezmény még ez év vége elõtti életbe léptetését segítené .
	kwic: konferenciát szándékoznak összehívni Németországba ,
	kwic_new: kérdéskörérõl nemzetközi konferenciát szándékoznak összehívni Németországba , segítené
Original sent: Az idei év elsõ negyedévében szándékoznak elkezdeni a Skoda Superb gépkocsik összeszerelését is , amelyekbõl a cég tavaly 200-at adott el Ukrajnában .
	kwic: negyedévében szándékoznak elkezdeni a Skoda
	kwic_new: év elsõ negyedévében szándékoznak elkezdeni a Skoda összeszerelését is , adott
Original sent: Én és kollégáim megértettük a célzást , és nem szándékozzuk átlépni ezt a határvonalat . "
	kwic: nem szándékozzuk átlépni ezt a
	kwic_new: nem szándékozzuk átlépni ezt a határvonalat
Original sent: Néhány nap múltán azonban kiderült , hogy a Gazprom nem szándékozik gázt eladni azoknak a kereskedõknek , akik már lekötöttek maguknak kapacitást a transz-ausztriai vezetéken .
	kwic: szándékozik gázt eladni azoknak a
	kwic_new: Gazprom nem szándékozik gázt eladni azoknak a kereskedõknek , lekötöttek
Original sent: Kijelentette , hogy külföldön nem szándékoznak hiteleket felvenni , de a belsõ piacon ezt a lehetõséget nem zárják ki , s hogy semmiképpen nem indítják be a bankóprést .
	kwic: szándékoznak hiteleket felvenni , de
	kwic_new: külföldön nem szándékoznak hiteleket felvenni , de zárják
Original sent: Mit szándékozik tenni a kormány ennek érdekében ?
	kwic: Mit szándékozik tenni a kormány
	kwic_new: Mit szándékozik tenni a kormány érdekében
Original sent: Az EU illetékesei azt is el akarják érni , hogy az év végi jutalmakat kössék a fizetések nagyságához , és maximalizálni szándékoznak a végkielégítések összegét is .
	kwic: , és maximalizálni szándékoznak a
	kwic_new: , és maximalizálni szándékoznak a összegét is
Original sent: Mára virradóra két algír és egy tunéziai állampolgár szándékozott vonattal eljutni Franciaországba .
	kwic: szándékozott vonattal eljutni Franciaországba
	kwic_new: Mára virradóra algír szándékozott vonattal eljutni Franciaországba
Original sent: Ugyanakkor egy négy évre szóló védelmi tervet fognak kidolgozni , amibe ezeket a szervezeteket és még másokat is szándékoznak bevonni .
	kwic: is szándékoznak bevonni
	kwic_new: amibe szervezeteket is szándékoznak bevonni
Original sent: Andorrának még vannak feladatai , de szándékozik kérelmet benyújtani a tagságra .
	kwic: szándékozik kérelmet benyújtani a tagságra
	kwic_new: szándékozik kérelmet benyújtani a tagságra
Original sent: Skrabski Árpád kuratóriumi elnök részére a Kincstári Vagyonkezelõ Szervezet levele abban az ügyben , hogy a Szervezet csupán az épületeket és nem a laktanya területét szándékozik átadni az Alapítványnak .
	kwic: területét szándékozik átadni az Alapítványnak
	kwic_new: Szervezet épületeket nem laktanya területét szándékozik átadni az Alapítványnak
Original sent: A koncerten Tyler biztosította a résztvevõket , hogy nem szándékozik kilépni az Aerosmithbõl .
	kwic: nem szándékozik kilépni az Aerosmithbõl
	kwic_new: nem szándékozik kilépni az Aerosmithbõl
Original sent: A pénz és a szülõi felelõsség hiánya oda vezet , hogy Bruno az alvilági kapcsolatain keresztül áruba bocsátja Jimmy-t , a vevõk adoptáló szülõknek szándékozzák eladni a gyermeket .
	kwic: szülõknek szándékozzák eladni a gyermeket
	kwic_new: vevõk adoptáló szülõknek szándékozzák eladni a gyermeket
Original sent: Naplót is hagyott maga után , melyet fia szándékozott kiadni .
	kwic: fia szándékozott kiadni
	kwic_new: melyet fia szándékozott kiadni
Original sent: A 3 közkút közül egyet a Bolza-telepen szándékoztak felállítani .
	kwic: Bolza-telepen szándékoztak felállítani
	kwic_new: egyet a Bolza-telepen szándékoztak felállítani
Original sent: Miután a vár felújítása , s az abban kialakítani szándékozott mûvészeti centrum megépítése nem oldható meg állami forrásból , a várban török befektetõk finanszírozásában iszlám kulturális központ valósulhat meg .
	kwic: az abban kialakítani szándékozott mûvészeti
	kwic_new: az abban kialakítani szándékozott mûvészeti meg
Original sent: 1861 márciusában a bizottság Washingtonba indult , hogy felajánlja , a konföderációs államok jóvátételt fizetnek a területükön lévõ szövetségi tulajdonért , és átvállalják az USA államadósságának a Konföderációra esõ részét , azonban az államszövetség újraegyesítésérõl nem szándékoztak tárgyalni .
	kwic: nem szándékoztak tárgyalni
	kwic_new: újraegyesítésérõl nem szándékoztak tárgyalni
Original sent: A nõ azonban nem halandó , hanem egy szabályos idõközönként a Földre érkezõ õsöreg szörny , aki a sátán gyermekét szándékozik megszülni ...
	kwic: gyermekét szándékozik megszülni
	kwic_new: aki sátán gyermekét szándékozik megszülni
Original sent: Az aragón király hajóhada megsemmisítette a Pisa régi kikötõjében , a Porto Pisanóban állomásozó milánói hajókat , amelyekkel János Galeazzo Szicíliába szándékozott menni , hogy feleségül vegye Mária királynõt .
	kwic: Szicíliába szándékozott menni , hogy
	kwic_new: amelyekkel János Galeazzo Szicíliába szándékozott menni , hogy vegye
Original sent: A portszkennelést azok is tudják használni , akik a biztonságot szándékoznak veszélyeztetni .
	kwic: biztonságot szándékoznak veszélyeztetni
	kwic_new: akik a biztonságot szándékoznak veszélyeztetni
Original sent: Tiszteletére Bellye településen az ún. Savoyai-kastélyban szándékoznak múzeumot létesíteni .
	kwic: szándékoznak múzeumot létesíteni
	kwic_new: településen Savoyai-kastélyban szándékoznak múzeumot létesíteni
Original sent: A berlini Neukölln kerülettõl délre esõ területen , amely egykör lovagi birtok volt , egy több , mint 1000 lakásból álló telepet szándékoztak létesíteni .
	kwic: telepet szándékoztak létesíteni
	kwic_new: területen , volt egy álló telepet szándékoztak létesíteni
Original sent: Watkins és Thomas 2005-ben valóságshowban kerestek egy új tagot , akivel felvettek egy újabb dalt , szerzõdésük azonban erre az egy dalra szólt , nem szándékoztak mással betölteni Lopes helyét .
	kwic: szándékoztak mással betölteni Lopes helyét
	kwic_new: nem szándékoztak mással betölteni Lopes helyét
Original sent: Utóbbi a 2003-as , elsõ Junior Eurovízió óta egyetlen évet sem hagyott ki , viszont ebben az évben visszalépni szándékozott .
	kwic: az évben visszalépni szándékozott
	kwic_new: ebben az évben visszalépni szándékozott
Original sent: Személyes élményekkel átszõtt vizsgálódásait a késõbbiek során a Holnap városának egész mûvelõdési életére ki szándékozott terjeszteni , de hátralévõ éveibõl csak néhány részlettanulmányra futottá .
	kwic: ki szándékozott terjeszteni , de
	kwic_new: vizsgálódásait során életére ki szándékozott terjeszteni , de futottá
Original sent: Még mielõtt elkezdték volna az újraegyesülés utáni elsõ turnét beperelték az Elektra Records kiadót , aki az új Eagles Legnagyobb sikerei albumot szándékozta kiadni .
	kwic: albumot szándékozta kiadni
	kwic_new: aki sikerei albumot szándékozta kiadni
Original sent: A Metropolitan fõigazgatója Peter Gelb 2006-ban körvonalazta terveit , miszerint több új produkciót tervezett minden évben , de az elõadások színpadra állításának költségein takarékoskodni akart , és új operaközönséget szándékozott toborozni anélkül , hogy a régieket elriasztaná az új ötletekkel .
	kwic: operaközönséget szándékozott toborozni anélkül ,
	kwic_new: új operaközönséget szándékozott toborozni anélkül , hogy
Original sent: Habár a diákok vegyes érzelmekkel fogadták az elnevezési javaslatot , a bizonyított ellenérvek általában szegényesek voltak , az ellenfelek feltûnõen szervezett kritikája szerint egy fajilag változatosabb nevet szándékoztak adni .
	kwic: nevet szándékoztak adni
	kwic_new: szerint egy változatosabb nevet szándékoztak adni
Original sent: Ennek ellenére a többi tag folytatta a zenélést , Ed pedig új csapatot szándékozik alakítani New Yorkban .
	kwic: csapatot szándékozik alakítani New Yorkban
	kwic_new: Ed pedig új csapatot szándékozik alakítani New Yorkban
Original sent: A javasolt helyszínek listájára azok a helyszínek kerülnek fel , amelyeket 5-10 éven belül szándékoznak nevezni az UNESCO felé .
	kwic: belül szándékoznak nevezni az UNESCO
	kwic_new: amelyeket éven belül szándékoznak nevezni az UNESCO felé
Original sent: VI. Henrik és a parlament azonban nem szándékozott teljesíteni a felkelõk igényeit .
	kwic: nem szándékozott teljesíteni a felkelõk
	kwic_new: Henrik azonban nem szándékozott teljesíteni a felkelõk igényeit
Original sent: Britney eredetileg Sheryl Crow-féle zenét szándékozott készíteni , ezzel is megelégedtek , hiszen Britney így tánctehetségét is bizonyíthatta .
	kwic: zenét szándékozott készíteni , ezzel
	kwic_new: Britney eredetileg Sheryl Crow-féle zenét szándékozott készíteni , ezzel megelégedtek
Original sent: Letették kardjukat , tudásukat a fiatal nemzedéknek szándékozzák átadni .
	kwic: nemzedéknek szándékozzák átadni
	kwic_new: tudásukat a fiatal nemzedéknek szándékozzák átadni
Original sent: Sztálin ezután megalakította a neki alárendelt Lengyel Hazafiak Egyesületét és alternatív hadsereget kezdett el szervezni azokból a lengyelekbõl , akik nem szándékoztak belépni az Anders-hadseregbe .
	kwic: nem szándékoztak belépni az Anders-hadseregbe
	kwic_new: akik nem szándékoztak belépni az Anders-hadseregbe
Original sent: éve , 1907. szeptember 29-én a polgármester nem engedélyezte a szentesi szociáldemokraták népgyûlését , amelyen a MÉMOSZ szentesi csoportjának felfüggesztése ellen kívántak tiltakozni , valamint a központi pártvezetõség által október 10-re meghirdetett országos általános sztrájkhoz való csatlakozást szándékozták elõkészíteni .
	kwic: csatlakozást szándékozták elõkészíteni
	kwic_new: való csatlakozást szándékozták elõkészíteni
Original sent: A négy jó barát , Phil , Stu , Doug , illetve Alan ( akit kezdetben nem szándékoznak meghívni , de végül rászánják magukat ) ismét összejön a jeles alkalomra .
	kwic: nem szándékoznak meghívni , de
	kwic_new: ( akit kezdetben nem szándékoznak meghívni , de rászánják )
Original sent: Cersei el szándékozik távolítani a Tyrelleket a fontosabb pozíciókból .
	kwic: el szándékozik távolítani a Tyrelleket
	kwic_new: Cersei el szándékozik távolítani a Tyrelleket pozíciókból
Original sent: A század végén Új-Spanyolországon át Spanyolországba szándékozott menni , hogy ott települhessen le , de végül miután 1799-ben megérkezett Acapulcóba , onnan Mexikóvárosba ment és ott is maradt .
	kwic: Spanyolországba szándékozott menni , hogy
	kwic_new: végén át Spanyolországba szándékozott menni , hogy települhessen de
Original sent: Körülbelül úgy , ahogyan ezt a nyugat-európai kommunizmus pártok egy része képviselte , az úgynevezett reformkommunisták , akik nem proletárdiktatúrában és fegyverese hatalomátvételben gondolkodtak , hanem a hatalmat parlamenti úton szándékoztak megszerezni .
	kwic: úton szándékoztak megszerezni
	kwic_new: hatalmat parlamenti úton szándékoztak megszerezni
Original sent: " Igen , Márió , nincs még egészen két éve örökölt egy kis házat Budapesten , egy nagyon kedves idõs hölgytõl , azért szándékozta nekünk ajándékozni , mert meglátta Máriót a tévében és neki nagyon-nagyon megtetszett , olyan kisugárzása volt az õ szavait mondom , hogy abban a pillanatban elhatározta , hogy õt fogja támogatni . "
	kwic: szándékozta nekünk ajándékozni , mert
	kwic_new: szándékozta nekünk ajándékozni , mert meglátta
Original sent: Nagy Margit . : - Milyen hosszú ideig szándékozol itt maradni ?
	kwic: szándékozol itt maradni
	kwic_new: Margit ideig szándékozol itt maradni
Original sent: Mv : - Az új önkormányzati törvényjavaslat csökkenteni szándékozik az önálló önkormányzati testületek számát a kistelepüléseken , az érintettek véleménye , ahogyan a vidéki körképünkbõl is kiderült , megoszlik ez ügyben .
	kwic: önkormányzati törvényjavaslat csökkenteni szándékozik az
	kwic_new: Mv Az új önkormányzati törvényjavaslat csökkenteni szándékozik az számát kistelepüléseken , megoszlik
Original sent: Kiss Judit : - Ami a munkavállalók számára biztató , a jó hír az , hogy minden szektorban , és minden régióban azért vannak olyan munkáltatók , akik felvenni szándékoznak munkaerõt .
	kwic: , akik felvenni szándékoznak munkaerõt
	kwic_new: , akik felvenni szándékoznak munkaerõt
Original sent: Aktívabban , a követeléseket világosabban megfogalmazva , magyar részrõl , ezeket le kell tenni az Európai Unió asztalára is . õszintén , világosan megmondani , hogy mit szándékozik tenni a magyar politikai elit , a magyar kormány a kisebbségéért ?
	kwic: mit szándékozik tenni a magyar
	kwic_new: mit szándékozik tenni a magyar kisebbségéért
Original sent: A szakképzetlen munkaerõ oldalán pedig egyértelmûen túlkínálat van , amelyet azok a közmunka-programok , amelyeket most az állam beindítani szándékozik , ezek bizonyára föl fogják szívni ezt a keresletet .
	kwic: az állam beindítani szándékozik ,
	kwic_new: amelyeket most az állam beindítani szándékozik ,
Original sent: Mv : - Milyen konkrét javaslatokkal szándékoznak megkeresni a miniszterelnököt , ha ezek a sajtóhíradások pontosak , hogy ilyen szándékai vannak a Magyar Orvosi Kamarának ?
	kwic: javaslatokkal szándékoznak megkeresni a miniszterelnököt
	kwic_new: Mv Milyen konkrét javaslatokkal szándékoznak megkeresni a miniszterelnököt , ha hogy
Original sent: Vida Gusztáv : - Augusztus közepén egy házkutatás során az egyik nyomozónk figyelt fel arra , hogy egy újabb személy került , egy új férfi az udvarra és kommunikálni szándékozott volna vele , de ezt lehetetlenné tették a házbéliek , kifejezetten az volt a nyomozóknak az érzése , hogy az az ember fogva van tartva , és ha tehetné szabadulna az udvarból .
	kwic: udvarra és kommunikálni szándékozott volna
	kwic_new: férfi az udvarra és kommunikálni szándékozott volna vele , de
Original sent: Mv : - Ez az elkülönített összeg , amellyel az önkormányzatok pénzügyeit szándékoznak rendbe tenni , elegendõ lesz arra , hogy mind a 3.200 önkormányzat számára hathatós segítséget jelentsen ?
	kwic: szándékoznak rendbe tenni , elegendõ
	kwic_new: amellyel pénzügyeit szándékoznak rendbe tenni , elegendõ lesz
Original sent: Mv : - Ez tehát a végszó beszélgetésünknek Mesterházy Attilával , a Szocialista Párt elnökével , aki elmondta , hogy a frakció egyelõre nem indít etikai vizsgálatot , nem szándékozik kizárni <hi rend="it"> Gyurcsány Ferenc </hi> et a frakcióból , illetve a pártból , de szorgalmazza a mielõbbi megtisztulást és az egyértelmû döntéshelyzet kialakulását .
	kwic: nem szándékozik kizárni <hi rend="it">
	kwic_new: nem szándékozik kizárni <hi rend="it"> frakcióból , de
Original sent: Minden negyedik elkötelezett fogyasztó , és minden második átlagfogyasztó is kevesebbet szándékozik vásárolni idén , de még az árakra érzékenyebb vásárlók is - ha csak lehet - a minõséget keresik .
	kwic: kevesebbet szándékozik vásárolni idén ,
	kwic_new: fogyasztó kevesebbet szándékozik vásárolni idén , de
Original sent: Buzsáki Tünde , az illetékes családsegítõ központ gyermekjóléti csoportjának vezetõje . : - Kapcsolatban voltunk a dombóvári családok átmeneti otthonával , és folyamatosan figyelemmel kísértük , hogy a család szándékozik -e hazaköltözni , amennyiben hazaköltözött volna , visszaköltözött volna Kaposvárra , akkor ismételten nekünk lett volna kötelességünk a családot segíteni , vagy adott esetben a szükséges intézkedéseket kezdeményezni .
	kwic: szándékozik -e hazaköltözni , amennyiben
	kwic_new: család szándékozik -e hazaköltözni , amennyiben hazaköltözött
Original sent: A magyar Szent Korona , mivel alkotója hasonlóképpen tette dolgát , mint a kisgyermek , mint Csontváry ... - hagyta , hogy fogják , vezessék a kezét , mivel lét fölötti állapotban , révületben született , Isten tenyerén , valóban égbõl szállott alá , s a teremtõ Úr Újszövetség értékû és érvényû kinyilatkoztatása ; vele , általa , miképpen a szolgálatára rendelt magyari szentek valahányával Isten az eredendõ , eleven rendet szándékozik visszaállítani , lehetõséget ad a Paradicsomát vesztett embernek , hogy amikor annak ideje érkezik az elveszett világba visszaemelkedhessék .
	kwic: rendet szándékozik visszaállítani , lehetõséget
	kwic_new: Úr általa , Isten eleven rendet szándékozik visszaállítani , lehetõséget ad
Original sent: Azt állította , hogy az orosz hatóságok az olimpiát olyan földön szándékoznak megtartani , amelyben muzulmán õsök csontjai nyugszanak .
	kwic: földön szándékoznak megtartani , amelyben
	kwic_new: hatóságok olimpiát olyan földön szándékoznak megtartani , amelyben nyugszanak
Original sent: Meg kellett erõltetnie a szemét , de azért meglátta a nagy földgöröngyöt , ami mellé leheveredni szándékozott .
	kwic: ami mellé leheveredni szándékozott
	kwic_new: ami mellé leheveredni szándékozott
Original sent: " Nem szándékozom ott lenni " - szögezte le .
	kwic: szándékozom ott lenni " -
	kwic_new: " Nem szándékozom ott lenni " -
Original sent: Unokahúgomnak szándékozom majd adni , ha októberben lejár a telenoros elõfizuja , addig viszont én használnám .
	kwic: szándékozom majd adni , ha
	kwic_new: Unokahúgomnak szándékozom majd adni , ha lejár használnám
Original sent: Mert nagy SZELLEM-et szándékoztak idézni , a nemzetre zúdult bajhalmaz miatt .
	kwic: SZELLEM-et szándékoztak idézni , a
	kwic_new: nagy SZELLEM-et szándékoztak idézni , a
Original sent: Amikor leszületsz és úgy döntesz élsz egy bizonyos minõségû és mennyiségû életet , mindezt azért teszed , mert hatalmas létezõként sokféle módon szándékozol megélni ÖNMAGad .
	kwic: módon szándékozol megélni ÖNMAGad
	kwic_new: létezõként sokféle módon szándékozol megélni ÖNMAGad
Original sent: Amikor leszületsz és úgy döntesz élsz egy bizonyos minõségû és mennyiségû életet , mindezt azért teszed , mert hatalmas létezõként sokféle módon szándékozol megélni ÖNMAGad .
	kwic: módon szándékozol megélni ÖNMAGad
	kwic_new: létezõként sokféle módon szándékozol megélni ÖNMAGad
Original sent: Bármi legyen is a szavazás eredménye , az a meglévõ egyensúlyt nem veszélyeztetheti , mivel minden szomszédos ország vagy már EU-tagállam , vagy csatlakozni szándékozik az európai közösséghez .
	kwic: , vagy csatlakozni szándékozik az
	kwic_new: ország , vagy csatlakozni szándékozik az közösséghez
Original sent: Amikor leszületsz és úgy döntesz élsz egy bizonyos minõségû és mennyiségû életet , mindezt azért teszed , mert hatalmas létezõként sokféle módon szándékozol megélni ÖNMAGad .
	kwic: módon szándékozol megélni ÖNMAGad
	kwic_new: létezõként sokféle módon szándékozol megélni ÖNMAGad
Original sent: Amikor leszületsz és úgy döntesz élsz egy bizonyos minõségû és mennyiségû életet , mindezt azért teszed , mert hatalmas létezõként sokféle módon szándékozol megélni ÖNMAGad .
	kwic: módon szándékozol megélni ÖNMAGad
	kwic_new: létezõként sokféle módon szándékozol megélni ÖNMAGad
Original sent: Amikor leszületsz és úgy döntesz élsz egy bizonyos minõségû és mennyiségû életet , mindezt azért teszed , mert hatalmas létezõként sokféle módon szándékozol megélni ÖNMAGad .
	kwic: módon szándékozol megélni ÖNMAGad
	kwic_new: létezõként sokféle módon szándékozol megélni ÖNMAGad
Original sent: Az állam pedig akkora összeggel szándékozik belépni , ami Demján tulajdonosi prioritását éppen megszünteti .
	kwic: összeggel szándékozik belépni , ami
	kwic_new: állam pedig akkora összeggel szándékozik belépni , ami megszünteti
Original sent: Az állam pedig akkora összeggel szándékozik belépni , ami Demján tulajdonosi prioritását éppen megszünteti .
	kwic: összeggel szándékozik belépni , ami
	kwic_new: állam pedig akkora összeggel szándékozik belépni , ami megszünteti
Original sent: Az állam pedig akkora összeggel szándékozik belépni , ami Demján tulajdonosi prioritását éppen megszünteti .
	kwic: összeggel szándékozik belépni , ami
	kwic_new: állam pedig akkora összeggel szándékozik belépni , ami megszünteti
Original sent: Oleg Sztofjanyik ezúttal a Dominikai Köztársaságból szándékozik átúszni a 650 kilométerre fekvõ kolumbiai partokig .
	kwic: Köztársaságból szándékozik átúszni a 650
	kwic_new: Sztofjanyik a Dominikai Köztársaságból szándékozik átúszni a 650 partokig
Original sent: Eleinte egyesével igyekezett becserkészni a neki szánt hangyákat és mindenféle apró bogarakat , ám azok fürgék voltak , és valószínûleg nem szándékoztak pókvacsiként végezni , ugyanis amint a szõrös ragadozó megindult feléjük , villámgyorsan szanaszét futottak .
	kwic: szándékoztak pókvacsiként végezni , ugyanis
	kwic_new: valószínûleg nem szándékoztak pókvacsiként végezni , ugyanis futottak
Original sent: Noha a madridi Marca a Barcától a nyár óta látottak alapján arra jutott , hogy az új vezetõedzõ , Gerardo Martino nyilvánvalóan kevesebb feladatot bíz Iniestára , mint elõdei , a katalán média úgy tudja , hogy Carles Puyol , Xavi , Sergio Busquets , Lionel Messi és Gerard Piqué mellett Iniesta is ama alapjátékosok közé tartozik , akikkel hosszabbítottak , illetve hosszabbítani szándékoznak .
	kwic: , illetve hosszabbítani szándékoznak
	kwic_new: , illetve hosszabbítani szándékoznak
Original sent: Aki pedig érti , az értetni nem szándékozik ...
	kwic: , az értetni nem szándékozik
	kwic_new: érti , az értetni nem szándékozik
Original sent: A nagyhatalmak leplezni szándékozott kifejezetten magyarellenes nagy igyekezete arra irányult , hogy az 1990-es szabad választásokon felhatalmazott demokratikus és nemzeti parlamentek , mintegy népakaratként szavazzák meg az alapszerzõdéseket .
	kwic: A nagyhatalmak leplezni szándékozott kifejezetten
	kwic_new: A nagyhatalmak leplezni szándékozott kifejezetten
Original sent: Arra is kitért , hogy a törvényjavaslat eltörölni szándékozik a szakmai képesítésre vonatkozó elõírásokat , és nem kötné szakmai végzettséghez sem a szakalkalmazottak , sem az intézményvezetõk kinevezését .
	kwic: a törvényjavaslat eltörölni szándékozik a
	kwic_new: a törvényjavaslat eltörölni szándékozik a elõírásokat , és
Original sent: Hamar nyilvánvalóvá vált , hogy az antant nem szándékozik betartani az araboknak a törökök elleni lázadás szításakor tett ígéretét , ami a Sykes-Picot egyezmény nyilvánosságra kerülése után egyébként is várható volt .
	kwic: nem szándékozik betartani az araboknak
	kwic_new: antant nem szándékozik betartani az araboknak ígéretét , volt
Original sent: Testemen keresztül az élet elárulja , hogy nem a magam életét élem , hanem mintegy megélem azt , amit képviselni szándékozom .
	kwic: , amit képviselni szándékozom
	kwic_new: , amit képviselni szándékozom
