Original sent: A siratóénekek közül több is fennmaradt Perõcsényben , melyeket ma is jól elõ tudja adni Pásztor Csaba , a falu krónikás kutatója .
Original sent: Több tízmillió forintot fizettünk bérleti díjra azért hogy mûködni tudjon a hivatal és úgy gondoltuk hogy sokkal jobb , hogyha nem bérleti díjban fizetjük ezt ki , hanem egy szép , a városhoz méltó épületet hozunk létre , ahol nemcsak közigazgatás és önkormányzati feladatokat látjuk el , hanem egy olyan közösségi teret hozunk létre , ahol kiállításokat , egyéb mûvészeti rendezvényeket , koncerteket tudunk adni , ahol az itt élõk fogják érezni , hogy ez valóban a városháza olyan új intézményük ahol mindenféle igényüket ki tudják elégíteni .
	kwic: azért hogy mûködni tudjon a
	kwic_new: azért hogy mûködni tudjon a hivatal és
Original sent: De vizünk van , földünk van , termelni tudunk , tehát gyakorlatilag egy stratégiai árucikknek a birtokában vagyunk .
	kwic: van , termelni tudunk ,
	kwic_new: földünk van , termelni tudunk , tehát
Original sent: És így jutottam el oda , hogy a folyók vízének mozgási energiája ott áll szabadon rendelkezésünkre , csak meg kell alkotnunk azt a mûszaki technológiai megoldást , amivel ezt a mozgási energiát át tudjuk alakítani villamos energiává .
	kwic: át tudjuk alakítani villamos energiává
	kwic_new: amivel energiát át tudjuk alakítani villamos energiává
Original sent: Semmiféle rezsit nem tudok kifizetni .
	kwic: nem tudok kifizetni
	kwic_new: rezsit nem tudok kifizetni
Original sent: Azt egyelõre nem tudni , mennyibe kerül a személyi igazolvány , ezt a Krónika által megkeresett okmányirodában nem tudták megmondani .
	kwic: nem tudták megmondani
	kwic_new: ezt okmányirodában nem tudták megmondani
Original sent: Mv . : - De azért azt el tudja képzelni , vagy bele tud helyezkedni abba a helyzetbe , hogy ez egy nagy dilemma egy város polgármesterének , és mondjuk egy választókerületet megnyert képviselõnek egy személyben , hogy melyiket válassza .
	kwic: el tudja képzelni , vagy
	kwic_new: azért azt el tudja képzelni , vagy tud
Original sent: Ráadásul az a helyzet alakult ki , hogy õket külföldieknek tekintik , elüldözni nem tudják , mert nincs aki befogadja õket , vagy pedig van egy másik kategória , aki annak a fölmérésnek az idején nem élt ott , azok rejtett származásúak kifejezéssel szerepelnek .
	kwic: tekintik , elüldözni nem tudják
	kwic_new: õket külföldieknek tekintik , elüldözni nem tudják , mert vagy
Original sent: Erdei János : - Rendelet szabályozta azokat az alapkövetelményeket , amelyeknek a teljesültével egy szálloda , egycsillagos , kétcsillagos , három-négy , vagy ötcsillagos szállodaként tudta besorolni magát .
	kwic: szállodaként tudta besorolni magát
	kwic_new: teljesültével szálloda ötcsillagos szállodaként tudta besorolni magát
Original sent: <hi rend="it"> Bártfay Kinga </hi> bemondó : - Az amerikai katonai közlemény szerint egy rutinellenõrzés során találták meg a 37 éves afgánt , akit már nem tudtak újraéleszteni .
	kwic: nem tudtak újraéleszteni
	kwic_new: akit már nem tudtak újraéleszteni
Original sent: Sipos Ildikó tudósító : - Vitézy Dávid hozzátette : még idén fel fogják mérni , hogy az új szabályozás miatt hány autót kell majd lecserélni , és azt is , hogy a taxisok ezt mikorra tudják vállalni .
	kwic: mikorra tudják vállalni
	kwic_new: taxisok ezt mikorra tudják vállalni
Original sent: Habsburg György : - Mondjuk felvesszük a kapcsolatot , természetesen mindig a kormánnyal és a minisztériumokkal és hát amikor kérdések vannak , akit érintenek a vöröskeresztet , mi sokszor a kérdéseket kapjuk meg , sajnos nem tudok pontosan mondani , hogy ott volt -e valami , mert hát én , mint elnök , én vezetem az önkéntesek és az operatív részt , mindig a fõigazgató vezeti .
	kwic: tudok pontosan mondani , hogy
	kwic_new: sajnos nem tudok pontosan mondani , hogy volt
Original sent: Rodics Katalin : - Attól nem kell félni , hogy most itt egybõl nagy bírságolások és elkobzások és egyebek fognak következni , hanem inkább az , hogy most már mindenki , aki igényesen és tényleg az állatok szempontjait is figyelembe véve tart otthon állatot , az legalább meg tudja nézni , van -e sillabusza , hogy mi is az a minimális igény , amit nekem ennek a szerencsétlen lénynek , akit arra kényszerítek , hogy mellettem élje le az életét , biztosítanom kell .
	kwic: meg tudja nézni , van
	kwic_new: igényesen legalább meg tudja nézni , van -e sillabusza , hogy igény , kényszerítek
Original sent: Ezért olyan partnereket keres , akik a legmodernebb technológiát tudják behozni a megfelelõ finanszírozással .
	kwic: technológiát tudják behozni a megfelelõ
	kwic_new: akik a legmodernebb technológiát tudják behozni a megfelelõ finanszírozással
Original sent: A világpiaci árak az alapvetõ élelmiszereknél , gyakorlatilag minden területen kiugróan magasak voltak , az elmúlt idõszakban , ez olyannyira így van , hogy az Unió , illetve az úgynevezett G20-ak , tehát a világ legfejlettebb 19 országa , plusz az Unió foglalkozik ezzel a kérdéssel kiemelten , hogy azt a hektikus mozgást hogyan lehet elkerülni , tehát ezt Magyarország egyedül önállóan nem tudja megoldani .
	kwic: nem tudja megoldani
	kwic_new: ezt Magyarország egyedül önállóan nem tudja megoldani
Original sent: És íme ez a két személy milyen békésen tud kezet fogni annak reményében , hogy van mondanivalójuk egymás számára .
	kwic: tud kezet fogni annak reményében
	kwic_new: És íme személy békésen tud kezet fogni annak reményében , hogy
Original sent: Müller János , a Bankszövetség szóvivõje : - Miután lesz egy megfelelõ referencia múlt az elmúlt idõszakban tanúsított törlesztési magatartásukról , az ügyfelek várhatóan kedvezõbb kondíciókkal is tudnak hitelhez jutni .
	kwic: tudnak hitelhez jutni
	kwic_new: ügyfelek kondíciókkal tudnak hitelhez jutni
Original sent: A társadalombiztosítás azt tudja elkölteni , azt a pénzt , ami a járulékokból , illetve a jogosultak utáni állami fejkvótából befolyik .
	kwic: azt tudja elkölteni , azt
	kwic_new: társadalombiztosítás azt tudja elkölteni , azt pénzt , befolyik
Original sent: Kovács Pál : - Vagy pedig nagyon könnyedén tudná teljesíteni , tehát kötelezõ érvénnyel ilyen jellegû megerõsítéseket egy atomerõmûre nem célszerû meghatározni , mert más-más környezeti körülmények , viszonyok között üzemelnek , ezt ugyanúgy mondhatnánk a földrengés-érzékenységre is .
	kwic: könnyedén tudná teljesíteni , tehát
	kwic_new: Pál nagyon könnyedén tudná teljesíteni , tehát meghatározni
Original sent: Mindig az a legjobb megoldás , hogyha az ember kellõen felkészült arra , hogy milyen üzletet köt , és tisztában van a saját kockázataival , a felelõsségével , amit jogszabály nem tud helyettesíteni .
	kwic: nem tud helyettesíteni
	kwic_new: kockázataival amit jogszabály nem tud helyettesíteni
Original sent: A közszférában nem tudnak bérnövekedéssel számolni , és nem tudja vállalni autómatikusan a 13.havi bér kifizetését , a kormány kommunikációval , ami nem életbevágó , azzal leállnak .
	kwic: tudnak bérnövekedéssel számolni , és
	kwic_new: közszférában nem tudnak bérnövekedéssel számolni , és tudja
Original sent: Nicolas Sarkozy elnök alig tudta fékezni indulatait , amikor meghallotta a hírt , hogy a Societe Generale vezérkara a válság kellõs közepén , amikor Franciaország-szerte kétmillió ember tüntetett a minimálbér emeléséért , bõkezûen megjutalmazta önmagát .
	kwic: alig tudta fékezni indulatait ,
	kwic_new: elnök alig tudta fékezni indulatait , meghallotta
Original sent: Devecserben még körülbelül 700 ember nem tudott visszaköltözni a házába .
	kwic: nem tudott visszaköltözni a házába
	kwic_new: Devecserben még ember nem tudott visszaköltözni a házába
Original sent: M: - Itt a végén még egy kérdés , Ön szerint , mert ugye arról beszél , hogy például 2015-ig kell nekünk ezt felhasználni , kell és ez egy nagyon fontos szó , mert utána már ezt a pénzt nem lehet felhasználni . mindent be tudunk futni , minden pénzt le fogunk tudni hívni , amit szerettünk volna ?
	kwic: be tudunk futni , minden
	kwic_new: mindent be tudunk futni , minden fogunk
Original sent: Kiricsi Karola : - Szerencsére az elmúlt idõszakban volt példa arra , hogy egy bejelentés nyomán meg tudták akadályozni a károkozást , illetve az elkövetõket a rendõrség kézre is kerítette .
	kwic: meg tudták akadályozni a károkozást
	kwic_new: nyomán meg tudták akadályozni a károkozást , illetve
Original sent: És ehhez a tárgyalás nyilvánossága , egy alapvetõ garancia , hogy oda , be tudjon menni a sajtó , be tudjanak menni az ismerõsök , hozzátartozók , be tudjanak menni , jogvédõ szervezetek , és figyeljék , hogy hogyan folyik , hogyan zajlik , az , az eljárás .
	kwic: be tudjon menni a sajtó
	kwic_new: És nyilvánossága , be tudjon menni a sajtó , tudjanak ismerõsök
Original sent: De bármilyen más területen , hogyha megvan a kreativitás , innovativitás és a saját területén részstratégiát , tehát kialakít valamilyen olyan terméket , ahol be tud férkõzni a piacra és el tudja adni , növelni a piaci részesedését , nos azt a céget feltétlen támogatni kell .
	kwic: be tud férkõzni a piacra
	kwic_new: ahol be tud férkõzni a piacra és
Original sent: Péter Artúr , rendházfõnök : - A rendházon belül van lehetõség van egy ötvenfõs zarándokszállásunk , és oda elsõsorban a szerzetes testvéreket , akik a rendtartományból érkeznek , õket fogadjuk , mert hát itt másnap rengeteg a teendõ , illetve pünkösd szombatján rengetegen kell , hogy gyóntassunk ahhoz , hogy valamennyire rendelkezésre tudjunk állni a híveknek .
	kwic: rendelkezésre tudjunk állni a híveknek
	kwic_new: valamennyire rendelkezésre tudjunk állni a híveknek
Original sent: Egy vásárló is ki tudja venni ebbõl a részét , egy háztartás , egy család , egy gyártó cég , egy kereskedõ cég .
	kwic: ki tudja venni ebbõl a
	kwic_new: vásárló ki tudja venni ebbõl a részét , háztartás
Original sent: Hát itt még egy pár hónap amíg ez átfut és hát remélhetõleg akkor már egy foglalóval tudja bizonyítani az érdeklõdõ a vásárlás komolyságát .
	kwic: foglalóval tudja bizonyítani az érdeklõdõ
	kwic_new: hát akkor már egy foglalóval tudja bizonyítani az érdeklõdõ komolyságát
Original sent: az összehozott házasságnak a történetét , és nagyon fontosnak tartom azt , amit Angéla mondott , hogy mindenki képviselje a saját véleményét , tehát én , mint fehér feminista nõ nem mondhatom meg egy roma lánynak , hogy õ ne házasodjon fiatalon , de egy roma feminista civil szervezetnek a munkatársa megmondhatja , a romániai Romani Chris , illetve a bolgár Amalipe csináltak ilyen programokat , és egyenrangú félként beszélve , tárgyalva a cigánylányokkal , a roma nõkkel , õk tudnak ehhez a kérdéshez hozzányúlni , ha csak ennyi volt az eredménye a mi konferenciánknak , hogy ezt el tudták mondani , meg tudtuk hallgatni - azt hiszem - valóban történelmet írtunk !
	kwic: el tudták mondani , meg
	kwic_new: konferenciánknak ezt el tudták mondani , meg tudtuk
Original sent: Magyarországon most már el tudok menni hasonló helyre , hát még nincs Michlen csillag , vagy a Balatonon most már van egy egy Michlenes séf , az Eric Schröter .
	kwic: el tudok menni hasonló helyre
	kwic_new: Magyarországon most már el tudok menni hasonló helyre , hát
Original sent: <hi rend="it"> Bajnai Gordon </hi> szerint : a vasárnapi választás tétje az , hogy milyen erõsen tudjuk képviselni Magyarország érdekeit az Európai Unióban , mert ennek egyre nagyobb tétje van .
	kwic: erõsen tudjuk képviselni Magyarország érdekeit
	kwic_new: milyen erõsen tudjuk képviselni Magyarország érdekeit Unióban , mert
Original sent: Véleményt tudok nekik adni , de nem tudok én se úgy többet segíteni , mert mi is szegények vagyunk .
	kwic: tudok nekik adni , de
	kwic_new: Véleményt tudok nekik adni , de tudok
Original sent: Nem mondom , hogy ez a mezõtúri kerámia díszére válik vagy hogy büszkék lehetnénk rá , azonban az itteni fazekasok vagy 10 évig ezekbõl tudtak megélni .
	kwic: ezekbõl tudtak megélni
	kwic_new: fazekasok évig ezekbõl tudtak megélni
Original sent: Gondoljunk Szlovákiára , mert Szlovákiában Dzurinda miniszterelnökúr mellett , végigcsinált egy gazdasági élénkítõ programot Bokros Lajos , ott ma euróval fizetnek , tehát olyan embert javasoltunk , aki ezekhez az új kihívásokhoz , új módon , kreatív , alkotó módon hozzá tud állni .
	kwic: hozzá tud állni
	kwic_new: aki módon hozzá tud állni
Original sent: Böszörményi-Nagy Gergely : - Természetesen egy-egy nagy botrány tud változtatni az erõviszonyokon , azonban van egy olyan hallgatólagosan elismert tény , a demokratikus versengésben , általában a politikai kampányok területén , hogy amennyiben egy párt az utolsó napokban botrányt próbál csinálni valamelyik ellenfele körül és botránnyal próbálja megszólítani a híveit , az általában visszaüthet saját magára , tehát bár vannak nagyon élénk viták , harcot vivõ pártok a mostani kampányban is , de aligha valószínû , hogy az utolsó napokban botránnyal kívánják lejáratni majd egymást , egészen egyszerûen azért , mert lehet , hogy ezzel ártanak az ellenfelüknek , de árthatnak potenciálisan kárt okozhatnak saját maguknak is , mert nem
	kwic: botrány tud változtatni az erõviszonyokon
	kwic_new: Gergely Természetesen egy-egy nagy botrány tud változtatni az erõviszonyokon , azonban
Original sent: Van olyan kolléga is , aki nem tud kijönni a nyugdíjából vagy nagyon szûkösen tud kijönni és akkor az összeg bizony jól kiegészíti a jövedelmét .
	kwic: szûkösen tud kijönni és akkor
	kwic_new: nagyon szûkösen tud kijönni és akkor kiegészíti
Original sent: R. : - És mit tudtak tenni Wass Albert népszerûsítése érdekében az elmúlt négy esztendõben ?
	kwic: mit tudtak tenni Wass Albert
	kwic_new: R. És mit tudtak tenni Wass Albert érdekében esztendõben
Original sent: veszélye , és jóval alacsonyabb kamattal tudjuk önmagunkat finanszírozni , ami nálunk azért lényeges , mert el vagyunk elég rendesen adósodva és én azt hiszem , hogy mind a turizmusnak , mind az üzleti kapcsolatoknak jót tesz a transzparencia , az összehasonlíthatóság és hát a lakosságnak is jóval kellemesebb egy stabil pénzzel rendelkezni , mint egy instabillal , tehát én azt gondolom , hogy a mi szempontunkból ennek nagyon sok elõnye lehet , természetesen egy erõs pénz és egy felerõsödött pénz annak elõnytelen , aki képtelen olyan hatékonyságnövekedést emellé állítani a gazdaságában , hogy az állandó leértékelési kényszert ki tudja küszöbölni , hiszen egyvalami biztos , aki belép az eurozónába , annak nincs önálló árfolyampolitikája .
	kwic: ki tudja küszöbölni , hiszen
	kwic_new: kényszert ki tudja küszöbölni , hiszen nincs
Original sent: M. Edit : - A célja az , hogy végre minden magyarember itthon és határainkon kívül is a helyére tudjon kerülni .
	kwic: helyére tudjon kerülni
	kwic_new: itthon a helyére tudjon kerülni
Original sent: Tehát valahol az alapokat is meg kell rakni ahhoz , hogy tudjon a közösség is arra tovább építeni , hogy tudjon fejlõdni .
	kwic: hogy tudjon fejlõdni
	kwic_new: hogy tudjon fejlõdni
Original sent: " Egy befogadó iskola volt , ami gyakorlatilag a városból , a város környékérõl és a megyébõl , Nógrád-megyébõl azokat a gyerekeket vette fel , akik családi problémákkal küszködtek , szocializációs problémákkal , valamint olyan tanulási és magatartási , beilleszkedési zavarokkal küszködtek , amit az az intézmény , az anyaintézmény nem tudott kezelni . "
	kwic: nem tudott kezelni .
	kwic_new: amit intézmény nem tudott kezelni . "
Original sent: Munkatársunk Nagy Emese , most a Móricz Zsigmond körtéren van , az elõbb hallottuk a Fõvinform munkatársától , hogy a 173-as buszok azért részben közlekednek , ezt meg tudod erõsíteni ?
	kwic: meg tudod erõsíteni
	kwic_new: ezt meg tudod erõsíteni
Original sent: Bordás Ákos : - A mozgássérülteknek milyen segítséget tudnak adni hogy eljussanak egyáltalán munkába ?
	kwic: segítséget tudnak adni hogy eljussanak
	kwic_new: Ákos mozgássérülteknek milyen segítséget tudnak adni hogy eljussanak egyáltalán munkába
Original sent: A kitartásukban , azt , hogy mennyit tudtak javulni a saját teljesítményükben , mennyire voltak segítõkészek , mennyire érvényesült a fairplay , hogy hogy tudtak küzdeni és hogy tudták saját magukat túlszárnyalni . "
	kwic: mennyit tudtak javulni a saját
	kwic_new: mennyit tudtak javulni a saját teljesítményükben ,
Original sent: És ebben az életszakaszban tehát a latencia korszakban nagyon sokszor látjuk azt , hogy ez a fajta lecsenedesedés , az nem tud tökéletesen megvalósulni , valamilyen formában a szorongás jeleit tapasztaljuk .
	kwic: tud tökéletesen megvalósulni , valamilyen
	kwic_new: lecsenedesedés , az nem tud tökéletesen megvalósulni , valamilyen tapasztaljuk
Original sent: Azt gondolom , hogy egy ilyen megállapodás egyfajta garanciát is tudna mögé tenni , de én nem látok bele a politikusok fejébe .
	kwic: tudna mögé tenni , de
	kwic_new: megállapodás garanciát is tudna mögé tenni , de látok
Original sent: Sidi Péter , sportlövõ : Volt egy kis közjáték az elõzõ edzésemen , hiszen az edzésemen a hátam mögül ellopták a felszerelésem egy részét és még az utolsó pillanatba tegnap este még rohangáltunk , hogy tudjak a mai napon versenyezni , szerencsére itt volt a fegyvergyár , aki tudott pótolni alkatrészeket , de hát itt minden milliméter , minden gramm számít .
	kwic: aki tudott pótolni alkatrészeket ,
	kwic_new: aki tudott pótolni alkatrészeket , de
Original sent: Ez garanciális szempontból is jó , illetve a több szereplõ egymást tudja erõsíteni .
	kwic: egymást tudja erõsíteni
	kwic_new: szempontból jó szereplõ egymást tudja erõsíteni
Original sent: Az apa felismerve tettének súlyát , szólni sem tudott .
	kwic: súlyát , szólni sem tudott
	kwic_new: apa felismerve tettének súlyát , szólni sem tudott
Original sent: Így a szerzõdések érvénytelenek lesznek , és érvénytelen dologra nem lehet jogot alapítani , tehát az autót , a házat nem tudják elvenni , nem tudják végrehajtani , és ahhoz , hogy a bank a pénzéhez jusson , neki kell pert indítania , hiszen semmit nem tud érvényesíteni , mert érvénytelen dologra nem lehet jogot alapítani !
	kwic: nem tudják végrehajtani , és
	kwic_new: nem tudják végrehajtani , és kell
Original sent: Srác berakta az új szelepet ( gumit nem vette le , csak benyomta az oldalát annyira , hogy ki tudja cserélni a szelepet ) , de nem centrírozta a kereket .
	kwic: ki tudja cserélni a szelepet
	kwic_new: ki tudja cserélni a szelepet , de
Original sent: - A benzintartályba került üveggolyók tömérdek furcsa zajt tudnak okozni vezetés közben .
	kwic: zajt tudnak okozni vezetés közben
	kwic_new: üveggolyók tömérdek furcsa zajt tudnak okozni vezetés közben
Original sent: A bolgárok , bár a Jenõ hadosztályt szinte teljesen felmorzsolták , nem tudtak átkelni a Dunán .
	kwic: nem tudtak átkelni a Dunán
	kwic_new: bolgárok , bár nem tudtak átkelni a Dunán
Original sent: Vagy netán ennyire tud fájni az igazság amire a Jobbik folyamatosan rávilágít ?
	kwic: ennyire tud fájni az igazság
	kwic_new: Vagy netán ennyire tud fájni az igazság rávilágít
Original sent: A siker csodálatos dolog , de az ember nem tud éjszaka hozzábújni , ha fázik ...
	kwic: tud éjszaka hozzábújni , ha
	kwic_new: ember nem tud éjszaka hozzábújni , ha fázik
Original sent: A hétvégén még tudsz szavazni és hétfõn sorsolunk !
	kwic: még tudsz szavazni és hétfõn
	kwic_new: hétvégén még tudsz szavazni és hétfõn sorsolunk
Original sent: Nem tudtam mondani amit kellett volna , csak akartam élni , Neked játszani , játszani nem félni !
	kwic: Nem tudtam mondani amit kellett
	kwic_new: Nem tudtam mondani amit kellett volna akartam
Original sent: Hallod kezet foghatunk , boot nálam sem megy , pedig tud bootolni a gép pendriverol és be is van állítva , biosban látja is , még a márkát és a típust is , szóval nem értem .
	kwic: pedig tud bootolni a gép
	kwic_new: pedig tud bootolni a gép pendriverol
Original sent: " Képzeljük el , hogy a jelenlegi 420 forint körüli benzinárak helyett egy liter üzemanyaghoz 126 forintért tudnánk hozzájutni .
	kwic: forintért tudnánk hozzájutni
	kwic_new: helyett üzemanyaghoz 126 forintért tudnánk hozzájutni
Original sent: - És azt is meg tudod mondani , mit mondott Éva Ádámnak , amikor megszületett a huszonharmadik gyerekük ?
	kwic: meg tudod mondani , mit
	kwic_new: És azt meg tudod mondani , mit mondott
Original sent: És ezt a mosolyt egyszerûen nem tudom levakarni magamról .
	kwic: nem tudom levakarni magamról
	kwic_new: És mosolyt egyszerûen nem tudom levakarni magamról
Original sent: A történtekkel kapcsolatban megkérdeztük az F-Secure kutatási igazgatóját , Mikko Hypponent is , aki csak megerõsíteni tudta , hogy mi , átlagemberek bizony nem sokat tudunk tenni az efféle hírszerzési tevékenységek ellen .
	kwic: aki csak megerõsíteni tudta ,
	kwic_new: igazgatóját aki csak megerõsíteni tudta , hogy
Original sent: Ugyanis simán el tudom képzelni , hogy a 65 éven felülieknek is kell valami fecni a személyi mellé , csak hogy lehessen mit hiányolni .
	kwic: el tudom képzelni , hogy
	kwic_new: Ugyanis simán el tudom képzelni , hogy kell
Original sent: Bár járni még tud , karját már képtelen mozgatni : mindkét keze hajlott pozícióba merevedett .
	kwic: Bár járni még tud
	kwic_new: Bár járni még tud , mozgatni : merevedett
Original sent: Van aki könnyek nélkül tud feledni , s van aki meghal mert igazán tud szeretni !
	kwic: igazán tud szeretni
	kwic_new: igazán tud szeretni
Original sent: Mivel , hogy tudják cserélni ugyan olyanra így csak a levásárlás marad .
	kwic: hogy tudják cserélni ugyan olyanra
	kwic_new: hogy tudják cserélni ugyan olyanra
Original sent: Tudásának mégis csak egy részét tudta közkinccsé tenni , miután idejének legnagyobb részét mások kutatásainak segítésére , a mások számára történõ adatgyûjtésre fordította .
	kwic: tudta közkinccsé tenni , miután
	kwic_new: Tudásának mégis részét tudta közkinccsé tenni , miután fordította
Original sent: Természetesen sok a tennivaló , hogy megoldódjanak ezen problémák és valóban találó a Jobbik kifejezése ezen kapcsán miszerint felszólításra szólít fel , hisz valóban észre kell vegyünk másokat ahhoz , hogy segíteni tudjunk .
	kwic: , hogy segíteni tudjunk
	kwic_new: , hogy segíteni tudjunk
Original sent: Nem tudok priviben írni !
	kwic: tudok priviben írni
	kwic_new: Nem tudok priviben írni
Original sent: Annak ellenére volt kudarc , hogy a mûtét során kiderült , hogy a gyerekre kétszer volt rátekeredve a köldökzsinór és a fejét is elfordítva tartotta- a dokim szerint ( így utólag ) ki se tudott volna jönni normál módon .
	kwic: tudott volna jönni normál módon
	kwic_new: ki tudott volna jönni normál módon
Original sent: Szia Erika , az alábbi oldalon találod a Klikk szolgáltatást valamint az Opera mini letöltéséhez szükséges elérési útvonalat is , ennek segítségével újra le tudod tölteni készülékedre : Szép napot kívánunk !
	kwic: le tudod tölteni készülékedre :
	kwic_new: segítségével újra le tudod tölteni készülékedre : kívánunk
Original sent: A New Economics Foundation koncepciója alapján minden évben kiszámolható , mely napon haladja meg az emberiség természeti erõforrások és szolgáltatások iránti kereslete azt a mennyiséget , amelyet a Föld abban az évben regenerálni tud .
	kwic: az évben regenerálni tud
	kwic_new: amelyet Föld abban az évben regenerálni tud
Original sent: Egyelõre csak az alábbi oldalt tudjuk ajánlani , ahol hamarosan több információt találhatsz erre vonatkozóan :
	kwic: oldalt tudjuk ajánlani , ahol
	kwic_new: Egyelõre csak alábbi oldalt tudjuk ajánlani , ahol találhatsz
Original sent: A lakásából is alig tudták kihozni a 610 kilós férfit Abdullah szaúdi király közbenjárására kórházba került az a szaúdi férfi , aki 610 kilogrammra hízott és ezáltal elvesztette mozgásképességét .
	kwic: alig tudták kihozni a 610
	kwic_new: lakásából alig tudták kihozni a 610 férfit közbenjárására került
Original sent: Sajnos az atrakciót nem tudtam vele megismételtetni , ennek oka lehetett az is , hogy elfogyott a finom jutifalatom , a sima vacsorára is mindig megkapott táp pedig nem hozta a várt hatást .
	kwic: tudtam vele megismételtetni , ennek
	kwic_new: Sajnos atrakciót nem tudtam vele megismételtetni , ennek lehetett
Original sent: Szia Erika , az alábbi oldalon találod a Klikk szolgáltatást valamint az Opera mini letöltéséhez szükséges elérési útvonalat is , ennek segítségével újra le tudod tölteni készülékedre : Szép napot kívánunk !
	kwic: le tudod tölteni készülékedre :
	kwic_new: segítségével újra le tudod tölteni készülékedre : kívánunk
Original sent: Szia János , pontos dátumot sajnos nem tudunk mondani a frissítés érkezésével kapcsolatban .
	kwic: nem tudunk mondani a frissítés
	kwic_new: dátumot sajnos nem tudunk mondani a frissítés kapcsolatban
Original sent: Éveken keresztül küzdök azért , hogy az emberek észre tudják venni a ránézésre trehány szerelést és a ránézésre már elfogadható közötti különbséget ..... a
	kwic: észre tudják venni a ránézésre
	kwic_new: emberek észre tudják venni a ránézésre szerelést
Original sent: - Nem Szeretet , nem tudlak elvinni !
	kwic: nem tudlak elvinni
	kwic_new: nem tudlak elvinni
Original sent: Ezen csak nagyobb méretü parabolával és érzékenyebb , jobb minõségü vevõfejjel tud segíteni , amit fel tud szerelni a kamionjára , ha nem is fixre , de a pihenõk idejére !
	kwic: fel tud szerelni a kamionjára
	kwic_new: amit fel tud szerelni a kamionjára , ha
Original sent: A szomszédok közül sokan bolondnak tartották õt , nem értették , miért tud mindennek örülni .
	kwic: tud mindennek örülni
	kwic_new: miért tud mindennek örülni
Original sent: Hosszú éveken át ott húzódott meg a járhatatlan sziklavadonban , ahol sem az idegenbõl jött papok , sem a német lovag-urak nem tudtak rátalálni , hogy máglyán megégethessék .
	kwic: nem tudtak rátalálni , hogy
	kwic_new: lovag-urak nem tudtak rátalálni , hogy megégethessék
Original sent: Csak pozitívan tudok eddig nyilatkozni !!! :)
	kwic: tudok eddig nyilatkozni !!!
	kwic_new: pozitívan tudok eddig nyilatkozni !!!
Original sent: Nem tudom , hogy olvasni tudnak -e , mindenesetre a piktogramokat nem ismerik , mert el kellett menniük a " strandra ne hozz be kutyát te hülye " tábla mellett .
	kwic: , hogy olvasni tudnak -e
	kwic_new: , hogy olvasni tudnak -e ,
Original sent: Csak pozitívan tudok eddig nyilatkozni !!! :)
	kwic: tudok eddig nyilatkozni !!!
	kwic_new: pozitívan tudok eddig nyilatkozni !!!
Original sent: A Samsung Galaxy mini 2-es készüléket a választott tarifacsomaggal két év hûséglávalással bruttó 9 404 ,- Ft-ért tudod megvásárolni online oldalunkról .
	kwic: Ft-ért tudod megvásárolni online oldalunkról
	kwic_new: készüléket bruttó 404 Ft-ért tudod megvásárolni online oldalunkról
Original sent: Elõre nem tudunk információkkal szolgálni , hogy a jelenlegi akció meghosszabbításra kerül -e 2013. augusztus 31. után .
	kwic: tudunk információkkal szolgálni , hogy
	kwic_new: Elõre nem tudunk információkkal szolgálni , hogy kerül
Original sent: /nem tudják megcsinálni , csak abban bíznak , hogy elmúlik a következõ hálózati bõvítés során/ ...
	kwic: /nem tudják megcsinálni , csak
	kwic_new: /nem tudják megcsinálni , csak bíznak
Original sent: Miért kritizál olyan aki helyesen sem tud írni ?
	kwic: sem tud írni
	kwic_new: aki helyesen sem tud írni
Original sent: Amennyiben két évnél régebbi a SIM kártyád akkor díjmentesen tudod ezt kérni , ha ennél fiatalabb akkor díja bruttó 3 825 ,- Ft. Üzleteink élérhetõségeit és nyitva tartását az alábbi oldalon találod : Szép napot kívánunk !
	kwic: tudod ezt kérni , ha
	kwic_new: Amennyiben kártyád díjmentesen tudod ezt kérni , ha találod
Original sent: www.Bien.hu &verbar; Bika aug. 23 , péntek : Ha vitába is keveredik , képes megõrizni a hideg fejét és így a véleményét is sokkal hatékonyabban tudja képviselni .
	kwic: hatékonyabban tudja képviselni
	kwic_new: így véleményét sokkal hatékonyabban tudja képviselni
Original sent: Arra szeretnénk kérni , hogy küldd el nekünk üzenetben a postai címedet valamint telefonszámodat , amely alapján utána tud nézni az Ügyfélszolgálatunk és fel tudnak keresni Téged .
	kwic: fel tudnak keresni Téged
	kwic_new: fel tudnak keresni Téged
Original sent: Kb. 1 napja nem igazán tudunk rájönni , köszi elõre is !!!
	kwic: igazán tudunk rájönni , köszi
	kwic_new: napja nem igazán tudunk rájönni , köszi elõre
Original sent: Akinek jó volt a win7 is , és játszani akart , vagy irodában már hatékonyan tudta intézni a dolgait , az nyilván nem örül az ilyen módosítgatásoknak .
	kwic: hatékonyan tudta intézni a dolgait
	kwic_new: irodában már hatékonyan tudta intézni a dolgait ,
Original sent: De azt senki sem tudta megakadályozni , hogy a Küldetés címû film az életben meghozza számára a küldetést : napjainkig majd ' háromezer közönségtalálkozón vett részt .
	kwic: sem tudta megakadályozni , hogy
	kwic_new: De azt senki sem tudta megakadályozni , hogy meghozza
Original sent: Össze kell fogni annak érdekében , hogy az Orbán rendszert le tudjuk váltani !
