Original sent: Úgy kerültem a kassai ipariba , hogy mikor eljött a pályaválasztás ideje , akkor megkérdezte tõlem az apám , hogy mi akarok lenni , és azt mondtam , hogy nem tudom .
Original sent: Ilyen szolgáltatás mellett nem akarunk váltani , maradunk más szolgáltató mobilinternet elõfizetésénél .
	kwic: nem akarunk váltani , maradunk
	kwic_new: mellett nem akarunk váltani , maradunk elõfizetésénél
Original sent: nem tudom mert fehérváron a plázában akarnám venni csak nem tom milyen tarifacsogagok vannak
	kwic: plázában akarnám venni csak nem
	kwic_new: fehérváron a plázában akarnám venni csak nem
Original sent: Nem akarlak elveszíteni .
	kwic: Nem akarlak elveszíteni
	kwic_new: Nem akarlak elveszíteni
Original sent: A levélben kb. ez áll : " Nem ismer engem , de láttam , hogy új gumikra van szüksége az autójához , és valami jót akartam tenni egy idegennel , mert egy nap egy idegen velem is jót tett .
	kwic: jót akartam tenni egy idegennel
	kwic_new: valami jót akartam tenni egy idegennel , mert
Original sent: Ha én netet rendelek akkor én azt 100% osan akarom használni és nem korlátozásokkal .
	kwic: osan akarom használni és nem
	kwic_new: Ha akkor én azt 100% osan akarom használni és nem korlátozásokkal
Original sent: Azt viszont nem szoktuk megjelölni , mikorra akarjuk azokat befejezni .
	kwic: akarjuk azokat befejezni
	kwic_new: mikorra akarjuk azokat befejezni
Original sent: Kijelentette , hogy gyõzelemre hívja a párt szimpatizánsait , és bátorságot akar adni azoknak , akik egy jobb országban szeretnének élni .
	kwic: bátorságot akar adni azoknak ,
	kwic_new: bátorságot akar adni azoknak , szeretnének
Original sent: a kövesdi csarnok nem Vp Aréna méretû ám !! nem akarom õket védeni , de ha egyszer minden ülõ helyre bérletet váltottak náluk akkor mit tegyenek ??
	kwic: akarom õket védeni , de
	kwic_new: méretû ám !! nem akarom õket védeni , de tegyenek
Original sent: 2012/2013-ast akartál írni gondolom ....
	kwic: 2012/2013-ast akartál írni gondolom
	kwic_new: 2012/2013-ast akartál írni gondolom
Original sent: www.Bien.hu &verbar; Halak szept. 15 , vasárnap : Ne akarjon döntõbíró lenni , ugyanis nem úszhatja meg , hogy valakinek ezzel ne okozzon komoly törést .
	kwic: akarjon döntõbíró lenni , ugyanis
	kwic_new: Ne akarjon döntõbíró lenni , ugyanis úszhatja
Original sent: Persze járhat úgy is , mint Torgyán 2002-ben , akkor õ sem igazán akarta tudomásul venni , hogy vele már csak lefelé vezet az út a pártjának ...
	kwic: akarta tudomásul venni , hogy
	kwic_new: 2002-ben õ sem igazán akarta tudomásul venni , hogy vezet
Original sent: Amiket igazán meg akarsz szerezni magadnak egyszercsak azt mondod : Hogyan akarhatnám ezeket jobban másnak , mint önmagamnak ?
	kwic: meg akarsz szerezni magadnak egyszercsak
	kwic_new: Amiket igazán meg akarsz szerezni magadnak egyszercsak
Original sent: Megtanulod , hogy többre mész , ha azt mondod nekik , amit hallani akarsz , ahelyett amit gondolsz .
	kwic: , amit hallani akarsz ,
	kwic_new: , amit hallani akarsz , gondolsz
Original sent: Mivel megtörtént kicserélni nem akarták amikor már háromszor elvittük és 4 hónap alatt a telefon majdnem 2 hónapot szervizben volt !
	kwic: Mivel megtörtént kicserélni nem akarták
	kwic_new: Mivel megtörtént kicserélni nem akarták elvittük
Original sent: a kenyelem ara . be kell menni szepen es az elso mondatoddal jelezni hogy te nem egy csini csajjal akarsz beszelni hanem mondjuk azzal aki jovairja a fizujat . aztan onnan felhivni a fogyasztovedelmet esetleg . en mikor hangot adtam felhaborodasomnak azt ugy sikerult talalnom hogy aztan fel evig havonta felhivott egy fiokvezeto vagy ki hogy erdeklodjon elegedett vagyok -e vagy hogy szoljon ha megjott az a mobil a raktarra ami nekem kellett . amugy mashol se lesz jobb . mondjuk nekunk a Tnel volt hogy ki akartunk lepni miutan lejart a husegunk . kerdesukre elmondtuk hogy ez draga . felajanlottak felaron ugyanazt a szolgaltatast amit elfogadtunk . maskor felhaborodtam hogy 3 ev utan en teljes arat fizetek mig ha most lepnek be harom honap ingyenes . megkaptuk azt is : P szoval allj a sarkadra apam es ne engedd hogy valami maildroid vagy egy unott csirke lerazzon . tunj ki a reklamalok tengerebol : D
	kwic: ki akartunk lepni miutan lejart
	kwic_new: ki akartunk lepni miutan lejart husegunk . elmondtuk
Original sent: A patak régi meséket akar csobogni neki .
	kwic: meséket akar csobogni neki
	kwic_new: patak régi meséket akar csobogni neki
Original sent: Ne akarjon aludni .
	kwic: Ne akarjon aludni
	kwic_new: Ne akarjon aludni
Original sent: 5. LÉPÉS : CIVIL KURÁZSIRÓL Nem akarom megbántani a jószándékú civil kurázsit , de aki nem tud segíteni , azzal is segíthet ha " okoskodásával " nem hátráltatja az egységes pénzügyi platform kialakítását olyan nagy horderejû szakmai kérdésben amihez sem szakképzettsége , sem banküzemi ismerete és tapasztalata nincsen ( ... ) .
	kwic: Nem akarom megbántani a jószándékú
	kwic_new: KURÁZSIRÓL Nem akarom megbántani a jószándékú kurázsit , de
Original sent: vagy nem is akarnak válaszolni
	kwic: is akarnak
	kwic_new: vagy nem is akarnak válaszolni
Original sent: Ma neki láttam a 28-as blokkjának , hát a fõtengelycsapágy igen csak megszivatott alig akartak lejönni !
	kwic: alig akartak lejönni
	kwic_new: alig akartak lejönni
Original sent: Hozzákeverik , csak én finoman akartam magam kifejezni .
	kwic: akartam magam kifejezni
	kwic_new: én finoman akartam magam kifejezni
Original sent: Ha a szolgáltatásaiból akar megélni , akkor kérjen érte pénzt , ne ilyen hátulról jövõ , ingyenesnek látszani akaró szolgáltatásokkal álljon elõ , és ne sírjon , ha valakinek nem kellenek a reklámjai ( egyébként meg nem is sírnak , csak pár okostojás adja elõ magát idõnként ) .
	kwic: szolgáltatásaiból akar megélni , akkor
	kwic_new: a szolgáltatásaiból akar megélni , akkor
Original sent: ÉN : És mintha ez még nem lett volna elég , mikor hazaértem és pihenni szerettem volna , beleültem az új masszázsfotelomba az pedig nem akart bekapcsolni .
	kwic: nem akart bekapcsolni
	kwic_new: pihenni volna az pedig nem akart bekapcsolni
Original sent: A testület azt már nem akarta bevállalni , ezért inkább visszamondták a projektet .
	kwic: nem akarta bevállalni , ezért
	kwic_new: testület azt már nem akarta bevállalni , ezért visszamondták
Original sent: A nyomorúságos Brooklyn környékén nõtt fel , s mint minden ottani srác , õ is híres baseball-játékos akart lenni .
	kwic: baseball-játékos akart lenni
	kwic_new: mint híres baseball-játékos akart lenni
Original sent: Õrültség , amikor el akarod engedni , de még mindig kitartasz mellette , és amikor pedig tovább akarsz lépni , de ott maradsz , ahol elkezdted .
	kwic: el akarod engedni , de
	kwic_new: Õrültség , amikor el akarod engedni , de kitartasz
Original sent: Legbelül õ is csak egy félénk lány , aki erõsnek akar tûnni .
	kwic: erõsnek akar tûnni
	kwic_new: aki erõsnek akar tûnni
Original sent: Az MSZP le akar gyõzni titeket a választáson .
	kwic: le akar gyõzni titeket a
	kwic_new: MSZP le akar gyõzni titeket a választáson
Original sent: - Bátyám én ügyvéd vagyok , és nem akarok magával pereskedni !
	kwic: akarok magával pereskedni
	kwic_new: nem akarok magával pereskedni
Original sent: Miközben napról-napra alakulnak társadalmi elkötelezettségû és másokért tenni akaró úgynevezett ingyenes adó ( másoknak ellenszolgáltatás nélkül anyagi és erkölcsi értéket nyújtó ) közösségek , a globálissá terebélyesedõ mozgalmak koordinálása professzionalista irányítást , szervezést igényel .
	kwic: és másokért tenni akaró úgynevezett
	kwic_new: és másokért tenni akaró úgynevezett másoknak
Original sent: Ha azt mernék mondani , hogy valóban saját fajuk társaságát elõnyben részesítik , és egyedül akarnak maradni fehér/magyar eredetû társaik között , akkor õket javíthatatlanul gonosznak és gyûlölködõnek nevezik .
	kwic: egyedül akarnak maradni fehér/magyar eredetû
	kwic_new: egyedül akarnak maradni fehér/magyar eredetû között , és
Original sent: No , de ezt a Paraziták még nem látják , nem akarják látni !
	kwic: nem akarják látni
	kwic_new: nem akarják látni
Original sent: El akarjuk mondani nekik , hogy a szépség múlandó , de õk nem hajlandók elhinni .
	kwic: El akarjuk mondani nekik ,
	kwic_new: El akarjuk mondani nekik , hogy
Original sent: De ha nagyon szemetek akarunk lenni , akkor a pályája hajnalán készült pornófilmet is idecitálhatjuk .
	kwic: szemetek akarunk lenni , akkor
	kwic_new: nagyon szemetek akarunk lenni , akkor
Original sent: Erdély-szerte a Székelyföld Trianonjának nevezik azt régiós áta- lakítási tervet , amelyet Bukarest akar ráerõltetni a térségre euró- pai uniós követelményekre hivatkozva .
	kwic: Bukarest akar ráerõltetni a térségre
	kwic_new: amelyet Bukarest akar ráerõltetni a térségre követelményekre hivatkozva
Original sent: Nem akarnál elgondolkozni rajta , hogy pont az olyan beszéd miatt , amit itt nyomsz , van antiszemitizmus ?
	kwic: Nem akarnál elgondolkozni rajta ,
	kwic_new: Nem akarnál elgondolkozni rajta , hogy miatt , nyomsz
Original sent: Én is segíteni akarok azzal , hogy az évforduló napja " Legyen az új XXI. sz. ipari forradalom kezdete is ! "
	kwic: Én is segíteni akarok azzal
	kwic_new: Én is segíteni akarok azzal , hogy
Original sent: A folytatásban a Volán megpróbálta megszerezni a megnyugtató harmadik találatát , de ez csak nem akart sikerülni .
	kwic: nem akart sikerülni
	kwic_new: ez csak nem akart sikerülni
Original sent: Számomra az igazi az , amikor valaki ADNI akar ( a saját értékeibõl ) , és nem pedig az , ha KAPNI akar ( elismerést , visszajelzést , dicséretet vendégektõl , kollégáktól , hódolóktól , nap mint nap ) .
	kwic: , ha KAPNI akar (
	kwic_new: nem pedig az , ha KAPNI akar ( elismerést
Original sent: Borcsi mesél Nos , nem akarom elszomorítani a te szájadat , de : nem .
	kwic: nem akarom elszomorítani a te
	kwic_new: nem akarom elszomorítani a te szájadat , de
Original sent: Hirdetés Bár Király György a bajai megismételt választás elõtt akarta megkapni a felvételt , a megrendezett jelenetet csak két nappal a voksolás után , október , 15-én vették fel egy mobiltelefonnal .
	kwic: elõtt akarta megkapni a felvételt
	kwic_new: György választás elõtt akarta megkapni a felvételt ,
Original sent: Ha egy jó csapatban akarsz dolgozni , egy jó hangulatú helyen , korrekt fizetésért , ahol csomó lehetõség tárul eléd ( éves bejelentett állás , rendezvényeken való munka .... stb ) , akkor jelentkezz !
	kwic: csapatban akarsz dolgozni , egy
	kwic_new: egy jó csapatban akarsz dolgozni , egy helyen , tárul
Original sent: Nem elég a jóra vágyni , a jót akarni kell .
	kwic: a jót akarni kell
	kwic_new: Nem elég vágyni a jót akarni kell
Original sent: Pisztolyra fájt a tescós rabló foga Süveges Péter a rendõrök szerint fegyverarzenált akart beszerezni
	kwic: fegyverarzenált akart
	kwic_new: foga Péter fegyverarzenált akart beszerezni
Original sent: Ám az elhatározás önmagában sokszor nem elég , a baba a kitartó próbálkozás ellenére sem akar érkezni .
	kwic: sem akar érkezni
	kwic_new: Ám elhatározás elég , baba ellenére sem akar érkezni
Original sent: 13. Külön csokirejteked van , mert nem akarsz mindenen megosztozni .
	kwic: akarsz mindenen megosztozni
	kwic_new: nem akarsz mindenen megosztozni
Original sent: A " vége a szocializmusnak , nincs többé ingyenkenyér " lett ettõl kezdve az a vezérmotívum , amire Gyurcsány a reformokat fel akarta építeni .
	kwic: fel akarta építeni
	kwic_new: amire Gyurcsány reformokat fel akarta építeni
Original sent: Pisztolyra fájt a tescós rabló foga Süveges Péter a rendõrök szerint fegyverarzenált akart beszerezni
	kwic: fegyverarzenált akart
	kwic_new: foga Péter fegyverarzenált akart beszerezni
Original sent: Marguerite 1942-ben árvaházba adta gyerekeit - Leet elsõre fel se akarták venni , mert kicsi volt , így tõle csak négyéves korában sikerült megszabadulnia .
	kwic: se akarták venni , mert
	kwic_new: Leet elsõre fel se akarták venni , mert volt , így
Original sent: Azt mondtam , és csak szórakozni akarok , mást nem .
	kwic: és csak szórakozni akarok ,
	kwic_new: és csak szórakozni akarok , mást
Original sent: Somogyi Tibor felvétele Nagyszombat megye Berényi József - 41 szavazat Tibor Miku¹ - 41 szavazat Nyitra megye Milan Belica - 233 szavazat Tomá¹ Galbavý - 172 szavazat Besztercebánya megye Vladimír Maòka - 20 szavazat Marian Kotleba - 17 szavazat Tweet Címkék Közélet Pozsony megyei választások 2013 Ajánló El akarták foglalni az egyetemet Pozsonyban Megpróbálták elfoglalni a pozsonyi egyetem jogi karát .
	kwic: El akarták foglalni az egyetemet
	kwic_new: választások Ajánló El akarták foglalni az egyetemet Megpróbálták
Original sent: Na és nem akarom jellemezni a bírókat sem , de meg van a véleményem róluk .
	kwic: nem akarom jellemezni a bírókat
	kwic_new: Na és nem akarom jellemezni a bírókat sem , de
Original sent: RT @ Partyaaaarc : Nem akarok úgy eltûnni , hogy nem azt az életet élem , amit élni akarok .
	kwic: akarok úgy eltûnni , hogy
	kwic_new: Nem akarok úgy eltûnni , hogy élem
Original sent: Mint írták , ekként akarták megbosszulni Fyssas halálát .
	kwic: ekként akarták megbosszulni Fyssas halálát
	kwic_new: ekként akarták megbosszulni Fyssas halálát
Original sent: Egy szombat délután kb. 2 órakor egyáltalán nem találtunk nyitva tartó élelmiszerboltot ( banánt akartunk venni ) .
	kwic: banánt akartunk venni )
	kwic_new: ( banánt akartunk venni )
Original sent: - Márpedig én éppen azt akartam kérni kegyelmedtõl , hiszen tudja , hogy beteg vagyok , és nem tudok dolgozni .
	kwic: azt akartam kérni kegyelmedtõl ,
	kwic_new: Márpedig én éppen azt akartam kérni kegyelmedtõl , hiszen
Original sent: Bundesliga : Schaaf vagy Jol dirigálhatja Szalaiékat A Werder-legenda edzõ neve felmerült a Ferencvárosnál , ám nem akar Magyarországon dolgozni .
	kwic: akar Magyarországon dolgozni
	kwic_new: nem akar Magyarországon dolgozni
Original sent: Gondolom új edzõ akart lenni , bár zongoristáknál lehet , hogy létezik " ujj edzõ " ...
	kwic: edzõ akart lenni , bár
	kwic_new: új edzõ akart lenni , bár lehet
Original sent: Sokan vártak már erre kiskegyed.hu &verbar; Azoknak akar kedvezni a Facebook , akiknek hiányzott egy új gomb .
	kwic: Azoknak akar kedvezni a Facebook
	kwic_new: Azoknak akar kedvezni a Facebook , hiányzott
Original sent: A találkozó hosszabbításában a labda a nézõk között landolt , és egy szurkoló fotót akart készíteni Karim Benzemáról , aki egy percig sem kérette magát .
	kwic: fotót akart készíteni Karim Benzemáról
	kwic_new: egy szurkoló fotót akart készíteni Karim Benzemáról , kérette
Original sent: Az sokkal fontosabb , mint a szándékosan önmaguk éltének jobbításáért tenni nem akaró emberek .
	kwic: éltének jobbításáért tenni nem akaró
	kwic_new: szándékosan önmaguk éltének jobbításáért tenni nem akaró
Original sent: Nem részletes beszámolóval akarlak untatni , csak szeretném megosztani veletek müködik vagy nem .
	kwic: beszámolóval akarlak untatni , csak
	kwic_new: Nem részletes beszámolóval akarlak untatni , csak szeretném
Original sent: Tetszett , ahogy Milan mindenáron meg akarta találni a lányt és az álombéli találkozásaik pedig nagyon romantikusak és meghatóak voltak .
	kwic: meg akarta találni a lányt
	kwic_new: ahogy Milan mindenáron meg akarta találni a lányt és
Original sent: Ezt akarjuk vele kezdeni , semmi mást .
	kwic: akarjuk vele kezdeni , semmi
	kwic_new: Ezt akarjuk vele kezdeni , semmi mást
Original sent: A falban van egy üreg , ott húzzák meg magukat évek óta , most azt az üreget be akarják falazni .
	kwic: be akarják falazni
	kwic_new: most üreget be akarják falazni
Original sent: Isten újra megerõsíti az identitásunkat , ÚJ módon építi közöttünk az egységet , akarja kiönteni szeretetét és a bizonyságtétel erejét .
	kwic: , akarja kiönteni szeretetét és
	kwic_new: , akarja kiönteni szeretetét és erejét
Original sent: " , " datum_tol " : " 2013-12-28 11:25 " , " url_name " : " \/szinesvilag\/piton-fojtotta-meg-a-biztonsagi- ort-1202495 " , " kulcsszavak " : [ " 11271 " , " 15130 " , " 30772 " , " 81509 " ] , " ajanlo_prior " : " 0 " , " formatted_date " : " 2013. december 28. , szombat 11:25 " , " ajanlo_kep " : " data\/cikk\/1\/19\/41\/39\/cikk_1194139\/pitonmasszazs1_uj_fekvo_lead .jpg " , " type " : " trending_top " } , { " id " : " 1202525 " , " cim " : " A Facebook-applik\u00e1ci\u00f3 leg\u00fajabb friss\u00edt\u00e9se m\u00e9g t\u00f6bbet akar tudni r\u00f3lunk " , " csatornaid " : " 2073 " , " datum_tol " : " 2013-12-28 13:08 " , " url_name " : " \/digitalis\/a-facebook-applikacio-legujabb-frissitese-meg-tobbet-akar- tudni-rolunk-1202525 " , " kulcsszavak " : [ " 9895 " , " 17702 " , " 46207 " ] , " ajanlo_prior " : " 0 " , " formatted_date " : " 2013. december 28. , szombat 13:08 " , " ajanlo_kep " : " data\/cikk\/1\/19\/91\/3\/cikk_1199103\/facebookajanlo1_2_oszlopos_lead .jpg " , " type " : " trending_top " } , { " id " : " 1202533 " , " cim " : " \u00c9vz\u00e1r\u00f3 Tankcsapda-koncert
	kwic: t\u00f6bbet akar tudni r\u00f3lunk "
	kwic_new: " friss\u00edt\u00e9se m\u00e9g t\u00f6bbet akar tudni r\u00f3lunk "
Original sent: Nálam ennek letiltása okozta a galéria fagyását , mikor meg akartam osztani valamit onnan .
	kwic: meg akartam osztani valamit onnan
	kwic_new: mikor meg akartam osztani valamit onnan
Original sent: Tamásnak végre látnia kellett , milyen hiábavaló volt minden érvelés , amellyel meg akarták õt gyõzni , hogy engedjen .
	kwic: akarták õt gyõzni , hogy
	kwic_new: amellyel akarták õt gyõzni , hogy engedjen
Original sent: A véreskezû diktátornak egyébként a hírek szerint valójában Michael Jordan volt a kedvenc kosarasa , de õ hallani se akart az észak-koreai útról .
	kwic: de õ hallani se akart
	kwic_new: de õ hallani se akart útról
Original sent: Nem akarok megbántani senkit .
	kwic: Nem akarok megbántani senkit
	kwic_new: Nem akarok megbántani senkit
Original sent: Abban a rohadék rendszerben , ha nem mentünk el dolgozni a rendõr kergetett minket , ma akkor kergetnek minket , ha dolgozni akarunk vagy feketén munkát vállalunk .
	kwic: , ha dolgozni akarunk vagy
	kwic_new: , ha dolgozni akarunk vagy vállalunk
Original sent: Tetszelegni akar a világ legnagyobb magyar ripacsa a családjával , ezt minek szánta ? Talán reklámfogásnak így a választások elött !
	kwic: Tetszelegni akar a
	kwic_new: Tetszelegni akar a ripacsa családjával , szánta
