Original sent: azt mesélte , hogy vékony ujjaival rendszeresen kihalássza , rendszeresen , így Korom , képes kihalászni az érméket , ma , aznap , egy vasmunkás kinézetû ember szerencsétlenkedett az egyik készüléknél , õ , Korom , mint egy jóságos kis manó figyelte , félmosollyal az ajkán a tagbaszakadt férfit , visszatérõ szava volt ez Koromnak , ha megtért a hátsó rétrõl , csapzottan , csatakosan , a labdázástól ziláltan , s õk finnyásan megkérdezték , no , kedves Jancsi , hogyan telt a sportolás , Korom nagylelkûen átsiklott a felhangokon , a kérdésre graciõzen meghajtotta magát , látszott , ez nehezére esik , talán a sok futástól kevés volt benne a levegõ ilyenkor , a lányok
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Túl könnyelmû a mai napon , ezért nem látja át az összefüggéseket és a következményekkel sem képes számolni .
	kwic: sem képes számolni
	kwic_new: összefüggéseket sem képes számolni
Original sent: Ha minden nap abból táplálkozol , amit õ ad , képes leszel kezelni minden helyzetet , amit az élet hoz .
	kwic: képes leszel kezelni minden helyzetet
	kwic_new: Ha ad képes leszel kezelni minden helyzetet , hoz
Original sent: Hangszerfórum például enélkül és képes életképes maradni .
	kwic: képes életképes maradni
	kwic_new: például enélkül képes életképes maradni
Original sent: Úgy érzi , a mai napon nincs az az akadály , amit ne lenne képes legyõzni .
	kwic: lenne képes legyõzni
	kwic_new: amit ne lenne képes legyõzni
Original sent: Igaz , szinte minden iránt érdeklõdik , amire felhívják a figyelmét , képes ezekbe beleásni magát , belemélyedni , de az érdeklõdése gyökeresen más területek iránt sem lohad le .
	kwic: képes ezekbe beleásni magát ,
	kwic_new: képes ezekbe beleásni magát , belemélyedni
Original sent: Hogy talán majd egyszer , valamikor , képesek leszünk lemondani róla - egyszer s mindenkorra , véglegesen .
	kwic: képesek leszünk lemondani róla -
	kwic_new: talán egyszer képesek leszünk lemondani róla - egyszer ,
Original sent: NEM az az igazi férfi , aki minden nõt meghódít , hanem aki képes feladni mindet egyetlen egyért !
	kwic: aki képes feladni mindet egyetlen
	kwic_new: aki képes feladni mindet egyetlen egyért
Original sent: Az Együtt - PM Szövetség társelnöke szerint természetesen vannak összetûzések , hiszen a megfelelõ embereket kell megtalálni , akik képesek szembeszállni a Fidesz jelöltjeivel .
	kwic: akik képesek szembeszállni a Fidesz
	kwic_new: akik képesek szembeszállni a Fidesz jelöltjeivel
Original sent: Tisztázzák a félreértést , ki mit miért csinált úgy , ahogy és ha tisztázzák ezeket a kérdéseket , egészen más színben fogja látni a múltat és képes lesz továbblépni .
	kwic: képes lesz továbblépni
	kwic_new: képes lesz továbblépni
Original sent: Tisztázzák a félreértést , ki mit miért csinált úgy , ahogy és ha tisztázzák ezeket a kérdéseket , egészen más színben fogja látni a múltat és képes lesz továbblépni .
	kwic: képes lesz továbblépni
	kwic_new: képes lesz továbblépni
Original sent: Tisztázzák a félreértést , ki mit miért csinált úgy , ahogy és ha tisztázzák ezeket a kérdéseket , egészen más színben fogja látni a múltat és képes lesz továbblépni .
	kwic: képes lesz továbblépni
	kwic_new: képes lesz továbblépni
Original sent: Tisztázzák a félreértést , ki mit miért csinált úgy , ahogy és ha tisztázzák ezeket a kérdéseket , egészen más színben fogja látni a múltat és képes lesz továbblépni .
	kwic: képes lesz továbblépni
	kwic_new: képes lesz továbblépni
Original sent: Tisztázzák a félreértést , ki mit miért csinált úgy , ahogy és ha tisztázzák ezeket a kérdéseket , egészen más színben fogja látni a múltat és képes lesz továbblépni .
	kwic: képes lesz továbblépni
	kwic_new: képes lesz továbblépni
Original sent: Az eset már régen volt , mégsem képes napirendre térni felette , folyamatosan ott motoszkált Önben .
	kwic: képes napirendre térni felette ,
	kwic_new: mégsem képes napirendre térni felette ,
Original sent: Lázadni túl öreg , belenyugodni fiatal Szabó Benedek a huszonöt évesek problémáiról írt dalához hangulatos klip készült , csak az istenért nem képesek elkapni azt az ananászt ?
	kwic: nem képesek elkapni azt az
	kwic_new: istenért nem képesek elkapni azt az ananászt
Original sent: Egy másik amerikai , a bûvész Sid Waterman ( Allen ) elõadását nézve meghökkenve veszi észre , hogy egyedül õ képes látni és hallani Joe-t .
	kwic: õ képes látni és hallani
	kwic_new: egyedül õ képes látni és hallani Joe-t
Original sent: Még a jól kijárt útról is képes letérni , ha a szükséges tervei megvalósításához .
	kwic: is képes letérni , ha
	kwic_new: Még útról is képes letérni , ha megvalósításához
Original sent: Ezek közül az ALA , valódi esszenciális zsírsav , mivel ezt az emberi szervezet nem képes megszintetizálni .
	kwic: nem képes megszintetizálni
	kwic_new: ezt szervezet nem képes megszintetizálni
Original sent: De ilyenkor mindig képes úgy irányítani az embereket , hogy észrevétlenül álljanak be Ön mellé és csak akkor jöjjenek rá , hogy mégiscsak az lett , amit Ön szeretett volna , amikor már a siker édes ízét kóstolgatják .
	kwic: képes úgy irányítani az embereket
	kwic_new: De ilyenkor mindig képes úgy irányítani az embereket , hogy
Original sent: Bizonyára mind hallottatok a kardról , mely még halhatatlant is képes ölni .
	kwic: is képes ölni
	kwic_new: mely még halhatatlant is képes ölni
Original sent: A berkeley-i laboratriumban kifejlesztett speciális anyaggal bevont üvegfelületek képesek ugyanúgy átengedni a fényt , mint [ ... ]
	kwic: képesek ugyanúgy átengedni a fényt
	kwic_new: üvegfelületek képesek ugyanúgy átengedni a fényt , mint
Original sent: Kitiltják a Shellt Alaszkából A tengeri olajfúrások engedélyezéséért felelõs amerikai belügyminiszter , Ken Salazar kijelentette , a Shell addig nem kap engedélyt alaszkai fúrásai folytatására , amíg be nem bizonyítja , hogy képes kezelni a sarkköri viszonyokat .
	kwic: hogy képes kezelni a sarkköri
	kwic_new: hogy képes kezelni a sarkköri viszonyokat
Original sent: A bank tisztában van azzal , hogy az adós kétszer akkora törlesztõrészletet nem képes elviselni - ezzel eleve a bedõlésre játszik .
	kwic: nem képes elviselni - ezzel
	kwic_new: törlesztõrészletet nem képes elviselni - ezzel
Original sent: Ha egy gazdaság képes volt megtermelni a termékeket , akkor az ehhez szükséges pénz is jelen volt a gazdaságban .
	kwic: képes volt megtermelni a termékeket
	kwic_new: gazdaság képes volt megtermelni a termékeket ,
Original sent: Mennyi idõ alatt képes elérni ezt a célt , illetve mennyi idõ alatt képes elõteremteni a hozzá szükséges eszközöket .
	kwic: alatt képes elõteremteni a hozzá
	kwic_new: idõ alatt képes elõteremteni a hozzá eszközöket
Original sent: Akik 1990-ben képesek voltak megvásárolni a lakásaikat , azok jobbára tulajdonképp csak úgymond " visszavették " a pénzüket .
	kwic: képesek voltak megvásárolni a lakásaikat
	kwic_new: Akik 1990-ben képesek voltak megvásárolni a lakásaikat ,
Original sent: Ebben az esetben az egyén azért választja a visszavonulást , mert fél a 3 dimenziós világ valóságától , és attól a felelõsségtõl , ami azzal jár , hogy valaki fizikai testben van leföldelve ; attól fél , hogy a 3D-s világ megfertõzi , bemocskolja , ezért aztán teljesen visszavonul a felsõ csakráiba , és szó szerint átsodródik az életen , anélkül , hogy bármit is képes lenne leföldelni .
	kwic: képes lenne leföldelni
	kwic_new: bármit képes lenne leföldelni
Original sent: Többek között ezért törekednek arra , hogy minden piac és ország olyan szoros kapcsolatban legyen a másikkal , hogy néhány intézkedéssel valamennyit képesek legyenek tönkretenni ( a késõbbiekben pedig könnyebben irányítani ) .
	kwic: képesek legyenek tönkretenni ( a
	kwic_new: intézkedéssel valamennyit képesek legyenek tönkretenni ( a irányítani
Original sent: Egy elhízott ember nem képes úgy futni , ahogy a nagykönyvben megvan írva , mert a testtel együtt a stílus is változik és folyamatosan alkalmazkodik az aktuális állapothoz és ráadásul folyamatosan újra kell programoznunk az agyunkat .
	kwic: képes úgy futni , ahogy
	kwic_new: ember nem képes úgy futni , ahogy megvan
Original sent: Ezernyi sebbõl megannyi vércsepp , A lélek szennyét lemosni képes !
	kwic: lélek szennyét lemosni képes
	kwic_new: A lélek szennyét lemosni képes
Original sent: A kihívások azért vannak , hogy tanítsanak nekünk valamit , erõsebbé tegyenek és megingassák azzal kapcsolatos hiedelmeinket , hogy mit vagyunk képesek legyõzni és mit nem .
	kwic: vagyunk képesek legyõzni és mit
	kwic_new: mit vagyunk képesek legyõzni és mit nem
Original sent: Az új dimenzió térhódítását a tévés piacon jól mutatja , hogy a GfK Hungária ügyfélkapcsolati menedzserének közlése szerint az eladott LCD készülékek 78 százaléka már 3D-s tartalmat is képes megjeleníteni .
	kwic: is képes megjeleníteni
	kwic_new: szerint százaléka már tartalmat is képes megjeleníteni
Original sent: Elektromotorral akár 120 km/órás tempóra is képes felgyorsulni a nagy méretû SUV , amelynek fogyasztása 3,8 l/100 km alatt marad .
	kwic: is képes felgyorsulni a nagy
	kwic_new: Elektromotorral akár tempóra is képes felgyorsulni a nagy SUV , marad
Original sent: Az akkumulátora akár 10 perc alatt is feltölthetõ , ezzel pedig megközelítõleg 100 kilométert képes megtenni , akár 60 km/h-s sebességgel is . - cikk vége - Ezt olvastad már ?
	kwic: kilométert képes megtenni , akár
	kwic_new: ezzel pedig megközelítõleg 100 kilométert képes megtenni , akár sebességgel
Original sent: A vasárnapi Magyar Nagydíj után nem kérdés , hogy a futamot megnyerõ Lewis Hamilton volt a verseny hõse , mert bár a pole pozícióból rajtolva gyõzött , a diadal érdekében elképesztõ elõzéseket is bemutatott , kerékcseréi után Jenson Buttont és Mark Webbert is képes volt megelõzni a Hungaroringen , ahol még mindig pokolian nehéz elõzni .
	kwic: képes volt megelõzni a Hungaroringen
	kwic_new: bár Buttont is képes volt megelõzni a Hungaroringen , elõzni
Original sent: www.Bien.hu &verbar; Vízöntõ aug. 23 , péntek : Képes elnyerni olyan emberek bizalmát is a mai napon , akikkel évek óta teljesen ellenkezõ elveket vallottak .
	kwic: : Képes elnyerni olyan emberek
	kwic_new: : Képes elnyerni olyan emberek bizalmát is napon , vallottak
Original sent: Szívesen beszélget , még önmagát is meglepi , milyen õszintén képes feltárni lelke legmélyebbnek gondolt titkait .
	kwic: õszintén képes feltárni lelke legmélyebbnek
	kwic_new: milyen õszintén képes feltárni lelke legmélyebbnek titkait
Original sent: Ismeretlen titkok , lélegzetelállító helyszínek , ritka mûtárgyak és titkos kincses térképek , amelyek képesek megváltoztatni a világ erõegyensúlyát .
	kwic: amelyek képesek megváltoztatni a világ
	kwic_new: amelyek képesek megváltoztatni a világ erõegyensúlyát
Original sent: Tudom , hogy hülyeség társaságnál többre taksálni õt , mert nem éreztem egyértelmû jelzést a lánytól , de voltak bizonyos gesztusai , amiket nem tudtam megszokni .
	kwic: nem tudtam megszokni
	kwic_new: amiket nem tudtam megszokni
Original sent: Szívesen beszélget , még önmagát is meglepi , milyen õszintén képes feltárni lelke legmélyebbnek gondolt titkait .
	kwic: õszintén képes feltárni lelke legmélyebbnek
	kwic_new: milyen õszintén képes feltárni lelke legmélyebbnek titkait
Original sent: Alap állítás , hogy az egészséges vízhez jutást mindenkinek a számára biztosítani kell , annak is aki nem képes fizetni .
	kwic: nem képes fizetni
	kwic_new: annak is aki nem képes fizetni
Original sent: Számomra csak azért furcsa ez , mert amikor bemászik legalulra , akkor Ön ugyebár a feje búbjáig szaros lesz , viszont onnan hiába dobálódzik : senkit sem képes eltalálni vele .
	kwic: sem képes eltalálni vele
	kwic_new: senkit sem képes eltalálni vele
Original sent: Talán azért , mert ott mûködik a gazdaság , nem mentek tönkre százezrével munkahelyek , nem hárítják át a bankok a különadókat és a lakosság képes fizetni a néhány százalékkal megemelkedett törlesztõket .
	kwic: lakosság képes fizetni a néhány
	kwic_new: különadókat a lakosság képes fizetni a néhány törlesztõket
Original sent: Kaphattál te itt admin jogot , vagy kiemelt jogot , attól még te csak egy standard suttyó vagy , aki pitiánerségében mindent csak személyes ügynek képes felfogni , és ennek érdekében nem riad vissza a kocsmai stílustól sem .
	kwic: ügynek képes felfogni , és
	kwic_new: attól még te csak pitiánerségében mindent csak személyes ügynek képes felfogni , és riad
Original sent: Ne aggódj , majd behívnak katonai szolgálatra és annak keretében " udvariasan megkérnek " a munka elvégzésére . ( képesek megtenni ) ON Jó éjt , részemrõl kikatt .
	kwic: ( képesek megtenni ) ON
	kwic_new: ( képesek megtenni ) ON
Original sent: Nem az az igazi férfi , aki minden nõt meghódít , hanem aki képes mindet feladni egyetlen egyért !
	kwic: képes mindet feladni egyetlen egyért
	kwic_new: aki képes mindet feladni egyetlen egyért
Original sent: Aki már megérezte , hogy a bûn mélységébõl egyedül Isten képes felemelni az embert .
	kwic: Isten képes felemelni az embert
	kwic_new: egyedül Isten képes felemelni az embert
Original sent: Csak egy a fontos : hogy soha ne törõdjünk bele a vereségbe , és minden kudarc után képesek legyünk újrakezdeni &lt; 3
	kwic: képesek legyünk újrakezdeni &lt;
	kwic_new: után képesek legyünk újrakezdeni &lt; 3
Original sent: Aki már megérezte , hogy a bûn mélységébõl egyedül Isten képes felemelni az embert .
	kwic: Isten képes felemelni az embert
	kwic_new: egyedül Isten képes felemelni az embert
Original sent: Nem képesek közvetlenül befolyásolni a tudatot , vagyis az agy felsõbbrendû tevé- kenységeit ( ego , elvont gondolkodásra való képesség stb. ) kizárólag annak motorikus funkcióira ( ösztönös izommozgások , a szimpatikus idegrendszeren keresztül irányított folyamatok , légzés , szívmûködés stb. ) tudnak hatni , de azokat sem teszésük szerint irányítani , hanem csak nyomást gyakorolni rájuk .
	kwic: képesek közvetlenül befolyásolni a tudatot
	kwic_new: Nem képesek közvetlenül befolyásolni a tudatot , vagyis
Original sent: A férfi kissé összezavarodott , mert nem számított arra , hogy ha valakinek az arcába köpnek , az képes megkérdezni : " És most ? "
	kwic: az képes megkérdezni : "
	kwic_new: az képes megkérdezni : " most
Original sent: Nem akarom a múltat bolygatni , de csináltam néhány hülyeséget és most kaptam egy új lehetõséget , hogy nem csak a rajongóknak , de a cégnek is példát mutassak arra , hogy képes vagyok megújulni és elsõ emberként elõre vinni azt . "
	kwic: képes vagyok megújulni és elsõ
	kwic_new: képes vagyok megújulni és elsõ vinni . "
Original sent: Mindenki hajtogatja a maga igazát , ami alapjaiban megegyezik , mégsem képesek ezt észrevenni .
	kwic: képesek ezt észrevenni
	kwic_new: mégsem képesek ezt észrevenni
Original sent: Tiltakozunk Tiltakozunk , hogy a kormányzat nem képes rendet tartani a fõvárosban !
	kwic: képes rendet tartani a fõvárosban
	kwic_new: kormányzat nem képes rendet tartani a fõvárosban
Original sent: Vannak akik a cselekvõ élet során képesek elérni a vágytalanság és indulatmentesség szent állapotát .
	kwic: során képesek elérni a vágytalanság
	kwic_new: élet során képesek elérni a vágytalanság és állapotát
Original sent: Jack McCall egy nagydumás , önzõ irodalmi ügynök , aki az üzlet reményében képes bárkinek teletömni a fejét mindenféle hazugsággal .
	kwic: képes bárkinek teletömni a fejét
	kwic_new: aki reményében képes bárkinek teletömni a fejét hazugsággal
Original sent: No meg kíváncsi lennék , hány felnõtt lenne képes végigülni mondjuk heti 7-8 órát , úgy hogy tanulni is kell rájuk .
	kwic: lenne képes végigülni mondjuk heti
	kwic_new: felnõtt lenne képes végigülni mondjuk heti órát , hogy
Original sent: Gyógyítható lesz az ételallergia Kutatók olyan molekulát terveztek , amely a véráramba kerülve képes kiiktatni az élelmiszer-allergiában szenvedõk számára veszélyes allergéneket .
	kwic: kerülve képes kiiktatni az élelmiszer-allergiában
	kwic_new: amely véráramba kerülve képes kiiktatni az élelmiszer-allergiában allergéneket
Original sent: Bízz magadban , hogy közösen képesek vagyunk megteremteni az életünkhöz szükséges feltételeket .
	kwic: képesek vagyunk megteremteni az életünkhöz
	kwic_new: közösen képesek vagyunk megteremteni az életünkhöz feltételeket
Original sent: Az , amin nevetni vagyunk képesek , az nem lehet igazán veszélyes .
	kwic: , amin nevetni vagyunk képesek
	kwic_new: , amin nevetni vagyunk képesek ,
Original sent: Az id Software vezetõ programozója azt válaszolta , hogy a kilencszer több rajzolási képesség valóban képes felülmúlni a D3D ( DirectX ) sebességét , de az nVidia OpenGL bõvítményei is képesek ahhoz hasonló növekedésre .
	kwic: valóban képes felülmúlni a D3D
	kwic_new: képesség valóban képes felülmúlni a D3D DirectX sebességét
Original sent: Ez két forrásból táplálkozhat : 1. nem vagy képes felfogni egyszerre több összetartozó állítást - ez esetben kellemetlen , de sosem fogo megérteni a problematikát 2. direkte igyekszel feldarabolni az összetartozó gondolatokat , hogy azáltal az ta téves képzetet keltsd , hogy igazad van - ez érdekes , de aligha védhetõ taktika .
	kwic: vagy képes felfogni egyszerre több
	kwic_new: 1. nem vagy képes felfogni egyszerre több állítást kellemetlen , de
Original sent: Az orvosok kijelentették , hogy soha nem leszek képes járni és önálló életet élni .
	kwic: leszek képes járni és önálló
	kwic_new: soha nem leszek képes járni és önálló élni
Original sent: A Bronson egyik erõssége , hogy képes megragadni ezeket a paradoxonokat , azaz nem szolgál kész válaszokkal , inkább érdekes kérdõjeleket rajzol fel fõszereplõjével kapcsolatban .
	kwic: hogy képes megragadni ezeket a
	kwic_new: hogy képes megragadni ezeket a paradoxonokat , azaz
Original sent: Az egyik oka , hogy a gazdagok több vagyont szereznek , az , hogy nem félnek beismerni : a pénz a legtöbb problémát képes megoldani - mondja Siebold .
	kwic: problémát képes megoldani - mondja
	kwic_new: oka pénz a legtöbb problémát képes megoldani - mondja Siebold
Original sent: Hosszabb , összefüggõ történeteket képes végighallgatni és befogadni .
	kwic: történeteket képes végighallgatni és befogadni
	kwic_new: összefüggõ történeteket képes végighallgatni és befogadni
Original sent: Képesek megérteni õt és rá hallgatni .
	kwic: Képesek megérteni õt és
	kwic_new: Képesek megérteni õt és hallgatni
Original sent: - Sokak szerint egyetlen LED-es izzó nem képes ugyanannyira bevilágítani egy helyiséget , mint a vele kiválthatónak mondott , például 100 wattos , hagyományos égõ .
	kwic: képes ugyanannyira bevilágítani egy helyiséget
	kwic_new: szerint egyetlen izzó nem képes ugyanannyira bevilágítani egy helyiséget , mint
Original sent: Miért nem képesek mosolyogni az eladók ?
	kwic: nem képesek mosolyogni az eladók
	kwic_new: Miért nem képesek mosolyogni az eladók
Original sent: Az elemzés szerint a változások elkerülhetetlenek , és azok a kereskedõk , akik nem képesek idõben váltani , eltûnnek a színrõl .
	kwic: képesek idõben váltani , eltûnnek
	kwic_new: szerint változások akik nem képesek idõben váltani , eltûnnek színrõl
Original sent: A bûnözõ észrevétlenül képes átjutni az országhatárokon , csak hátrahagyott áldozatai jelzik útvonalát .
	kwic: észrevétlenül képes átjutni az országhatárokon
	kwic_new: bûnözõ észrevétlenül képes átjutni az országhatárokon , jelzik
Original sent: A külföldi befektetõk némi segítségét sem lehet biztosra venni , hiszen sosem lehet tudni , meddig marad itt egy külföldi befektetõ , illetve meddig képes elmenni a kormány zsarolásában a befektetési támogatásokat követelve , amelyet az adófizetõk , tehát a mi elvett pénzünkbõl juttat majd nekik .
	kwic: meddig képes elmenni a kormány
	kwic_new: meddig képes elmenni a kormány zsarolásában támogatásokat követelve
Original sent: Akármennyire komplex terméke az agy az evolúciónak , nem gondolom , hogy képes kitermelni egy olyan nem anyagi entitást - nevezzük elmének , éntudatnak , szabad akaratnak , léleknek , de leginkább ezek együttesének - amely irányítóként hat vissza az õt létrehozó idegsejtek hálózatára .
	kwic: hogy képes kitermelni egy olyan
	kwic_new: hogy képes kitermelni egy olyan entitást nevezzük
Original sent: Átadták a szalmatüzelést Pécs &verbar; Az új blokk 70 megawatt kapacitású , több tízezer pécsi lakást és intézmények sorát képes ellátni távhõvel .
	kwic: sorát képes ellátni távhõvel
	kwic_new: lakást intézmények sorát képes ellátni távhõvel
Original sent: A sok ezermilliárd dollár , euró , jen , yüan vagy quatloo éppen annyira volt képes újraéleszteni a globális pénzrendszert , mint ahogy a nitroglicerin képes meggyógyítani egy halálos beteget .
	kwic: volt képes újraéleszteni a globális
	kwic_new: dollár éppen annyira volt képes újraéleszteni a globális pénzrendszert , mint
Original sent: Lucas mellõl képes volt elszakadni , tette a labdákat minden irányba , pontos és gyors volt minden megmozdulása .
	kwic: képes volt elszakadni , tette
	kwic_new: mellõl képes volt elszakadni , tette labdákat irányba , volt
Original sent: Ha azt akarjuk , hogy gondolatformánk bizonyos irányban haladni tudjon , pontosan körvonalazottnak és vitalitással megtöltöttnek kell lennie , és elegendõ erõvel kell bírnia , hogy rendeltetési helyére érkezve önmagát reprodukáltatni legyen képes .
	kwic: érkezve önmagát reprodukáltatni legyen képes
	kwic_new: helyére érkezve önmagát reprodukáltatni legyen képes
Original sent: Távoli ismerõsök is igényekkel lépnek fel Önnel szemben és csak nagy nehézségek árán lesz képes nemet mondani .
	kwic: képes nemet mondani
	kwic_new: árán képes nemet mondani
Original sent: Távoli ismerõsök is igényekkel lépnek fel Önnel szemben és csak nagy nehézségek árán lesz képes nemet mondani .
	kwic: képes nemet mondani
	kwic_new: árán képes nemet mondani
Original sent: Azt meg pláne nem hisszük , hogy egy ilyen besavanyodott ember , mint amilyen te vagy , akinek a helye a gázrezsón lenne sokak szerint , hogy egy kicsit felengedjen , ismeri azt a szót , hogy cukiság , sõt , a # cukiság címkét is képes használni a posztja alatt .
	kwic: is képes használni a posztja
	kwic_new: címkét is képes használni a posztja alatt
Original sent: Távoli ismerõsök is igényekkel lépnek fel Önnel szemben és csak nagy nehézségek árán lesz képes nemet mondani .
	kwic: képes nemet mondani
	kwic_new: árán képes nemet mondani
Original sent: Az újonnan létrejövõ félmillió hektár ( nagyjából 2 mm vastag ) humuszos talaj 2,5 millió m3 csapadékot képes befogadni , majd a növényeknek átadni , ami az egyre gyakoribbá és súlyosabbá váló aszályos idõszakokban jelentõsen növeli a termesztés biztonságát .
	kwic: csapadékot képes befogadni , majd
	kwic_new: talaj m3 csapadékot képes befogadni , majd átadni
Original sent: Távoli ismerõsök is igényekkel lépnek fel Önnel szemben és csak nagy nehézségek árán lesz képes nemet mondani .
	kwic: képes nemet mondani
	kwic_new: árán képes nemet mondani
Original sent: Távoli ismerõsök is igényekkel lépnek fel Önnel szemben és csak nagy nehézségek árán lesz képes nemet mondani .
	kwic: képes nemet mondani
	kwic_new: árán képes nemet mondani
Original sent: Távoli ismerõsök is igényekkel lépnek fel Önnel szemben és csak nagy nehézségek árán lesz képes nemet mondani .
	kwic: képes nemet mondani
	kwic_new: árán képes nemet mondani
Original sent: Távoli ismerõsök is igényekkel lépnek fel Önnel szemben és csak nagy nehézségek árán lesz képes nemet mondani .
	kwic: képes nemet mondani
	kwic_new: árán képes nemet mondani
Original sent: Távoli ismerõsök is igényekkel lépnek fel Önnel szemben és csak nagy nehézségek árán lesz képes nemet mondani .
	kwic: képes nemet mondani
	kwic_new: árán képes nemet mondani
Original sent: Idén voltak mélypontjaink és jó pillanataink , amikor például minden jóslattal ellentétben képesek voltunk kiállni versenyezni .
	kwic: képesek voltunk kiállni versenyezni
	kwic_new: amikor ellentétben képesek voltunk kiállni versenyezni
Original sent: Azon ritka és tehetségek közé tartozik , akiket kivételes tehetséggel áldott meg az ég és azt képesek voltak kamatoztatni is .
	kwic: képesek voltak kamatoztatni is
	kwic_new: akiket meg ég képesek voltak kamatoztatni is
Original sent: Távoli ismerõsök is igényekkel lépnek fel Önnel szemben és csak nagy nehézségek árán lesz képes nemet mondani .
	kwic: képes nemet mondani
	kwic_new: árán képes nemet mondani
Original sent: Távoli ismerõsök is igényekkel lépnek fel Önnel szemben és csak nagy nehézségek árán lesz képes nemet mondani .
	kwic: képes nemet mondani
	kwic_new: árán képes nemet mondani
Original sent: Viszont , ha szerinted egy csimpánz is képes készíteni ilyen képet , akkor szerintem ezt jelezd a posztoló felé és hívd ki egy " párbajra " .
	kwic: is képes készíteni ilyen képet
	kwic_new: szerinted csimpánz is képes készíteni ilyen képet ,
Original sent: Távoli ismerõsök is igényekkel lépnek fel Önnel szemben és csak nagy nehézségek árán lesz képes nemet mondani .
	kwic: képes nemet mondani
	kwic_new: árán képes nemet mondani
Original sent: Távoli ismerõsök is igényekkel lépnek fel Önnel szemben és csak nagy nehézségek árán lesz képes nemet mondani .
	kwic: képes nemet mondani
	kwic_new: árán képes nemet mondani
Original sent: Távoli ismerõsök is igényekkel lépnek fel Önnel szemben és csak nagy nehézségek árán lesz képes nemet mondani .
	kwic: képes nemet mondani
	kwic_new: árán képes nemet mondani
Original sent: Ön most képes engedni és befogadni más nézõpontokat is , ami elengedhetetlen ahhoz , hogy pontot tehessenek az ügy végére .
	kwic: most képes engedni és befogadni
	kwic_new: Ön most képes engedni és befogadni nézõpontokat ahhoz , hogy
Original sent: Hiszünk abban , hogy hangosnak kell lennünk azok helyett , akik csak suttogni képesek , hogy meg kell védenünk azokat , akik nem képesek megvédeni magukat .
	kwic: nem képesek megvédeni magukat
	kwic_new: akik nem képesek megvédeni magukat
Original sent: Ön most képes engedni és befogadni más nézõpontokat is , ami elengedhetetlen ahhoz , hogy pontot tehessenek az ügy végére .
	kwic: most képes engedni és befogadni
	kwic_new: Ön most képes engedni és befogadni nézõpontokat ahhoz , hogy
Original sent: Ön most képes engedni és befogadni más nézõpontokat is , ami elengedhetetlen ahhoz , hogy pontot tehessenek az ügy végére .
	kwic: most képes engedni és befogadni
	kwic_new: Ön most képes engedni és befogadni nézõpontokat ahhoz , hogy
Original sent: Ön most képes engedni és befogadni más nézõpontokat is , ami elengedhetetlen ahhoz , hogy pontot tehessenek az ügy végére .
	kwic: most képes engedni és befogadni
	kwic_new: Ön most képes engedni és befogadni nézõpontokat ahhoz , hogy
Original sent: Ön most képes engedni és befogadni más nézõpontokat is , ami elengedhetetlen ahhoz , hogy pontot tehessenek az ügy végére .
	kwic: most képes engedni és befogadni
	kwic_new: Ön most képes engedni és befogadni nézõpontokat ahhoz , hogy
Original sent: Hétköznapi , elsõ ránézésre bagatell drámáról derül ki , hogy sorsfordító esemény , és az élet persze bármikor képes minket megörvendeztetni abszurd oldalával , csak az a kérdés , hogy sírni vagy nevetni van éppen kedvünk .
	kwic: képes minket megörvendeztetni abszurd oldalával
	kwic_new: esemény persze bármikor képes minket megörvendeztetni abszurd oldalával , kérdés ,
Original sent: - A pár hónapos kutyától a " tomboló õrzõ-védõ " fajtákig minden négylábúra pórázt tenne a törvény , miközben vannak olyan gazdák jelenleg is , akár kutyaiskola látogatása nélkül , akik képesek kontrollálni az állatot .
	kwic: akik képesek kontrollálni az állatot
	kwic_new: akik képesek kontrollálni az állatot
Original sent: Ma ön az a lassú víz , amely minden partot képes elmosni .
	kwic: partot képes elmosni
	kwic_new: Ma ön amely minden partot képes elmosni
Original sent: De alapvetõen igen , egy betanított csimpánz is képes lerakni .
	kwic: is képes lerakni
	kwic_new: De alapvetõen igen , csimpánz is képes lerakni
Original sent: A Régiók Pártját gyengíti , hogy csak a kis kommunista frakció támogatásával képes keresztülvinni akaratát a törvényhozásban .
	kwic: támogatásával képes keresztülvinni akaratát a
	kwic_new: csak frakció támogatásával képes keresztülvinni akaratát a törvényhozásban
Original sent: Ha valakinek a szívében a szeretet helyett a gyûlölet , a kapzsiság nyer teret , akkor még a saját fiát vagy testvérét is képes megfosztani az élettõl .
	kwic: is képes megfosztani az élettõl
	kwic_new: Ha akkor még fiát is képes megfosztani az élettõl
Original sent: Magam is meglepõdtem rajta , hogy én képes vagyok sírni egy film miatt .
	kwic: képes vagyok sírni egy film
	kwic_new: én képes vagyok sírni egy film miatt
Original sent: Emberi Terv ezt nem képes felülírni !
	kwic: nem képes felülírni
	kwic_new: ezt nem képes felülírni
Original sent: Ennek ellenpólusa lehetne maga a társadalom , ha tömegként képes megjelenni és felemelni a szavát .
	kwic: tömegként képes megjelenni és felemelni
	kwic_new: tömegként képes megjelenni és felemelni szavát
Original sent: Azt már megszokhatták az emberek , a kormánypárt , és Orbán Viktor talpát a lehetõ legkülönlegesebb módon képesek nyalni az õt kiszolgáló személyzet kiválasztottai .
	kwic: módon képesek nyalni az õt
