Original sent: - Szóval hajlandó vallani ?
Original sent: Lloyd George azonban ekkoriban csak Németország " kiütésérõl " volt hajlandó beszélni , Briand miniszterelnök pedig egyenest bûnösöket és büntetést emlegetett .
	kwic: volt hajlandó beszélni , Briand
	kwic_new: George azonban ekkoriban csak kiütésérõl volt hajlandó beszélni , Briand emlegetett
Original sent: Ha hajlandó vagy segíteni , akkor közös erõvel feltárhatjuk elõtted a múltat és a jövõt . "
	kwic: hajlandó vagy segíteni , akkor
	kwic_new: hajlandó vagy segíteni , akkor
Original sent: Lung nem volt hajlandó megváltoztatni a véleményét , és sérelmezte az õrt érõ támadásokat azért , amiért kimondta az igazságot .
	kwic: volt hajlandó megváltoztatni a véleményét
	kwic_new: Lung nem volt hajlandó megváltoztatni a véleményét , és
Original sent: A titkos üzenettel vacsorára hívott Lois lakásán Clark a szuperhõs képében jelenik meg , elviszi repülésre és hajlandó neki nyilatkozni , bár nevét nem árulja el .
	kwic: hajlandó neki nyilatkozni , bár
	kwic_new: repülésre hajlandó neki nyilatkozni , bár árulja
Original sent: A franciák és a britek azonban csak közvetítõként voltak hajlandók fellépni , amit az osztrákok csak idõhúzásra használtak fel .
	kwic: voltak hajlandók fellépni , amit
	kwic_new: franciák azonban csak közvetítõként voltak hajlandók fellépni , amit használtak
Original sent: Bár a Rókák legyõzi a vugokat az egyenlõtlen játszmában , azok nem hajlandók átengedni a bolygót , és inkább megpróbálják elpusztítani a játékosokat , sikertelenül .
	kwic: nem hajlandók átengedni a bolygót
	kwic_new: legyõzi vugokat játszmában , azok nem hajlandók átengedni a bolygót , és
Original sent: Bocskai egyébként kapott egy koronát a törököktõl is , de nem volt hajlandó királlyá koronáztatni magát .
	kwic: hajlandó királlyá koronáztatni magát
	kwic_new: hajlandó királlyá koronáztatni magát
Original sent: Csak az ügyvédnõ , Júlia - aki maga is egy súlyos öröklõdõ betegségben , az úgynevezett CADASIL-szindrómában szenved - hajlandó segíteni rajta , illetve Ramón belép a " Méltóságos halál " nevû egyesületbe is .
	kwic: - hajlandó segíteni rajta ,
	kwic_new: - hajlandó segíteni rajta , illetve
Original sent: Mindezekre magán vagyonából 800 ezer aranyat hajlandó áldozni .
	kwic: aranyat hajlandó áldozni
	kwic_new: Mindezekre magán vagyonából ezer aranyat hajlandó áldozni
Original sent: " Kadhafi valószínûleg szökésre készül , ha van olyan ország , amely hajlandó befogadni . " - mondja a felkelõk politikai ügyeinek vezetõje " De én abban reménykedem , hogy sikerül élve elfognunk és fiaival és cinkosaival együtt bíróság elé tudjuk állítani . " - teszi hozzá Fatih Badja .
	kwic: amely hajlandó befogadni . "
	kwic_new: amely hajlandó befogadni . "
Original sent: Az Érintõ telefonszáma 328-8111-s , tíz óráig várom a hívásokat , és még egyszer a kérdések , tehát Önök mennyit lennének hajlandók fizetni egy új útlevélért ?
	kwic: lennének hajlandók fizetni egy új
	kwic_new: Önök mennyit lennének hajlandók fizetni egy új útlevélért
Original sent: Tehát ez attól függ , hogy milyen munkáért teszi meg ezt az ember , és milyen körülmények között , tehát jó körülmények között , jóval nagyobb utat vagyunk hajlandók megtenni , fõleg egy nagyobb fizetésért , és mint itt a legutolsó beolvasott SMS-nél is látszik , azért nem kell ahhoz elmenni valahova Siófokra , hogy én másfél órát utazzak , a munkahelyemért , egyszerûen egy Budapesten belüli közlekedés is lehet pont ugyanennyi .
	kwic: vagyunk hajlandók megtenni , fõleg
	kwic_new: között utat vagyunk hajlandók megtenni , fõleg fizetésért , és
Original sent: Befejezték demonstrációjukat az örmény f&#245;városban az elnökválasztás végeredménye ellen tiltakozó tüntet&#245;k . Egy kis részük azonban továbbra sem hajlandó távozni .
	kwic: sem hajlandó távozni
	kwic_new: f&#245;városban tüntet&#245;k részük azonban továbbra sem hajlandó távozni
Original sent: Aki nem volt hajlandó ebbe invesztálni , magát képezni , fejleszteni , az bizony megrekedt és elõbb-utóbb ki fog maradni errõl a piacról , mert nagyon nagy ez a szám , tehát nagyon sokan vagyunk a piacon .
	kwic: hajlandó ebbe invesztálni , magát
	kwic_new: hajlandó ebbe invesztálni , magát képezni
Original sent: Közölte , hogy választhatok az ugyanilyen árban lévõ , lényegesen kisebb lakásokból , ebbe nem voltunk hajlandóak belemenni , a végén már belekeveredett az önkormányzat , bementem a jegyzõasszonyhoz , bementem a mûszaki irodavezetõhöz , körbejártam azt , hogy na akkor ebbõl mikorra lesz engedély , megmondom õszintén , hogy eljutottam arra a szintre , hogy azt mondtam , hogy a kivitelezõvel én már nem igazán szeretnék szóba állni , kényszerûségbõl muszáj voltam , na akkor fenyegetõzés , hogy perelés , stb. , stb. , ez úgy zárult le , hogy egy jelentõs büntetést szabtak ki a kivitelezõre , és gyakorlatilag az ingatlanra , a végleges építési engedély és végleges használatbavételi engedély megkapása , ehhez a büntetés kifizetéshez
	kwic: voltunk hajlandóak belemenni , a
	kwic_new: ebbe nem voltunk hajlandóak belemenni , a belekeveredett
Original sent: Nem volt hajlandó találkozni az iraki nemzeti konferencia küldöttségével , Muktada asz-Szadr radikális siita vezetõ .
	kwic: volt hajlandó találkozni az iraki
	kwic_new: Nem volt hajlandó találkozni az iraki küldöttségével , vezetõ
Original sent: A Zala Megyei Közgyûlés rendkívüli ülésen döntött arról , hogy akár hétszáz-millió forintot is hajlandó fordítani a terület megszerzésére .
	kwic: is hajlandó fordítani a terület
	kwic_new: akár forintot is hajlandó fordítani a terület megszerzésére
Original sent: Én elolvasva , azt mondtam , hogy én ezt nem vagyok hajlandó kitölteni .
	kwic: vagyok hajlandó kitölteni
	kwic_new: én ezt nem vagyok hajlandó kitölteni
Original sent: Van egy ilyen , ez nagyon bonyolult , de azért egy rendkívül jópofa dolog , és aki egy kicsit hajlandó ezzel veszõdni , akkor az egy rendkívül érdekes dolgot tud csinálni : a hátáról kicsontozzuk a libát úgy , hogy egészben maradjon , csinálunk , a húsok , amik leesnek , abból , meg veszünk hozzá egy kis libahúst , egy kis libahájjal és akkor libamájjal , gombával , zsemlével , hagymával , fûszerekkel csinálunk egy tölteléket , s ezt beletöltjük vissza a libába , s az egészet beletekerjük konyharuhába , és mint a kötözött sonkát lekötözzük , s ezt belerakjuk egy , mondjuk egy húslevesbe vagy egy ilyen csirke alaplébe vagy egy akármibe , és ebbe szépen megabáljuk , s utána
	kwic: hajlandó ezzel veszõdni , akkor
	kwic_new: aki kicsit hajlandó ezzel veszõdni , akkor
Original sent: Tehát az a nõ , aki hajlandó a mártír szerepre , aki hajlandó mindezt elviselni , és aki nem hajlandó felvállalni az önálló léttel járó felelõsséget , az kerül ilyen helyzetbe .
	kwic: hajlandó mindezt elviselni , és
	kwic_new: aki hajlandó mindezt elviselni , és felvállalni
Original sent: Kellene egy törvény erre , ami azt pontosítja , hogyha az életében az egyén nem szögezi le , hogy nem hajlandó donor lenni halála után , akkor elhalálozása esetén a szerveit fel lehet használni .
	kwic: hajlandó donor lenni halála után
	kwic_new: nem hajlandó donor lenni halála után ,
Original sent: A kudarcsorozat után távozott a cégtõl Garret Kirkwood , aki huszonkét évig volt a British Airways operációs igazgatója , maga Willy Walsh nem volt hajlandó kilépni , viszont az idei prémiumáról lemondott .
	kwic: volt hajlandó kilépni , viszont
	kwic_new: Walsh nem volt hajlandó kilépni , viszont lemondott
Original sent: Hogy pontosan mekkora összegrõl van szó , azt nem hajlandó elárulni .
	kwic: nem hajlandó elárulni
	kwic_new: azt nem hajlandó elárulni
Original sent: Egy orosz internetes hírportál arról írt , hogy a világ 122. leggazdagabb embere megvásárolja Rómát , és a hírek szerint 200 millió eurót hajlandó áldozni a római egyesületre , és kész átvállalni a klub adósságainak szintén 100 millió eurós nagyságrendû tartozását .
	kwic: eurót hajlandó áldozni a római
	kwic_new: szerint millió eurót hajlandó áldozni a római egyesületre , és
Original sent: Jó hát kovácsolni sajnos nem volt hajlandó megtanítani , de minden egyebet segítettem neki a mûhelyben és azt mondtam a fiamnak , hogy ne hagyjuk veszni ezt a mûhelyt én majd segítek és csináljuk úgy , hogy õ a vállalkozó és én pedig hát mint építész segítek neki .
	kwic: volt hajlandó megtanítani , de
	kwic_new: Jó hát kovácsolni sajnos nem volt hajlandó megtanítani , de segítettem
Original sent: Az a gyerek aki a neki szánt gyógyszert nem hajlandó bevenni és közelharcot kell vívni vele azért hogy saját számráa felírt gyógyszert elfogadja , az a nagymama kis sárga golyócskáig minden további nélkül és nagyon nagy mennyiségben képes megenni .
	kwic: nem hajlandó bevenni és közelharcot
	kwic_new: aki gyógyszert nem hajlandó bevenni és közelharcot
Original sent: Bár tartanak tõle , hogy az elkényeztetett képviselõk egy része nem lesz hajlandó elfogadni az új fizetési feltételeket .
	kwic: lesz hajlandó elfogadni az új
	kwic_new: része nem lesz hajlandó elfogadni az új feltételeket
Original sent: Hiszen tudjuk , hogy különleges környezetben él , csak a kristálytiszta hegyi patakok vizében képes megélni és hajlandó élni .
	kwic: és hajlandó élni
	kwic_new: vizében képes és hajlandó élni
Original sent: Elég jól látható politikai játszma zajlik az Egyesült Államokban , az elnök kitolná a jövõre esedékes választások után a megszorításokat , az ellenzék csak pár hónapot hajlandó várni .
	kwic: hónapot hajlandó várni
	kwic_new: után megszorításokat csak pár hónapot hajlandó várni
Original sent: Ezért éne ezt az ûrlapot nem töltöttem ki , mert én nem vagyok hajlandó lemondani a szlovák állampolgárságomról , tehát visszaküldtem a hivatalnak és még egyszer oda írtam levélbe , hogy miért nem vagyok hajlandó ezt megtenni .
	kwic: hajlandó ezt megtenni
	kwic_new: miért hajlandó ezt megtenni
Original sent: Pontosan lehetett érzékelni azt is , hogy Kína elhatározta x évtizeddel ezelõtt , hogy kinyitja saját magát , a kultúráját hajlandó megmutatni a világnak , a filozófiáját és adott egy szignált , adott egy jelet , hogy itt vagyok , kíváncsi vagyok , én ilyen vagyok , de kíváncsi vagyok a világra .
	kwic: kultúráját hajlandó megmutatni a világnak
	kwic_new: a kultúráját hajlandó megmutatni a világnak , filozófiáját és
Original sent: <hi rend="it"> Windisch Judit </hi> . : - Herényi Károly az MDF frakcióvezetõje nem elégedett azzal , hogy a kormány csak a javaslatcsomagok felét hajlandó megvitatni .
	kwic: felét hajlandó megvitatni
	kwic_new: kormány csak javaslatcsomagok felét hajlandó megvitatni
Original sent: Németh Ernõ : - A magyar külügyminiszter a napokban jelentette ki az újvidéki Nevnik címû napilapnak , hogy nem hajlandóak megadni a magyar állampolgárságot a vajdaságiaknak .
	kwic: nem hajlandóak megadni a magyar
	kwic_new: nem hajlandóak megadni a magyar állampolgárságot vajdaságiaknak
Original sent: Nem enged beleszólni abba , hogy mibe állapodik meg az oroszokkal és nem hajlandó eladni az oroszoknak az ukrán gázvezeték hálózatot .
	kwic: nem hajlandó eladni az oroszoknak
	kwic_new: oroszokkal nem hajlandó eladni az oroszoknak hálózatot
Original sent: Most itt jött be az elsõ momentum , ami hát nem rajtunk múlott , éspedig , hogy úgy a szociáldemokrata párt , mint a szövetség nemet mondott az ajánlatunkra és mindketten kijelentették , hogy nem hajlandók egymással együttmûködni semmilyen formában .
	kwic: hajlandók egymással együttmûködni semmilyen formában
	kwic_new: nem hajlandók egymással együttmûködni semmilyen formában
Original sent: _ És mi az , amit mondjuk ti szeretnétek , hogy a tanárok megtegyenek nektek , vagy foglalkozzanak veletek , vagy megszervezzenek nektek , de õk nem tudják , hogy ti ezt szeretnétek vagy nem hajlandók megtenni ?
	kwic: nem hajlandók megtenni
	kwic_new: nem hajlandók megtenni
Original sent: Pl. Gubik László úr volt az elsõ , a Vianova Ifjúsági Szervezetnek ez elnöke , aki elõször ezt bejelentette , hogy megkapta a magyar állampolgárságot és nem hajlandó lemondani a szlovák állampolgárságról , mert a szlovák alkotmánnyal ellentétes ez az állampolgár törvény , hiszen a szlovák alkotmányban tételesen le van írva , hogy senkit sem lehet megfosztani önkényesen a szlovák állampolgárságtól .
	kwic: nem hajlandó lemondani a szlovák
	kwic_new: nem hajlandó lemondani a szlovák állampolgárságról , mert
Original sent: Kérem biztosítsanak lehetõséget , hogy a parlamentben feltárjam Önök elõtt a bizonyítékokat , amelyeket az ügyészségek nem hajlandóak kivizsgálni , bûnpártolást követve el a legfõbb ügyésszel az élen .
	kwic: nem hajlandóak kivizsgálni , bûnpártolást
	kwic_new: amelyeket ügyészségek nem hajlandóak kivizsgálni , bûnpártolást követve ügyésszel élen
Original sent: Üzenném minden ismerõsének , hogy jól kicsesztem vele mert nem vagyok hajlandó bekapcsolni így nem tud telefonálni és HAHA ( ördögi kacaj ) ti sem tudjátok elérni Õkelmét . ; ) majd ha jól kibasz a kukába és szerez egy másik telefont akkor tudtok vele kontaktolni .
	kwic: vagyok hajlandó bekapcsolni így nem
	kwic_new: nem vagyok hajlandó bekapcsolni így nem tud
Original sent: 1989. június 27-én õ volt az , aki osztrák kollégájával ünnepélyesen átvágta a vasfüggönynek nevezett mûszaki határzár szögesdrótját , valamint bejelentette , hogy 1989. szeptember 11-tõl a magyar hatóságok átengedik a nyugati határon a Német Demokratikus Köztársaság ( NDK ) azon állampolgárait , akiket Ausztria vízum nélkül hajlandó fogadni .
	kwic: nélkül hajlandó fogadni
	kwic_new: akiket vízum nélkül hajlandó fogadni
Original sent: Hajlandóak dolgozni !
	kwic: Hajlandóak dolgozni
	kwic_new: Hajlandóak dolgozni
Original sent: Ha hajlandóak vagyunk szembenézni önmagunkkal , szembesülni a lelki problémáinkkal anélkül , hogy nem mást teszünk felelõssé boldogtalanságunkért , betegségükért és nem csak kívülrõl várjuk a megoldást , akkor a betegség nem egy félelmetes ellenség , hanem az egészség útjának iránytûje lesz , amely a javunkat szolgálja .
	kwic: hajlandóak vagyunk szembenézni önmagunkkal ,
	kwic_new: hajlandóak vagyunk szembenézni önmagunkkal , szembesülni , hogy
Original sent: kiderült mi történt :) beindult a Wenta show :) ... a végén büntetõket kelltt volna dobni , k de Wenta közölte , hogy az õket ért sérelmek miatt nem hajlandóak tovább dobálózni , így a németek lettek az ötödikek :)
	kwic: hajlandóak tovább dobálózni , így
	kwic_new: õket miatt nem hajlandóak tovább dobálózni , így németek
Original sent: A másik kérdésem , ha a Vodafone-tól veszem a telefont , akkor a Vodafone , miért a gyártóra mutogat és semmit sem hajlandó tenni azért , hogy segítse az ügyfelet ?
	kwic: sem hajlandó tenni azért ,
	kwic_new: semmit sem hajlandó tenni azért , hogy
Original sent: És , ha még te is akarod , te is szeretnéd , ha valóban hajlandó vagy elviselni engem és a hülyeségeimet egy örökkévalóságon át ... ha még nem estem el az esélytõl , ha még enyém a lehetõség .... akkor , Damon Salvatore , hajlandó vagy még feleségül venni ?
	kwic: hajlandó vagy elviselni engem és
	kwic_new: valóban hajlandó vagy elviselni engem és hülyeségeimet át ... ha
Original sent: Mindenki felteheti magának a kérdést , hogy ha lenne egy olyan oly 45 verzió , amivel pont ugyanolyan minõségû képeket lehetne csinálni mint a mostanival , csak épp fém lenne , idõjárásálló , stb mint a 75ös ( azért az , mert az is focus-by-wire , hogy ez kicsit se zavarjon be ) , szóval ebben az esetben mennyit lenne hajlandó adni azért a feelingért fizetni hogy most épp nem egy " mûanyag kacattal " fényképez ?
	kwic: lenne hajlandó adni azért a
	kwic_new: esetben mennyit lenne hajlandó adni azért a fizetni hogy
Original sent: A kitartás kulcsa nem feltétlenül az , hogy keményebben dolgozol ugyanazon a téren , hanem az , hogy hajlandó vagy változni .
	kwic: hajlandó vagy változni
	kwic_new: hajlandó vagy változni
Original sent: kiderült mi történt :) beindult a Wenta show :) ... a végén büntetõket kelltt volna dobni , k de Wenta közölte , hogy az õket ért sérelmek miatt nem hajlandóak tovább dobálózni , így a németek lettek az ötödikek :)
	kwic: hajlandóak tovább dobálózni , így
	kwic_new: õket miatt nem hajlandóak tovább dobálózni , így németek
Original sent: Így él a kerekesszékes Misi mókus - Fotók Misi mókus pótanyja nem hajlandó feladni a harcot
	kwic: nem hajlandó feladni a
	kwic_new: él pótanyja nem hajlandó feladni a harcot
Original sent: Az a baj , hogy a pár héttel ezelõtti idõközi választáson aratott " diadal " után az mszp most megint vagy fél évig kizárólag az istencsászászári pozícióbóle lesz hajlandó leereszkedni a többi ellenzéki párt közé .
	kwic: lesz hajlandó leereszkedni a többi
	kwic_new: baj , hogy után mszp most megint pozícióbóle lesz hajlandó leereszkedni a többi közé
Original sent: Így él a kerekesszékes Misi mókus - Fotók Misi mókus pótanyja nem hajlandó feladni a harcot
	kwic: nem hajlandó feladni a
	kwic_new: él pótanyja nem hajlandó feladni a harcot
Original sent: Egyik oldalról , az elõfizetõ részérõl , mikor jó ideig nem , vagy több alkalommal is késve fizeti be a díjat , ( mivel korlátozás csak akkor történik , ha az ügyfél régóta tartozik ) akkor nem sürgõs a dolog , de mikor végre hajlandó fizetni , akkor a másik oldalon készenlétben várja Õt egy ügyeletes , aki azonnal ugrik , mert kegyeskedett reklamálni ? !
	kwic: végre hajlandó fizetni , akkor
	kwic_new: mikor végre hajlandó fizetni , akkor
Original sent: Elismertértéken alapuló árazás , a termék ára nem annyit ér , amennyit a való-jában , hanem amennyit a vevõ azért megfizetni hajlandó , ha a tízszeres vagy a százszoros az ár , akkor annyit fizet , amíg aztán az árverseny lejjebb nem szorítja . "
	kwic: vevõ azért megfizetni hajlandó ,
	kwic_new: amennyit a vevõ azért megfizetni hajlandó , ha
Original sent: Egyik oldalról , az elõfizetõ részérõl , mikor jó ideig nem , vagy több alkalommal is késve fizeti be a díjat , ( mivel korlátozás csak akkor történik , ha az ügyfél régóta tartozik ) akkor nem sürgõs a dolog , de mikor végre hajlandó fizetni , akkor a másik oldalon készenlétben várja Õt egy ügyeletes , aki azonnal ugrik , mert kegyeskedett reklamálni ? !
	kwic: végre hajlandó fizetni , akkor
	kwic_new: mikor végre hajlandó fizetni , akkor
Original sent: 1848 elõtti szemléltetõ példa A valóság : az egész Európától társadalmilag/gazdaságilag/kulturálisan leszakadt Magyarország , amin még osztrák kérésre sem hajlandók változtatni a rendek .
	kwic: sem hajlandók változtatni a rendek
	kwic_new: amin még kérésre sem hajlandók változtatni a rendek
Original sent: Az boldogít , hogy a kormány nem hajlandó elvégezni a feladatát , és kaotikus állapotokat idéz elõ ?
	kwic: nem hajlandó elvégezni a feladatát
	kwic_new: kormány nem hajlandó elvégezni a feladatát , és
Original sent: Azt viszont nem vagyok hajlandó elfogadni , hogy a betéteseiket és a részjegyek birtoklóit , a tulajdonosaikat , akik a szövetségeseik lennének , ily módon semmibe veszik .
	kwic: vagyok hajlandó elfogadni , hogy
	kwic_new: Azt viszont nem vagyok hajlandó elfogadni , hogy veszik
Original sent: Diaconu azt veti az RMDSZ szemére , hogy egy Partium nevû régió kialakítását javasolta Románia észak-nyugati részében , úgymond békéltetõ szándékkal , " ha már nem vagyunk hajlandók elismerni a Székelyföld nevû kitalációt Magyarország protektorátusa alatt " De a Partium elnevezés a " magyar királyság része " kifejezésre utal , tehát Magyarország Erdély feletti uralmára - fejtegeti a szerzõ , aki szerint Budapest még nem tér magához " hamis birodalmi álmából " .
	kwic: vagyunk hajlandók elismerni a Székelyföld
	kwic_new: úgymond már nem vagyunk hajlandók elismerni a Székelyföld kitalációt alatt "
Original sent: Amit még igen azt is csak felvételrõl vagyok hajlandó megnézni a boxon , reklámmentesítve .
	kwic: vagyok hajlandó megnézni a boxon
	kwic_new: Amit még azt felvételrõl vagyok hajlandó megnézni a boxon , reklámmentesítve
Original sent: Amit még igen azt is csak felvételrõl vagyok hajlandó megnézni a boxon , reklámmentesítve .
	kwic: vagyok hajlandó megnézni a boxon
	kwic_new: Amit még azt felvételrõl vagyok hajlandó megnézni a boxon , reklámmentesítve
Original sent: A levelezési költséget csak úgy leveszi a befizetett számládból , de számlát nem hajlandó adni errõl , sem a következõ számlán feltüntetni az összeget és normális módon beszedni .
	kwic: nem hajlandó adni errõl ,
	kwic_new: számlát nem hajlandó adni errõl , sem
Original sent: A Manchester United elkeseredett támadást indított Ander Herreráért : a Sky Sports úgy tudja , az angol bajnok hajlandó lenne kifizetni az Athletic Bilbao 24 éves középsõ középpályásának kivásárlási árát , azaz a 36 millió eurót ( közel 11 milliárd forintot ) .
	kwic: hajlandó lenne kifizetni az Athletic
	kwic_new: bajnok hajlandó lenne kifizetni az Athletic árát
Original sent: már sokszor volt róla szó , nem az a gond hogy a digi nem hajlandó tárgyalni hanem az hogy lehetetlen feltételek mellet adná csak át a digisportot , ami valószínûleg nagy áremelést jelentene még azoknál is akiknek nem kell a digisport ..
	kwic: nem hajlandó tárgyalni hanem az
	kwic_new: digi nem hajlandó tárgyalni hanem az
Original sent: Nem nagyon értek ehhez a részhez , de sztem azzal van a gond , hogy online töltöttétek fel az egyenleget és hiába a rendszer vagy az oldal a T-Mobile-hoz tartozik akkor is az összeget több " szolgáltatásra " használhatjátok fel , nem pedig konkrétan arra amire való -hívásra- , így pedig nem hajlandóak kiadni a szlát egy bizonytalan felhasználásra . ez lehet valamilyen szinten a dolog hátterében .
	kwic: nem hajlandóak kiadni a szlát
	kwic_new: konkrétan nem hajlandóak kiadni a szlát felhasználásra . lehet
Original sent: Amit még igen azt is csak felvételrõl vagyok hajlandó megnézni a boxon , reklámmentesítve .
	kwic: vagyok hajlandó megnézni a boxon
	kwic_new: Amit még azt felvételrõl vagyok hajlandó megnézni a boxon , reklámmentesítve
Original sent: Nem nagyon értek ehhez a részhez , de sztem azzal van a gond , hogy online töltöttétek fel az egyenleget és hiába a rendszer vagy az oldal a T-Mobile-hoz tartozik akkor is az összeget több " szolgáltatásra " használhatjátok fel , nem pedig konkrétan arra amire való -hívásra- , így pedig nem hajlandóak kiadni a szlát egy bizonytalan felhasználásra . ez lehet valamilyen szinten a dolog hátterében .
	kwic: nem hajlandóak kiadni a szlát
	kwic_new: konkrétan nem hajlandóak kiadni a szlát felhasználásra . lehet
Original sent: Amit még igen azt is csak felvételrõl vagyok hajlandó megnézni a boxon , reklámmentesítve .
	kwic: vagyok hajlandó megnézni a boxon
	kwic_new: Amit még azt felvételrõl vagyok hajlandó megnézni a boxon , reklámmentesítve
Original sent: A levelezési költséget csak úgy leveszi a befizetett számládból , de számlát nem hajlandó adni errõl , sem a következõ számlán feltüntetni az összeget és normális módon beszedni .
	kwic: nem hajlandó adni errõl ,
	kwic_new: számlát nem hajlandó adni errõl , sem
Original sent: már sokszor volt róla szó , nem az a gond hogy a digi nem hajlandó tárgyalni hanem az hogy lehetetlen feltételek mellet adná csak át a digisportot , ami valószínûleg nagy áremelést jelentene még azoknál is akiknek nem kell a digisport ..
	kwic: nem hajlandó tárgyalni hanem az
	kwic_new: digi nem hajlandó tárgyalni hanem az
Original sent: Izrael titkos nukleáris programját homály fedi , az ország politikai okokból bizonytalanságban tartja a nemzetközi szervezeteket , és nem hajlandó aláírni az atomsorompó-szerzõdést .
	kwic: nem hajlandó aláírni az atomsorompó-szerzõdést
	kwic_new: nem hajlandó aláírni az atomsorompó-szerzõdést
Original sent: már sokszor volt róla szó , nem az a gond hogy a digi nem hajlandó tárgyalni hanem az hogy lehetetlen feltételek mellet adná csak át a digisportot , ami valószínûleg nagy áremelést jelentene még azoknál is akiknek nem kell a digisport ..
	kwic: nem hajlandó tárgyalni hanem az
	kwic_new: digi nem hajlandó tárgyalni hanem az
Original sent: Leírtam hát , hogy a nevem Robert Capa , születtem Budapesten , de Horthy tengernagy és a magyar kormányzat nemigen rajongtak értem , igaz én sem rajongtam értük soha , ráadásul mióta Hitler magához csatolta Magyarországot , a magyar konzulátus vonakodik ugyan kijelenteni , hogy nem vagyok magyar , de azt sem hajlandó igazolni , hogy magyar vagyok , én pedig mindaddig , amíg Magyarországon Hitler az úr , elszántan tagadom is az utóbbit ; továbbá születésembõl eredendõen mindkét ágon bõségesen rendelkezem zsidó nagypapákkal , azonkívül gyûlölöm a nácikat , és úgy érzem , hogy fotóim hatékony propagandát jelenthetnek velük szemben , Amikor átadtam a papírt a fõkonzulnak , kissé aggasztottak a helyesírási és nyelvtani hibák , õ azonban ráütötte a különbözõ pecséteket , körülkötötte egy kék masnival - és megszületett az útlevelem .
	kwic: sem hajlandó igazolni , hogy
	kwic_new: azt sem hajlandó igazolni , hogy vagyok
Original sent: Az áruházláncok természetesen azt várják tõlünk , hogy még jobb áron állítsunk elõ nekik saját márkás termékeket , de bizonyos minõségi elvárásokat nem vagyunk hajlandóak feladni , ezért nagyon olcsón nem fogunk tudni gyártani .
	kwic: vagyunk hajlandóak feladni , ezért
	kwic_new: elvárásokat nem vagyunk hajlandóak feladni , ezért fogunk
Original sent: Fico : Nem fogok olyan dolgokról beszélni , ami másoknak nem tetszene Robert Fico nem hajlandó kommentálni a Smer-SD és az Egyszerû Emberek és Független Személyiségek képviselõinek vitáját , mely nem volt mentes az alkoholtól .
	kwic: nem hajlandó kommentálni a Smer-SD
	kwic_new: nem hajlandó kommentálni a Smer-SD és vitáját
Original sent: Nagyon kezdõ vagyok , és nem is értem rá annyit foglalkozni a dologgal mint szerettem volna , viszont nem igazán vagyok megelégedve a " teljesítményemmel , örülnék ha valaki hajlandó lenne megnézni õket , tippekkel ellátni , tanácsokat adni .
	kwic: hajlandó lenne megnézni õket ,
	kwic_new: valaki hajlandó lenne megnézni õket , ellátni
Original sent: Sõt , az ellenõr a jegy nélküli utast is csak emberi hangon megkérheti , hogy amennyiben nem hajlandó pótdíjat fizetni akkor legyen olyan kedves leszállni .
	kwic: hajlandó pótdíjat fizetni akkor legyen
	kwic_new: amennyiben nem hajlandó pótdíjat fizetni akkor legyen leszállni
Original sent: Nem 1 , nem 2 olyan embert ismerek , aki nem hajlandó bérletet venni , mégis cigire , kocsmázásra , bulizni van havi 40-50. 000. sokan kozülük még a diákot sem , pedig meg kell hagyni , aki még tanul , az fillérekért utazhat , ha csak el nem bagózza az apjától bérletre kapott pénzt .
	kwic: hajlandó bérletet venni , mégis
	kwic_new: aki nem hajlandó bérletet venni , mégis
Original sent: A most nyilvánosságra került dokumentum szerint a vietnami háború idején ott volt a lehallgatottak listáján Martin Luther King , aki korábban az amerikai civiljogi mozgalmat vezette , Whitney Young , a civiljogi mozgalom egyik másik vezetõje , Muhammad Ali boxoló , aki 1967-ben nem volt hajlandó bevonulni a katonának , két kongresszusi képviselõ és a New York Times és a Washington Post két újságírója .
	kwic: volt hajlandó bevonulni a katonának
	kwic_new: aki 1967-ben nem volt hajlandó bevonulni a katonának , képviselõ
Original sent: Ha viszont gyõznek , akkor legfeljebb kétpárti kormánykoalíciót hajlandó összeállítani , mert az annál szélesebb pártközi összefogás túl ingataggá tenné a kormányt - tette hozzá .
	kwic: kormánykoalíciót hajlandó összeállítani , mert
	kwic_new: Ha akkor legfeljebb kétpárti kormánykoalíciót hajlandó összeállítani , mert tenné
Original sent: Rendkívül érdekes esetnek tartom , amikor valaki ennyire nem akarja észrevenni a valóságot : õ maga kövér - &gt; nem hajlandó elfogadni a valóságot - &gt; utál mindenkit aki rámutat arra , hogy esetleg tehetne ez ellen valamit - &gt; mivel utálja , támadja is .
	kwic: nem hajlandó elfogadni a valóságot
	kwic_new: nem hajlandó elfogadni a valóságot
Original sent: Limitált szériás prémium Canon fényképezõgépek 2013. október 18. 12:30 Ezek a fotómasinák azoknak készültek , akik egyszerûen nem hajlandóak megbékélni a középszerûséggel .
	kwic: nem hajlandóak megbékélni a középszerûséggel
	kwic_new: akik egyszerûen nem hajlandóak megbékélni a középszerûséggel
Original sent: A pénteken nyilvánosságra került videón még Józsinak szólított G. Róbert azt nem tagadta , hogy az õ házában készült a felvétel , de azt nem hajlandó elárulni , hogy milyen körülmények között .
	kwic: nem hajlandó elárulni , hogy
	kwic_new: azt nem hajlandó elárulni , hogy között
