Original sent: Sokan úgy vélik , nincsenek még a helyükön , szeretnének lapot szerkeszteni , részt venni valamiben .
Original sent: A kezdeményezés elsõ lépéseként indult a nyitottakvagyunk.hu honlap , azért hogy otthont adjon azoknak a közösségeknek , szervezeteknek , vállalatoknak , akik nyitottak , és ezt meg is szeretnék mutatni , abban bízva , hogy ezzel inspirálnak másokat is .
	kwic: is szeretnék mutatni , abban
	kwic_new: ezt meg is szeretnék mutatni , abban bízva , hogy
Original sent: 1D-s rajongóknak kötelezõ az oldal lájkolása , ha tudni szeretnének a friss hírekrõl !
	kwic: , ha tudni szeretnének a
	kwic_new: , ha tudni szeretnének a hírekrõl
Original sent: Hányszor szeretnénk megmagyarázni nekik : nem illik ez a Krisztus híveihez ! - de hiábavaló az igyekezetünk , nem hallgatnak ránk !
	kwic: Hányszor szeretnénk megmagyarázni nekik :
	kwic_new: Hányszor szeretnénk megmagyarázni nekik : illik de
Original sent: Távolról is szeretnék nézni az IP kamerák ...
	kwic: is szeretnék nézni az IP
	kwic_new: Távolról is szeretnék nézni az IP kamerák
Original sent: Továbbá érdeklõdnék , hogy nem szeretnének kibõvíteni a csatornakínálatot legalább a Super tv2-vel és az RTL2-vel ? mert már majd mindenkinél elérhetõ , de itt nem .
	kwic: nem szeretnének kibõvíteni a csatornakínálatot
	kwic_new: nem szeretnének kibõvíteni a csatornakínálatot tv2-vel ? mert
Original sent: Arról szeretnék érdeklõdni , hogy mikorra várhatjuk a telefont és utána a bekötést .
	kwic: Arról szeretnék érdeklõdni , hogy
	kwic_new: Arról szeretnék érdeklõdni , hogy várhatjuk
Original sent: Érdeklõdni szeretnék , hogy a DigiSport2 csatorna mikortól lesz elérhetõ önöknél is ?
	kwic: Érdeklõdni szeretnék ,
	kwic_new: Érdeklõdni szeretnék , hogy
Original sent: Szeretnék veled megosztani egy jó és egy rossz hírt .
	kwic: Szeretnék veled megosztani egy jó
	kwic_new: Szeretnék veled megosztani egy jó és hírt
Original sent: Ha viszont valaki mégis itt szeretné kiélni magát ... ebben az esetben a modik tudják a dolgukat .
	kwic: itt szeretné kiélni magát ...
	kwic_new: viszont valaki mégis itt szeretné kiélni magát ...
Original sent: Ha az eldobható mellett szeretnél váltani , íme egy újabb kalkuláció : Vegyük alapul , hogy eldobható pelenkát használsz és váltani szeretnél .
	kwic: használsz és váltani szeretnél
	kwic_new: pelenkát használsz és váltani szeretnél
Original sent: Alaplapi hibára tippelek , segítséget szeretnék kérni !
	kwic: segítséget szeretnék kérni
	kwic_new: segítséget szeretnék kérni
Original sent: Gondolom a szüleid sem kedvelnék ha arctalan valakik tegezõdve szeretnék leiskolázni .. a korodnál fogva !
	kwic: tegezõdve szeretnék leiskolázni .. a
	kwic_new: szüleid arctalan valakik tegezõdve szeretnék leiskolázni .. a
Original sent: Csak azért a pénzemért talán megfelelõ szolgáltatást szeretnék kapni .
	kwic: szolgáltatást szeretnék kapni
	kwic_new: pénzemért talán megfelelõ szolgáltatást szeretnék kapni
Original sent: köszönöm szépen a válaszokat a tegnapi problémára .... ( úgy látszik nem mindenki kaphat választ ) Most azt szeretném kérdezni , hogy lehet kérni kimenõ hívás korlátozásakor az elmaradt díjtartozásra részletfizetést ?
	kwic: azt szeretném kérdezni , hogy
	kwic_new: Most azt szeretném kérdezni , hogy lehet
Original sent: Én bizony nem nagyon csináltam érdemi munkát ma sem . persze tudom , hogy egy kertes házban mindig van mit csinálni , fõleg ha a megtermelt javakat nem szeretnénk hagyni hogy kárba menjen .
	kwic: nem szeretnénk hagyni hogy kárba
	kwic_new: fõleg javakat nem szeretnénk hagyni hogy kárba menjen
Original sent: Ha nem szeretné végképp kirobbantani a 3 .
	kwic: szeretné végképp kirobbantani a 3
	kwic_new: Ha nem szeretné végképp kirobbantani a 3
Original sent: helo szeretnék letölteni a telenor honlapjárol meg engeditek ?
	kwic: helo szeretnék letölteni a telenor
	kwic_new: helo szeretnék letölteni a telenor honlapjárol
Original sent: " Szeretném felhívni a kedves ügyfelek figyelmét arra , hogy amennyiben bankkártyával fizették ki ezt az utazásnak a díját , akkor lehetõségük van a bankjuk felé fordulni , hiszen itt egy meg nem valósult szolgáltatás történt és ezzel kapcsolatban kártérítésre jogosultak a bankjuktól is " - tette hozzá a a QBE biztosítótársaság vezérigazgatója .
	kwic: " Szeretném felhívni a kedves
	kwic_new: " Szeretném felhívni a kedves figyelmét , hogy
Original sent: Így kénytelen egyedül nekivágni a nagyvilágnak , ha nem szeretne unatkozni .
	kwic: nem szeretne unatkozni
	kwic_new: nem szeretne unatkozni
Original sent: A Dentinox gélt használjuk , de az csak pillanatnyi megoldást nyújt , a Nurofent pedig nem szeretném folyamatosan használni .
	kwic: szeretném folyamatosan használni
	kwic_new: Nurofent pedig nem szeretném folyamatosan használni
Original sent: El szeretném mondani , hogy szeretlek téged , eszemben vagy , bárhová is nézek .
	kwic: El szeretném mondani , hogy
	kwic_new: El szeretném mondani , hogy szeretlek
Original sent: Arról szeretnék érdeklõdni , hogy mikorra várhatjuk a telefont és utána a bekötést .
	kwic: Arról szeretnék érdeklõdni , hogy
	kwic_new: Arról szeretnék érdeklõdni , hogy várhatjuk
Original sent: Persze a hiba talán bennem van , mert még itt vagyok , és maradni szeretnék .
	kwic: , és maradni szeretnék
	kwic_new: , és maradni szeretnék
Original sent: Privát facebook üzenetét továbbítottuk kollégáinknak a megoldásig türelmet szeretnénk kérni .
	kwic: türelmet szeretnénk kérni
	kwic_new: megoldásig türelmet szeretnénk kérni
Original sent: A választ elõre is szeretném megköszönni :)
	kwic: is szeretném megköszönni
	kwic_new: választ elõre is szeretném megköszönni
Original sent: Ja , és annyit azért szeretnék Önöktõl kérni , hogy azért vizsgaidõszakokban , ne fejlesztgessük már a rendszert , mert jó érzékkel abban idõben csinálják !
	kwic: szeretnék Önöktõl kérni , hogy
	kwic_new: Ja , azért szeretnék Önöktõl kérni , hogy fejlesztgessük
Original sent: Holnap megyek a Telenorba ( Mammut ) , lehet náluk kapni ??
	kwic: lehet náluk kapni
	kwic_new: lehet náluk kapni
Original sent: - Nagyon szeretek hazajárni !
	kwic: Nagyon szeretek hazajárni
	kwic_new: - Nagyon szeretek hazajárni
Original sent: Helló , szeretnék érdeklõdni ha egy piros R betû jelenik meg a telefonom kijelzõjén akkor mit kell tenni hogy ne legyen ott és mit takar ez a jel ?
	kwic: , szeretnék érdeklõdni ha egy
	kwic_new: Helló , szeretnék érdeklõdni ha egy jelenik kell
Original sent: Privát facebook üzenetét továbbítottuk kollégáinknak a megoldásig türelmet szeretnénk kérni .
	kwic: türelmet szeretnénk kérni
	kwic_new: megoldásig türelmet szeretnénk kérni
Original sent: Szeretnénk elérni , hogy egyre többen tegyék közzé az utazások élményeitszimbolizáló fényképeket , kisebb videó felvételeket , bejegyzéseket .
	kwic: Szeretnénk elérni , hogy
	kwic_new: Szeretnénk elérni , hogy tegyék
Original sent: Nonszensz az egész felvetés is , kivéve , ha a kormányzati EU-ellenes szólamok tarthatatlanságára szeretne valaki rámutatni .
	kwic: szeretne valaki rámutatni
	kwic_new: tarthatatlanságára szeretne valaki rámutatni
Original sent: Érdeklõdni szeretnék hogy Huawei Ascend Y300-ra lesz -e elérhetõ android frissítés .
	kwic: Érdeklõdni szeretnék hogy
	kwic_new: Érdeklõdni szeretnék hogy lesz
Original sent: Jó Napot arra szeretnék választ kapni ha uj elõfizetõi szerzõdést szeretnék kötni és olyan telefont szeretnék kihozni aminek az elsõ törlesztõ részlete 0-ft ehez is kaukciót kérnek ?
	kwic: szerzõdést szeretnék kötni és olyan
	kwic_new: elõfizetõi szerzõdést szeretnék kötni és olyan szeretnék
Original sent: Ígéretünkhöz híven ezúton szeretnénk Benneteket tájékoztatni a Vodafonnal történt tárgyalásunk eredményérõl .
	kwic: szeretnénk Benneteket tájékoztatni a Vodafonnal
	kwic_new: Ígéretünkhöz híven ezúton szeretnénk Benneteket tájékoztatni a Vodafonnal eredményérõl
Original sent: Érdeklõdni szeretnék , hogy mi lehet az oka annak , hogy a múlt hónapban OTP-s ATM-nél megpróbáltam kifizetni a telefonszámlám , de a kipostázott számlához képest 6x akkora összeget vontak le .
	kwic: Érdeklõdni szeretnék ,
	kwic_new: Érdeklõdni szeretnék , hogy
Original sent: Kérdezni szeretnék , de ez nem tartozik senkire !
	kwic: Kérdezni szeretnék ,
	kwic_new: Kérdezni szeretnék , de
Original sent: Szeretnék érdeklõdni , hogy Önöknél mikor lesz elérhetõ az új Asus Nexus 7 ( 2013 ) ? : Egy cikk alapján úgy tûnik , hogy az USA T-mobile üzletekben már októberben kaphatóak lesznek , nyílván ez pár hónapot jelenthet számunkra , de azért jó lenne tudni mégis mikorra várható nagyjából .
	kwic: Szeretnék érdeklõdni , hogy
	kwic_new: Szeretnék érdeklõdni , hogy lesz
Original sent: A tegnapi nap folyamán szerettem volna vásárolni egy telefont az egyik üzletükben , mivel évek óta Édesanyám is Vodaoneos , én is , és havi jelleggel fizetünk a szolgáltatásokért , amiket igénybe veszünk , ezért úgy gondoltam , hogy ez a szolgáltató megfelel nekem , remek havidíjjal , 4990ft-os elõfizetéses telefonnal .
	kwic: szerettem volna vásárolni egy telefont
	kwic_new: folyamán szerettem volna vásárolni egy telefont üzletükben , mivel , és
Original sent: Csupán jelezni szeretném , hogy jelen idõpontban is hibásan mûködik a honlap , személyes adatok lekérésénél/megtekintésénél apró , fekete keretben az újratölt ( reload ) üzenet jelenik meg , azonban ezt megkísérelve a rendszer visszairányít a személyes adatok kiindulási felületére .
	kwic: Csupán jelezni szeretném ,
	kwic_new: Csupán jelezni szeretném , hogy
Original sent: Vezetni szeretne mindenki , arra az útra terelni az eseményeket , amelyet helyesnek lát , ennek köszönhetõen azonban csak eltávolodnak egymástól .
	kwic: Vezetni szeretne mindenki
	kwic_new: Vezetni szeretne mindenki , terelni , lát
Original sent: Szia Erzsébet , kérdésed továbbítottuk illetékes csoportunk felé , válaszukig kis türelmed szeretnénk kérni .
	kwic: türelmed szeretnénk kérni
	kwic_new: válaszukig kis türelmed szeretnénk kérni
Original sent: Az pedig szándékos félremagyarázása a javaslatnak , hogy a közintézményekben tárolt kincseinket gazdag magánszemélyeknek szeretnénk átjátszani .
	kwic: magánszemélyeknek szeretnénk átjátszani
	kwic_new: pedig kincseinket gazdag magánszemélyeknek szeretnénk átjátszani
Original sent: Ha egy nagyobb tárgyat minden oldalról látni szeretnénk , körbe kell járnunk , sok virág szirmai valamilyen körhöz hasonlatos formát szoktak alkotni , a Hold és a Nap is kör alakú , sõt az égitestek még félkör alakban is mozognak az égbolton .
	kwic: minden oldalról látni szeretnénk ,
	kwic_new: tárgyat minden oldalról látni szeretnénk ,
Original sent: Szeretnék érdeklõdni mikor várható önöknél LG G2 ?
	kwic: Szeretnék érdeklõdni mikor várható
	kwic_new: Szeretnék érdeklõdni mikor várható G2
Original sent: Szia Gyula , ha flottás elõfizetésed van , érdemes a kapcsolattartódnak jelezned , hogy készüléket szeretnél venni .
	kwic: készüléket szeretnél venni
	kwic_new: készüléket szeretnél venni
Original sent: Az igazat megvallva , nem szeretek különcködni .
	kwic: nem szeretek különcködni
	kwic_new: igazat megvallva , nem szeretek különcködni
Original sent: Éhen mégsem dögölhetnek , és ha már itthon maradtak ( egyelõre ) , szeretnék elérni , hogy nem fillérekért robotolnak ezerszer annyit ... , mint az Igazságos Mutyis király udvartartása ...
	kwic: , szeretnék elérni , hogy
	kwic_new: ha , szeretnék elérni , hogy robotolnak
Original sent: Szeretnénk biztosítani arról , hogy a Cégünk számára különösen fontos , hogy meglévõ és jövõbeni ügyfeleink egyaránt elégedettek legyenek szolgáltatásainkkal , illetve ügyfélszolgálatunkkal .
	kwic: Szeretnénk biztosítani arról ,
	kwic_new: Szeretnénk biztosítani arról , hogy
Original sent: Jó Napot Telenor Hungary azt szeretném meg tudakolni ha uj elõfizetõ szeretnék lenni és telefont is szeretnék kihozni akkor kérnek -e kaukciot ?
	kwic: szeretném meg tudakolni ha uj
	kwic_new: Napot Hungary azt szeretném meg tudakolni ha uj szeretnék
Original sent: Panaszodat szeretnék továbbítani illetékes kollégáink felé , ezért kérjük , hogy jelöld meg pontosan , mely céglédi áruházunkban tapasztaltad a leírtakat .
	kwic: Panaszodat szeretnék továbbítani illetékes kollégáink
	kwic_new: Panaszodat szeretnék továbbítani illetékes kollégáink felé , kérjük
Original sent: Elõször is gratulálni szeretnék az ügyfélszolgálathoz , mely remélhetõleg beváltja a hozzá fûzött reményeket .
	kwic: Elõször is gratulálni szeretnék az
	kwic_new: Elõször is gratulálni szeretnék az ügyfélszolgálathoz , beváltja
Original sent: Kattintson : Ön egy szállítási szolgáltató vállalkozás képviselõje - fuvarozó ? szállítmányozó ? fuvarszervezõ ? - és szeretne megbízásokat szerezni az Ön által mozgatott jármûvekre ?
	kwic: szeretne megbízásokat szerezni az Ön
	kwic_new: Ön szeretne megbízásokat szerezni az Ön jármûvekre
Original sent: kérlek , szeretnék tudni Róla ......
	kwic: , szeretnék tudni Róla
	kwic_new: , szeretnék tudni Róla
Original sent: Szeretném látni , ki szán egy kis idõt arra , hogy ezt az üzenetet elolvassa a végéig .
	kwic: Szeretném látni , ki
	kwic_new: Szeretném látni , ki szán
Original sent: Azt szeretném meg kérdezni hogy szjg - s nyaklánc nincs ????
	kwic: szeretném meg kérdezni hogy szjg
	kwic_new: Azt szeretném meg kérdezni hogy szjg - s
Original sent: Szeretném újra élni százszor , tartson örökké a láng ..
	kwic: Szeretném újra élni százszor ,
	kwic_new: Szeretném újra élni százszor , tartson
Original sent: Négy fõre szeretnék asztalt foglalni erre a bulira :)
	kwic: szeretnék asztalt foglalni erre a
	kwic_new: fõre szeretnék asztalt foglalni erre a bulira
Original sent: Egy ismerõsöm külföldrõl szeretné elérni az ügyfélszolgálatot a következõ számról : +36 20 200 0000 .
	kwic: külföldrõl szeretné elérni az ügyfélszolgálatot
	kwic_new: ismerõsöm külföldrõl szeretné elérni az ügyfélszolgálatot számról : 0000
Original sent: Szeretném megkérdezni , hogy mi ez a dolog mostanában , hogy felhívnak ( gépi hívás ) +367070001750 számról csipog , de a gép nem szol bele és lerakja .
	kwic: Szeretném megkérdezni , hogy
	kwic_new: Szeretném megkérdezni , hogy csipog
Original sent: " Persze , értem én , hogy valami videó alapján szeretnéd elérni nálam , hogy ítéljem el a baloldal valamelyik pártját , vagy en bloc az egészet . "
	kwic: alapján szeretnéd elérni nálam ,
	kwic_new: videó alapján szeretnéd elérni nálam , hogy
Original sent: 5 párt a Fidesz ellen - Mivel szeretnék megdönteni Orbán uralmát ?
	kwic: Mivel szeretnék megdönteni Orbán uralmát
	kwic_new: Mivel szeretnék megdönteni Orbán uralmát
Original sent: Webshopon keresztül szeretnék telefont rendelni Like díjcsomagban .
	kwic: szeretnék telefont rendelni Like díjcsomagban
	kwic_new: keresztül szeretnék telefont rendelni Like díjcsomagban
Original sent: Szeretnénk utánanézni az esetnek , amihez szükségünk van ügyfélszámára , valamint elérhetõségeire is , amiket privát üzenetben küldhet el nekünk .
	kwic: Szeretnénk utánanézni az esetnek
	kwic_new: Szeretnénk utánanézni az esetnek , van
Original sent: Jaj de kár pedig úgy szeretem nézni !
	kwic: úgy szeretem nézni
	kwic_new: Jaj de kár pedig úgy szeretem nézni
Original sent: A nõ , elkövetheti bár a legkisszerûbb hûtlenséget , szereti azt hinni , és még inkább elhitetni magáról , hogy valami grandiózus cselekmény részese , minimum az istenek rendezték így a sorsát az Olümposzon .
	kwic: szereti azt hinni , és
	kwic_new: hûtlenséget , szereti azt hinni , és elhitetni , hogy
Original sent: Túl sokan voltak faszfejek De megbocsátok mindent , mert a végén ugyanaz temet Én is sokszor voltam faszfej , de jó szeretnék lenni már És csak azt kérem tõletek , hogy hagyjátok , hogy az legyek Köszönöm !
	kwic: jó szeretnék lenni már És
	kwic_new: jó szeretnék lenni már És kérem
Original sent: Üdv. Szeretnék érdeklõdni , hogy a Galaxy S4-re mikor adják ki a 4.3-at ?
	kwic: Üdv. Szeretnék érdeklõdni , hogy
	kwic_new: Üdv. Szeretnék érdeklõdni , hogy adják
Original sent: Webshopon keresztül szeretnék telefont rendelni Like díjcsomagban .
	kwic: szeretnék telefont rendelni Like díjcsomagban
	kwic_new: keresztül szeretnék telefont rendelni Like díjcsomagban
Original sent: Ez így van csak én aranytárskártyás csomagot szerettem volna választani . meg menni fog a levelem is hogy miért olyan emberek ülnek ott akik össze vissza beszélnek .
	kwic: szerettem volna választani . meg
	kwic_new: van csomagot szerettem volna választani . meg fog
Original sent: Mindent ugyanis képtelenség elvégezni , amit Önre szeretnének bízni .
	kwic: Önre szeretnének bízni
	kwic_new: amit Önre szeretnének bízni
Original sent: " Izgalmas , szoros meccset szeretnénk játszani a Veszprémmel , de a hazai vereségünk után még inkább tudjuk , mi a realitás - mondta a magyar válogatott irányítója .
	kwic: meccset szeretnénk játszani a Veszprémmel
	kwic_new: " Izgalmas , szoros meccset szeretnénk játszani a Veszprémmel , de
Original sent: Ön tudja , ki merre felé szeretne haladni ?
	kwic: felé szeretne haladni
	kwic_new: ki merre felé szeretne haladni
Original sent: Mindent ugyanis képtelenség elvégezni , amit Önre szeretnének bízni .
	kwic: Önre szeretnének bízni
	kwic_new: amit Önre szeretnének bízni
Original sent: Személy szerint Én nem szeretném ugyanazt tapasztalni , annak ellenére sem , hogy utólag jóváírták a számlámon .
	kwic: szeretném ugyanazt tapasztalni , annak
	kwic_new: szerint Én nem szeretném ugyanazt tapasztalni , annak ellenére sem , hogy
Original sent: Szeretném kérdezni van -e valaki aki szombati meccs után el tudna hozni Fehérvárig vagy Pestig mivel este 20 óra után nincs tömegközlekedési eszköz .
	kwic: Szeretném kérdezni van -e
	kwic_new: Szeretném kérdezni van -e valaki tudna
Original sent: Szeretnénk elnézést kérni a kellemetlenségért !
	kwic: Szeretnénk elnézést kérni a kellemetlenségért
	kwic_new: Szeretnénk elnézést kérni a kellemetlenségért
Original sent: Szeretném tájékoztatni önöket hogy a XXII.kerületben jár a 233E járatszámú(csuklós) busz BPO 842 forgalmi rendszámmal , jó lenne ha elbeszélgetnének a sofõrrel , mert úgy közlekedik a busszal mint egy állat , én személyautóval közlekedtem elõzte a sort tolakodott dudált veszélyeztette : Budafok Városház tértõl Campona Lépcsõs utcáig a közlekedésben résztvevõket , illetve az utasainak a testi épségét !
	kwic: Szeretném tájékoztatni önöket hogy
	kwic_new: Szeretném tájékoztatni önöket hogy jár
Original sent: Arra szeretnénk kérni , hogy privát üzenetben küldje el ügyfélszámát és a pontos címét , mert mindenképpen szeretnénk megvizsgálni a hiba okát .
	kwic: mindenképpen szeretnénk megvizsgálni a hiba
	kwic_new: mindenképpen szeretnénk megvizsgálni a hiba okát
Original sent: Mindent ugyanis képtelenség elvégezni , amit Önre szeretnének bízni .
	kwic: Önre szeretnének bízni
	kwic_new: amit Önre szeretnének bízni
Original sent: Vitézy Dávidtól szeretném kérdezni : Rendben hazaért - e , igazgató úr ?
	kwic: Dávidtól szeretném kérdezni : Rendben
	kwic_new: Vitézy Dávidtól szeretném kérdezni : Rendben hazaért
Original sent: Szia Zoltán , szeretnénk kivizsgálni ezt a jelenséget , kérjük , írd meg nekünk privát üzenetben az elõfizetésed telefonszámát .
	kwic: , szeretnénk kivizsgálni ezt a
	kwic_new: , szeretnénk kivizsgálni ezt a jelenséget , kérjük
Original sent: Azt szeretném tudni , hogy samsung wave y la fleur telefont , hol tudnék venni .
	kwic: Azt szeretném tudni , hogy
	kwic_new: Azt szeretném tudni , hogy tudnék
Original sent: Kedves Telenor , Érdeklõdni szeretnék , hogy bónusz program keretében bármelyik készüléket meg lehet rendelni ?
	kwic: Telenor , Érdeklõdni szeretnék ,
	kwic_new: Kedves Telenor , Érdeklõdni szeretnék , hogy
Original sent: Azt szeretném kérdezni hogy a késõbbiek folyamán tudok- e készüléket venni ehhez a tarifához ?
	kwic: Azt szeretném kérdezni hogy a
	kwic_new: Azt szeretném kérdezni hogy a venni
Original sent: Tehát egy olyan választ szeretnék kapni , ami érdemleges is , hiszen van egy Telenor netünk és egy Invitel netünk , ami Telenort használ , eddig nagyon jó jelünk volt , most pedig már csak cammog .
	kwic: választ szeretnék kapni , ami
	kwic_new: Tehát egy olyan választ szeretnék kapni , ami érdemleges , hiszen
Original sent: A jövõre vonatkozóan szeretnénk biztosítani arról , hogy továbbra is minél magasabb minõségû szolgáltatásokat és ajánlatokat szeretnénk biztosítani ügyfeleink részére .
	kwic: vonatkozóan szeretnénk biztosítani arról ,
	kwic_new: jövõre vonatkozóan szeretnénk biztosítani arról , hogy
Original sent: ( Collins ): Igazából az elején azt beszéltük meg , hogy ha együtt is fogunk zenélni , akkor a CrossNineTroll név alatt csak különleges alkalmakkor szeretnénk hazánkban fellépni .
	kwic: szeretnénk hazánkban fellépni
	kwic_new: ha akkor alatt alkalmakkor szeretnénk hazánkban fellépni
Original sent: Miután e rendszerbe állami támogatási pénz is érkezik , a szövetség minden egyes forint megfelelõ felhasználásáról szeretne meggyõzõdni , ezért szakmai átvilágítást kezdeményezett a kluboknál , akadémiáknál , s többek között ennek eredményeinek figyelembevételével fogja a szükséges változtatásokat elõkészíteni - összegzett a szövetség igazgatója .
	kwic: felhasználásáról szeretne meggyõzõdni , ezért
	kwic_new: szövetség minden megfelelõ felhasználásáról szeretne meggyõzõdni , ezért kezdeményezett
Original sent: Én nagyon meg szeretném nyerni és nagyon jo lenne nagyon Aranyosak lennétek nagyon szépen koszonom elore is :)
	kwic: meg szeretném nyerni és nagyon
	kwic_new: Én nagyon meg szeretném nyerni és nagyon lenne
Original sent: Épp a napokban néztem a szavazást , és ahogy láttam a blogger közösségérõl szeretnétek véleményt olvasni .
	kwic: szeretnétek véleményt olvasni
	kwic_new: közösségérõl szeretnétek véleményt olvasni
Original sent: A brazil kormány továbbá növelni szeretné határainak ellenõrzését , illetve javítani akarja az erdõ- és vízgazdálkodást , valamint az ásványi- és mezõgazdasági erõforrások kezelését az ország nagy kiterjedésû , gyéren lakott belterületein .
	kwic: kormány továbbá növelni szeretné határainak
	kwic_new: A brazil kormány továbbá növelni szeretné határainak ellenõrzését , illetve
Original sent: Segítségeteket szeretném kérni .
	kwic: Segítségeteket szeretném kérni
	kwic_new: Segítségeteket szeretném kérni
Original sent: teol.hu &verbar; A rendõrség tudni szeretné , kik vannak ezeken a képeken
	kwic: A rendõrség tudni szeretné ,
	kwic_new: &verbar; A rendõrség tudni szeretné , vannak
Original sent: Ha idõben szeretnél értesülni a legújabb akciónkról , akkor lájkold a facebook oldalunkat
	kwic: idõben szeretnél értesülni a legújabb
	kwic_new: idõben szeretnél értesülni a legújabb akciónkról ,
Original sent: Legelõször is azt , hogy MIT AKAROK , MI AZ , AMIT EL SZERETNÉK ÉRNI , HOGYAN TUDOM ELÉRNI .
	kwic: EL SZERETNÉK ÉRNI , HOGYAN
	kwic_new: MI , AMIT EL SZERETNÉK ÉRNI , HOGYAN TUDOM
Original sent: A másik dolog pedig az lenne , hogy édesapám nevére akartam a szerzõdést megkötni , de nem lehetett mivel csak az a személy tudja megkötni aki telefonál , szó szerint azt mondta a kisasszony a telefonba , hogy " Ha édesapja nevére szeretné megkötni szerzõdést akkor kérem adja át neki a telefont hogy õ kösse meg a szerzõdést " Hiába mondtam neki hogy nem tud a telefonhoz jönni mert nincs olyan állapotban de itt van minden papírja elõttem , akkor erre a válasza az volt , hogy " Sajnálom , de akkor nem tudok segíteni " Így a saját nevemre kellett íratnom a telefont .
	kwic: nevére szeretné megkötni szerzõdést akkor
	kwic_new: édesapja nevére szeretné megkötni szerzõdést akkor
Original sent: Sokszor elege is volt , szeretett volna pihenni ...
	kwic: szeretett volna pihenni
	kwic_new: szeretett volna pihenni
Original sent: Azt mondta , szeretne elvinni egy étterembe , aztán ott kötöttünk ki .
	kwic: , szeretne elvinni egy étterembe
	kwic_new: , szeretne elvinni egy étterembe ,
Original sent: Nyíltan szeretném megtudni hogy lesz vagy nem lesz M3.Válaszukat elõre is köszönöm !!!
	kwic: Nyíltan szeretném megtudni hogy lesz
	kwic_new: Nyíltan szeretném megtudni hogy lesz vagy köszönöm
Original sent: azt szeretném kérdezni hogy a telenornál van -e olyan internet szolgáltatás ami ingyen van ?
	kwic: azt szeretném kérdezni hogy a
	kwic_new: azt szeretném kérdezni hogy a van
Original sent: Aki szeretné támogatni KEB-et , az az alábbi oldalon megteheti :
	kwic: Aki szeretné támogatni KEB-et ,
	kwic_new: Aki szeretné támogatni KEB-et ,
Original sent: Szeretnénk felhívni figyelmeteket arra , hogy megjelent egy kalóztelefonszám , amely a következõ számjegyekkel kezdõdik : +4478 ...
	kwic: Szeretnénk felhívni figyelmeteket arra
	kwic_new: Szeretnénk felhívni figyelmeteket arra , hogy
Original sent: A segítségüket szeretném kérni .
	kwic: segítségüket szeretném kérni
	kwic_new: A segítségüket szeretném kérni
Original sent: Megjelenés ideje : 2013 dec 28 " Hamarosan felvirrad az új év elsõ reggele és ilyenkor az emberek , amikor felébrednek , arra gondolnak , hogy vajon mit hoz nekik a jövõ , mit várnak tõle , mit szeretnének elérni , miben reménykednek .
	kwic: mit szeretnének elérni , miben
	kwic_new: mit szeretnének elérni , miben reménykednek
Original sent: Csak annyit szeretnék beállítani rajta , hogy fényképmegosztást tudjak alkalmazni a facebookon .
	kwic: annyit szeretnék beállítani rajta ,
	kwic_new: Csak annyit szeretnék beállítani rajta , hogy
Original sent: Azt szeretném kérdezni , M3 mikortól lesz ?
	kwic: Azt szeretném kérdezni , M3
	kwic_new: Azt szeretném kérdezni , M3 lesz
Original sent: Elnézést , hogy így árulom , de nem tudom beárazni és szeretnék most ezért minél többet kapni , mert kinéztem valamit , ami nem olcsó és csak emiatt adom el .
	kwic: nem tudom beárazni és szeretnék
	kwic_new: nem tudom beárazni és szeretnék kapni , mert
Original sent: Szeretnék érdeklõdni ....
	kwic: Szeretnék érdeklõdni
	kwic_new: Szeretnék érdeklõdni
Original sent: Ha szeretnétek megnyerni a C.Ronaldóról szóló könyvet , akkor kattintsatok a képre a további részletekért !
	kwic: Ha szeretnétek megnyerni a C.Ronaldóról
	kwic_new: Ha szeretnétek megnyerni a C.Ronaldóról könyvet ,
Original sent: Nagyon szeretnék úgy élni , mint többi fiatal , szórakozni , csajozni , és szeretném elfelejteni azt a szót , hogy betegség .
	kwic: szeretnék úgy élni , mint
	kwic_new: Nagyon szeretnék úgy élni , mint fiatal , szórakozni , és
Original sent: Bratkowska költõinek szánt kérdésére ( mégis mit csinál valaki , ha egy nõ azt mondja : terhes vagyok , és el akarom vetetni ) egy jezsuita szerzetes konkrét választ adott : " szeretném örökbe fogadni a kisbabáját " - közölte vele Gregory Kramer atya .
	kwic: szeretném örökbe fogadni a kisbabáját
	kwic_new: " szeretném örökbe fogadni a kisbabáját "
Original sent: Én is szeretnék gratulálni a sofõrnek mert az õ tisztességes becsületes magatartása hozzásegítette a BKV-t hogy még több maradjon a kasszába és az év végén még többet tehessenek zsebre a tisztességesnek nem nevezhetõ vetõi !!
	kwic: is szeretnék gratulálni a sofõrnek
	kwic_new: Én is szeretnék gratulálni a sofõrnek mert
