Original sent: Mind arra engedtek következtetni , hogy - mint elõzõleg - egy trockista monstre-per fõvádlottjaként kívánnak szerepeltetni és egyúttal titóista tendenciákat akarnak nyakamba varrni .
	kwic_new: Vasárnap mondatát , hogy Tarlós most nem kívánta kommentálni
Original sent: Szabó Máté ombudsman megkereste az iskola igazgatóját , aki úgy válaszolt , hogy a programvezetõ rendõr és az iskola jelen lévõ pedagógusa szerint egy tanuló sem jelezte a film közben , hogy azt nem kívánja megnézni .
	kwic: nem kívánja megnézni
	kwic_new: azt nem kívánja megnézni
Original sent: A tárca stratégiai partnerséget kíván kötni a rezidensek szervezetével , hogy bevonják õket a rendszer átalakításába .
	kwic: partnerséget kíván kötni a rezidensek
	kwic_new: tárca stratégiai partnerséget kíván kötni a rezidensek szervezetével , hogy
Original sent: A fõvárosi közgyûlés jövõ heti ülésére készült elõterjesztés ennek megfelelõen egy sor rendeletet módosít , meghatározva azokat a magatartásokat , amelyeket büntetni kíván .
	kwic: , amelyeket büntetni kíván
	kwic_new: meghatározva magatartásokat , amelyeket büntetni kíván
Original sent: Nagy Csaba a részletekrõl egyelõre nem kívánt beszélni , annyit azonban elárult , hogy értékesítik vagy akár el is tüntetik ezeket az ingatlanokat .
	kwic: nem kívánt beszélni , annyit
	kwic_new: Csaba részletekrõl egyelõre nem kívánt beszélni , annyit elárult
Original sent: Kérték az újságírókat , hogy tegyenek eleget felelõsségüknek , s legyenek tekintettel azokra , akik még Algériában vannak , s akiknek életét a kiszabadult túszok és hozzátartozóik nem kívánják veszélyeztetni .
	kwic: nem kívánják veszélyeztetni
	kwic_new: életét túszok nem kívánják veszélyeztetni
Original sent: A London Underground képviselõje azonban pénteken , a tárgyalások befejezése után azt mondta : a metróállomások összesen hatezer fõs személyzetébõl az átszervezések után sem bocsátanak el senkit , csak arról van szó , hogy a személyi állományt " láthatóbbá " kívánják tenni az utazóközönség számára .
	kwic: " kívánják tenni az utazóközönség
	kwic_new: állományt láthatóbbá " kívánják tenni az utazóközönség számára
Original sent: A magyar írók között is többen vannak , akik inkább a hallgatást választották : az [ origo ] megkereste a Németországban is népszerû Esterházy Pétert és Konrád Györgyöt , de egyikük sem kívánt állást foglalni a Grass-ügy kapcsán .
	kwic: kívánt állást foglalni a Grass-ügy
	kwic_new: egyikük kívánt állást foglalni a Grass-ügy kapcsán
Original sent: Az orosz külügyminisztérium szerint a kilépés negatív következményekkel jár majd az egyszerû grúz állampolgárok számára , de a fejleményt nem kell dramatizálni , mert minden szuverén államnak , így Grúziának is jogában áll eldönteni , mely nemzetközi szervezethez kíván , vagy nem kíván tartozni .
	kwic: nem kíván tartozni
	kwic_new: szervezethez nem kíván tartozni
Original sent: Ezt követõen a WBA trénere kijelentette , hogy semmiképpen nem kívánja meghosszabbítani nyáron lejáró szerzõdését , ám a vezetõség úgy döntött , nem vár addig , s kedden menesztette Gary Megsont .
	kwic: nem kívánja meghosszabbítani nyáron lejáró
	kwic_new: semmiképpen nem kívánja meghosszabbítani nyáron lejáró szerzõdését ,
Original sent: A GUN Sails ebben a helyzetben is a legjobbat kívánja nyújtani a legjobb ár/érték aránnyal .
	kwic: legjobbat kívánja nyújtani a legjobb
	kwic_new: Sails helyzetben a legjobbat kívánja nyújtani a legjobb aránnyal
Original sent: Eközben mások más módon kívánják letaszítani elsõ helyérõl a Jew Watchot : A Jewschool elnevezésû blog tulajdonosa az ismert google bombing módszerrel érné ezt el .
	kwic: módon kívánják letaszítani elsõ helyérõl
	kwic_new: mások más módon kívánják letaszítani elsõ helyérõl Watchot : érné
Original sent: Az újjáéledt Quake-et az üzemeltetõ iD Software eddigi nyilatkozatai szerint teljesen ingyenesen lehet játszani , cserébe persze a játékosoknak reklámokat kell bámulniuk , emellett szponzorációból kívánják fedezni a szolgáltatás mûködési költségeit .
	kwic: szponzorációból kívánják fedezni a szolgáltatás
	kwic_new: emellett szponzorációból kívánják fedezni a szolgáltatás költségeit
Original sent: A társaság a bíróság elõtt is meg kívánja védeni igazát , mondván , csak eleve legális licenccel rendelkezõ konfigurációkhoz mellékelt helyreállító lemezt .
	kwic: meg kívánja védeni igazát ,
	kwic_new: társaság elõtt is meg kívánja védeni igazát , mondván
Original sent: A televíziós reklámpiac pedig elsõsorban szeptember végétõl december elejéig , illetve márciustól májusig kívánja meg a költségesebb és nagyszabású fõmûsoridõs tartalmak készítését és sugárzását , ezért az RTL Klub a mûsorkínálatával az eddigiekhez képest is még inkább ezekre az idõszakokra kíván koncentrálni , hogy a magyar piacon a jelenleg lehetséges maximális , de az eddigieknél szerényebb reklámbevételeket elérhesse " - állt egy korábbi közleményükben .
	kwic: idõszakokra kíván koncentrálni , hogy
	kwic_new: mûsorkínálatával képest inkább ezekre az idõszakokra kíván koncentrálni , hogy elérhesse
Original sent: A küldetés honlapja Japán két úgynevezett napvitorlást is kíván indítani 2010-ben .
	kwic: is kíván indítani 2010-ben
	kwic_new: honlapja Japán napvitorlást is kíván indítani 2010-ben
Original sent: A nagy létszámú generációk nyugdíjas korba kerülésével pedig egy olyan új , viszonylag fiatalnak mondható , de már nyugdíjban lévõ szociális kategória alakul majd ki , akik a munkaviszonyuk befejezõdése után is aktívak kívánnak maradni .
	kwic: aktívak kívánnak maradni
	kwic_new: akik után is aktívak kívánnak maradni
Original sent: Az Európai Bizottság attól tart , hogy Franciaország az idén sem teljesíti az euróövezeti feltételt , a kormány azonban 2,9 százalékra kívánja csökkenteni a hiányt .
	kwic: százalékra kívánja csökkenteni a hiányt
	kwic_new: kormány azonban 2,9 százalékra kívánja csökkenteni a hiányt
Original sent: Veres János hangsúlyozta , az államháztartás hiánya az elmúlt hónapokban a prognózisnál kedvezõbben alakult , és a gazdasági szigort a kormány a jövõben is folytatni kívánja .
	kwic: jövõben is folytatni kívánja
	kwic_new: szigort kormány a jövõben is folytatni kívánja
Original sent: A múltban nem tapasztaltak nyitottságot a Mol részérõl - tette hozzá a szóvivõ , minden bizonnyal arra utalva , hogy a magyar cég nem kíván tárgyalni az OMV-rõl az egyesülési felvetésekrõl .
	kwic: nem kíván tárgyalni az OMV-rõl
	kwic_new: cég nem kíván tárgyalni az OMV-rõl felvetésekrõl
Original sent: A tájékoztatás úgy szólt , hogy Civin Jánosnál " június 25-én vagy 26-án hajnalban több rendõr házkutatást vagy letartóztatást ( az ok ismeretlen ) kívánt foganatosítani .
	kwic: ) kívánt foganatosítani
	kwic_new: hajnalban házkutatást ismeretlen ) kívánt foganatosítani
Original sent: Lényege , hogy a bíróságoktól , hivataloktól érkezõ elektronikus levélrõl a tárhelyszolgáltató értesíti a címzettet , akinek ugyancsak e-úton kell nyilatkoznia arról , hogy a küldeményt át kívánja -e venni .
	kwic: kívánja -e venni
	kwic_new: küldeményt át kívánja -e venni
Original sent: A társaság 22,1 milliárd dollár tõkét kíván gyûjteni , ami minden eddiginél több az úgynevezett elsõdleges tõzsdei kibocsátások ( IPO ) történetében .
	kwic: tõkét kíván gyûjteni , ami
	kwic_new: társaság dollár tõkét kíván gyûjteni , ami eddiginél történetében
Original sent: A labdarúgó-világbajnokság világszerte az egyik legnézettebb és legnépszerûbb esemény , így aztán nem árt idõben lefoglalni a jegyeket , ha a helyszínen kívánjuk követni a legjobb csapatok seregszemléjét .
	kwic: helyszínen kívánjuk követni a legjobb
	kwic_new: a helyszínen kívánjuk követni a legjobb seregszemléjét
Original sent: Talán a szituáció rendkívül kínos mivolta is közrejátszik , hogy George egy szóval sem kívánja kommentálni a történteket .
	kwic: sem kívánja kommentálni a történteket
	kwic_new: George szóval sem kívánja kommentálni a történteket
Original sent: Városi szempontból fõleg a panelprogramra , így a panelok energetikai korszerûsítésére orientálódik majd , míg a vidéken a már fenn említett mezõgazdaságot és a kistelepülések iskoláit kívánja elsõsorban támogatni .
	kwic: kívánja elsõsorban támogatni
	kwic_new: míg vidéken mezõgazdaságot kívánja elsõsorban támogatni
Original sent: A többi tisztségérõl - mivel a MOB elnöke társadalmi munkában látja el feladatát - nem kíván lemondani .
	kwic: nem kíván lemondani
	kwic_new: tisztségérõl mivel nem kíván lemondani
Original sent: Az EU növelni kívánja szerepvállalását a romákat érintõ ügyekben .
	kwic: Az EU növelni kívánja szerepvállalását
	kwic_new: Az EU növelni kívánja szerepvállalását romákat ügyekben
Original sent: Ezek szerint a környezõ országok bevonásával át kívánják tekinteni a folyó vízgyûjtõ területein megvalósítható projekteket , sõt a folyó egész szakaszára kívánnak terveket készíteni , bevonva a szlovák , az ukrán és a szerb kormány képviselõit is.forrás : mno.hu
	kwic: kívánnak terveket készíteni , bevonva
	kwic_new: projekteket szakaszára kívánnak terveket készíteni , bevonva szlovák
Original sent: A demonstráció résztvevõi közül hárman a polgármesteri hivatalban fél kiló kenyeret kívántak átadni dr. Lázár Jánosnak , azonban mivel az épületbe nem jutottak be , a kapuban a földre tették az élelmiszert .
	kwic: kenyeret kívántak átadni dr. Lázár
	kwic_new: közül hárman hivatalban kiló kenyeret kívántak átadni dr. Lázár Jánosnak , azonban
Original sent: Az Öröm és bánat kettõsége köré felépített esten felhangzik Kádár Kata , Sírdogáló János és számos más ismert ballada , melyekkel azt kívánják érzékeltetni , hogy milyen párhuzam van a régmúlt és a jelen között .
	kwic: azt kívánják érzékeltetni , hogy
	kwic_new: melyekkel azt kívánják érzékeltetni , hogy van
Original sent: Az akkor bevezetett ( chileinek nevezett , de valójában argentin ) nyugdíjmodellnek az a lényege , hogy az állami felosztó-kirovó nyugdíjrendszert úgy kívánja megreformálni , hogy egy kötelezõ és tõkefedezeti pillért is bevezet , így hosszabb távon ( ismételten ) feltõkésíthetõ a nyugdíjrendszer .
	kwic: úgy kívánja megreformálni , hogy
	kwic_new: nyugdíjrendszert úgy kívánja megreformálni , hogy bevezet
Original sent: Egyrészt meg kell gyõznie a társadalmat arról , hogy hazánk valóban nem maradhat jelen helyzetében , másrészt arról is biztosítania kell a polgárokat , hogy a gyökeres irányváltást nem ellenükben , hanem az érdekükben , s velük együtt kívánja végrehajtani .
	kwic: együtt kívánja végrehajtani
	kwic_new: irányváltást ellenükben együtt kívánja végrehajtani
Original sent: Az Állami Számvevõszék Fejlesztési és Módszertani Intézetének megállapításaival összhangban alapelvként kezeljük , hogy kifejezetten a roma kisebbségre irányuló projektek csak akkor indokoltak , ha az orvosolni kívánt hátrány egyértelmûen és elsõsorban etnikai vonatkozású .
	kwic: ha az orvosolni kívánt hátrány
	kwic_new: ha az orvosolni kívánt hátrány vonatkozású
Original sent: Foglalkozott irodalomtudománnyal is ( õ nevezte elõször filológusnak magát , és ezzel a szóval valószínûleg mindenirányú érdeklõdését kívánta jelölni ) , fontos volt a " Peri arkhaiasz kómódiasz " ( Az ókomédiáról ) címû mûve .
	kwic: érdeklõdését kívánta jelölni ) ,
	kwic_new: szóval mindenirányú érdeklõdését kívánta jelölni ) , volt
Original sent: A régi , degresszív adózási rendszert egy arányos , illetve enyhén progresszív adókivetéssel kívánta felváltani .
	kwic: adókivetéssel kívánta felváltani
	kwic_new: rendszert egy arányos adókivetéssel kívánta felváltani
Original sent: Ezen kívántak segíteni azzal , hogy az új alkatrészek egy hányadát egy T5-ösre épülõ új , egyhengeres típusban is felhasználják , ezzel csökkentve a költségeket .
	kwic: Ezen kívántak segíteni azzal ,
	kwic_new: Ezen kívántak segíteni azzal , hogy
Original sent: A kormányzat házépítési programok segítségével kívánt otthont teremteni a város gyors ütemben növekvõ lakosságának .
	kwic: kívánt otthont teremteni a város
	kwic_new: kormányzat segítségével kívánt otthont teremteni a város lakosságának
Original sent: A tiltakozás hullámai a bemutató után csaptak igazán magasra , noha a vádakat az alkotók azzal próbálták kivédeni , hogy a fõcím elé bevezetõ szöveget illesztettek : " Ez a film nem kíván vádat emelni a homoszexuálisok ellen .
	kwic: kíván vádat emelni a homoszexuálisok
	kwic_new: " film nem kíván vádat emelni a homoszexuálisok ellen
Original sent: 2011-ben havi öt-hat darab készült , a késõbbiekben a gyártási darabszámot havi 12-13 hajtómûre kívánják emelni .
	kwic: hajtómûre kívánják emelni
	kwic_new: késõbbiekben darabszámot havi 12-13 hajtómûre kívánják emelni
Original sent: Az állam megrendelõként azt határozza meg , hogy a magánvállalkozótól adott minõségû szolgáltatást mennyi ideig kívánja igénybe venni .
	kwic: kívánja igénybe venni
	kwic_new: szolgáltatást ideig kívánja igénybe venni
Original sent: Egyre nagyobb szakmai vélemény-különbség , sõt lobbi-harc bontakozik ki a felhasznált termálvíz nyílt rendszerben való üzemeltetõi ( ahol tehát a kitermelt vízmennyiséget nem juttatják vissza az eredeti vízadó rétegbe ) , és azok között a beruházók-fejlesztõk között , akik éppen a felhasznált víz vízadó rétegbe való visszasajtolásának technológiáját kívánják tökéletesíteni .
	kwic: technológiáját kívánják tökéletesíteni
	kwic_new: akik éppen visszasajtolásának technológiáját kívánják tökéletesíteni
Original sent: Új régenstanács , majd kormány alakulhatott a szervezkedésért korábban elcsapott Cantelli gróf vezetésével , amely felmondta az Osztrák Császársággal kötött katonai szövetséget , és Károly Alberthez kívánt csatlakozni .
	kwic: Alberthez kívánt csatlakozni
	kwic_new: szövetséget Károly Alberthez kívánt csatlakozni
Original sent: Minél tovább kívánták késleltetni a japán elõrenyomulást , hogy a hátország ipari létesítményei számára idõt nyerjenek , és azok átköltözhessenek Csungkingba .
	kwic: tovább kívánták késleltetni a japán
	kwic_new: Minél tovább kívánták késleltetni a japán elõrenyomulást , hogy
Original sent: A tervezõ csoport áramvonalas tiszta vonalvezetésû sárkányt tervezett , melybe licencben gyártott Rolls-Royce Avon 100 hajtómûvet kívántak beépíteni .
	kwic: hajtómûvet kívántak beépíteni
	kwic_new: melybe Avon 100 hajtómûvet kívántak beépíteni
Original sent: A 2007-ben életre hívott Mouvement pour la Terre et l'Humanisme ( kesõbbiekben Mouvement Colibris ) újabb mozgalom olyan gazdasági autonómiára törekvõ társadalmi kezdeményezések létrehozásában nyújt segítséget , melyek az ökológia és a humanizmus szellemében egy határokon átívelõ közösségi összefogás irányába kívánnak hatni .
	kwic: irányába kívánnak hatni
	kwic_new: melyek szellemében összefogás irányába kívánnak hatni
Original sent: Az Intel megpróbálta szélesebb körben alkalmazni az i960-at , az I/O eszközvezérlõ piacra kívánta azt bevezetni , ezt próbálta támogatni az I2O szabvánnyal is , de kevés sikerrel .
	kwic: kívánta azt bevezetni , ezt
	kwic_new: I/O piacra kívánta azt bevezetni , ezt próbálta
Original sent: A gyermekeket alapvetõen a szavak erejével kívánták erényességre nevelni , ám igen elterjedt módszerként a verést is alkalmazták .
	kwic: kívánták erényességre nevelni , ám
	kwic_new: gyermekeket alapvetõen erejével kívánták erényességre nevelni , ám alkalmazták
Original sent: Hozzájuk hasonlóan az andorrai , a cseh , a marokkói , a monacói , a szlovák és a török mûsorsugárzók sem kívánnak indulót küldeni a versenyre .
	kwic: kívánnak indulót küldeni a versenyre
	kwic_new: hasonlóan mûsorsugárzók kívánnak indulót küldeni a versenyre
Original sent: Elõször is , a makró kifejtése figyelmeztetés nélkül szimbolikus referenciát hoz létre , amit a makró írója a globális névtérben kíván feloldani , de ahol a makró kifejtõdik , ott a kód helyi árnyékoló definíciója ellopja ezt a referenciát .
	kwic: névtérben kíván feloldani , de
	kwic_new: amit írója a globális névtérben kíván feloldani , de kifejtõdik
Original sent: Károly elsõsorban a hadseregét kívánta élelmezni és nem hódítási szándékkal érkezett .
	kwic: hadseregét kívánta élelmezni és nem
	kwic_new: Károly elsõsorban a hadseregét kívánta élelmezni és nem érkezett
Original sent: Máig senki nem tiltakozik az ellen , hogy ezek az országok jogról , szabadságról , a demokráciáról szólnak és Szlovákia veszi magának a bátorságot , hogy Magyarországo figyelmezteti ilyen olyan vonatkozásban , miközben a saját szemében ugye a gerendát nem kívánja észrevenni .
	kwic: nem kívánja észrevenni
	kwic_new: miközben szemében ugye gerendát nem kívánja észrevenni
Original sent: De ami a legfontosabb , az az elhivatottság , az elkötelezettség amelyet egy önkéntes tartalékos a hazája szolgálatába kíván állítani .
	kwic: szolgálatába kíván állítani
	kwic_new: De legfontosabb amelyet tartalékos hazája szolgálatába kíván állítani
Original sent: Ezek kibúvók , tehát erre nem is kívánok többet reagálni .
	kwic: kívánok többet reagálni
	kwic_new: erre nem kívánok többet reagálni
Original sent: Nyitrai András : - A Fidesz nyilvánosan közgyûlésen bejelentve megvonta a bizalmát a polgármestertõl és deklarálta azt , hogy a továbbiakban nem kíván vele együttmûködni .
	kwic: kíván vele együttmûködni
	kwic_new: továbbiakban nem kíván vele együttmûködni
Original sent: Egyrészt miután ez az egész folyamat , az Amerikai Egyesült Államokból egyfajta pénzpiaci bizonytalanságként indult el , ezért arra lehet számítani , hogy a pénzpiacokon , a világon továbbra is a bizalmatlanság lesz a jellemzõ , nehezebben és drágábban lehet pénzhez jutni , ezért értelemszerûen ez meg fogja határozni a magyarországi pénzintézetek forrásköltségeinek a növekedését is , ami azt jelenti , hogy valószínûleg többe fog kerülni , hogyha valaki hitelt kíván felvenni a késõbbiek során .
	kwic: hitelt kíván felvenni a késõbbiek
	kwic_new: valaki hitelt kíván felvenni a késõbbiek során
Original sent: Márpedig az a tény , hogy egy esztendõ alatt hamarosan 200 ezerrel többünknek van magyar állampolgársága , ez jól mutatja , hogy a magyarság a Kárpát-medencében a legkevésbé sem kíván belesüppedni a válság bénító világába .
	kwic: sem kíván belesüppedni a válság
	kwic_new: magyarság Kárpát-medencében legkevésbé sem kíván belesüppedni a válság világába
Original sent: Az egyházfõ Mexikóban a korrupció és az erõszak ellen kívánja felemelni szavát .
	kwic: ellen kívánja felemelni szavát
	kwic_new: egyházfõ korrupció ellen kívánja felemelni szavát
Original sent: Pristina élni kíván állami jogköreivel , saját határát maga kívánja ellenõrizni .
	kwic: Pristina élni kíván állami
	kwic_new: Pristina élni kíván állami jogköreivel , kívánja
Original sent: <hi rend="it"> Berek Patrícia </hi> riporter : - Keller László nem kívánt nyilatkozni az MSZP közleményében megjelenteken túl .
	kwic: nem kívánt nyilatkozni az MSZP
	kwic_new: riporter nem kívánt nyilatkozni az MSZP túl
Original sent: Oroszországban a világháló szigorú ellenõrzését kívánja törvénybe iktatni a hatalom .
	kwic: kívánja törvénybe iktatni a hatalom
	kwic_new: Oroszországban ellenõrzését kívánja törvénybe iktatni a hatalom
Original sent: Bíznunk kell a köztársasági elnök úr bölcsességében , hogy alkotmányos felelõssége mielõbb helyreállítani Magyarország vezetését és hogy már a mai napon összehívta a pártok vezetõit , közös gondolkodásra ez is alkotmányos felelõsségét és azt jelenti , hogy a köztársasági elnök úr is mindent meg kíván tenni annak érdekében , hogy stabilizálódjanak a kormányzati viszonyok Magyarországon , mert ez az ország érdeke .
	kwic: meg kíván tenni annak érdekében
	kwic_new: úr mindent meg kíván tenni annak érdekében , hogy
Original sent: A beteg utak racionalizálásából eredõ tartalékokat bérekre kívánják fordítani .
	kwic: bérekre kívánják fordítani
	kwic_new: tartalékokat bérekre kívánják fordítani
Original sent: A szóvivõ a nyomozás érdekeire tekintettel sem arról , hogy honnan kerültek elõ a holttestek , sem az ügy további részleteirõl nem kívánt nyilatkozni .
	kwic: nem kívánt nyilatkozni
	kwic_new: szóvivõ tekintettel , hogy sem ügy részleteirõl nem kívánt nyilatkozni
Original sent: A levél tartalmát , és a most zajló szakértõi konzultációs folyamatot Barroso nem kívánta kommentálni .
	kwic: nem kívánta kommentálni
	kwic_new: tartalmát Barroso nem kívánta kommentálni
Original sent: Hagyó közölte : szakmai megoldások helyett politikai támadások kereszttüzébe került a BKV , döntésével ennek a folyamatnak kíván véget vetni .
	kwic: kíván véget vetni
	kwic_new: döntésével folyamatnak kíván véget vetni
Original sent: Teleki László országgyûlési képviselõ , a Nagykanizsai Cigány Kisebbségi Önkormányzat elnöke : - Az egyik legfontosabb kérdése ma a magyarországi cigányoknak , romáknak , hogy az oktatásba tudnak -e , tudunk -e eredményeket elérni , a középiskolai és a felsõfokú oktatási intézményekre kívánjuk helyezni a hangsúlyt , és azért új ez a szemlélet , mert ezidáig nem lehetett arról beszélni , hogy nagyon sok olyan gyerek van , aki a középiskolába be tud jutni , illetve nincs olyan sok roma gyerek , cigány gyerek , aki el tud jutni a fõiskolára , ezért tehát nekünk meg kell teremteni annak a feltételét , hogy hogy tudjuk biztosítani ne csak a bejutását most már , hanem benn maradását egy-egy gimnáziumba vagy éppen egy felsõfokú intézménybe .
	kwic: intézményekre kívánjuk helyezni a hangsúlyt
	kwic_new: középiskolai intézményekre kívánjuk helyezni a hangsúlyt , és , mert
Original sent: Mûsorvezetõ : - <hi rend="it"> Orbán Viktor </hi> akormány tervezett megszorításai ellen kíván tiltakozni azzal , hogy a miniszterelnök külön kérésére sem megy el a csütörtökre összehívott magyar gazdasági csúcsra .
	kwic: ellen kíván tiltakozni azzal ,
	kwic_new: megszorításai ellen kíván tiltakozni azzal , hogy
Original sent: Tudok -e kötõdnek ahhoz a csapathoz megfelelõ korrekt formában az egyéni érdekeimet félretéve amelyik ennek az értékrendnek az alapján politizál , értékrend alapján fogalmazza meg a gondolatait , üzeneteit a magyar társadalomnak és ennek az értékrendnek az alapján kívánja kifejteni érdekérvényesítõ erejét .
	kwic: alapján kívánja kifejteni érdekérvényesítõ erejét
	kwic_new: társadalomnak értékrendnek az alapján kívánja kifejteni érdekérvényesítõ erejét
Original sent: A tárca nélküli miniszter a Figyelõ holnapi számában megjelenõ interjúban elmondta : a kormány gyors megállapodásra törekszik , nem kívánja elhúzni a tárgyalásokat .
	kwic: nem kívánja elhúzni a tárgyalásokat
	kwic_new: nem kívánja elhúzni a tárgyalásokat
Original sent: Mûsorvezetõ : Az azért nyilvánvaló , hogy ez legalább akkora port ver fel , hogy Ön börtönbe kíván vonulni ?
	kwic: börtönbe kíván vonulni
	kwic_new: Ön börtönbe kíván vonulni
Original sent: Tehát Nagyváradon és Bihar megyében kívánjuk ezt megvalósítani .
	kwic: kívánjuk ezt megvalósítani
	kwic_new: Tehát Nagyváradon megyében kívánjuk ezt megvalósítani
Original sent: <hi rend="it"> Martonyi János </hi> nem kívánta kommentálni az ellenzéki állításokat .
	kwic: nem kívánta kommentálni az ellenzéki
	kwic_new: </hi> nem kívánta kommentálni az ellenzéki állításokat
Original sent: Elmondta nekünk , hogy " Magyarországon mi döntjük el , hogy hogyan kívánunk élni " .
	kwic: hogyan kívánunk élni "
	kwic_new: hogyan kívánunk élni "
Original sent: Nem az a benyomásom , hogy az volt a szándéka , hogy arról beszéljen velünk , ami a Tavares- jelentésben áll , és amit önöknek esetleg javítani kell , vagy az ön szemszögébõl esetleg el kívánja mondani , hogy errõl a dologról még el kellene gondolkodnunk , ha jó javaslatnak tartjuk a jövõbeni vitára nézve .
	kwic: el kívánja mondani , hogy
	kwic_new: szemszögébõl esetleg el kívánja mondani , hogy errõl
Original sent: Az legalábbis ebbõl a vitairatból is világosan látszik , hogy az MSZP a hatalom gyakorlásának korábbi szerkezetén , a társadalmi szereposztáson nem kíván változtatni .
	kwic: nem kíván változtatni
	kwic_new: MSZP szerkezetén nem kíván változtatni
Original sent: Közgazdász olvasónk az érem másik oldalát kívánja bemutatni írásában a bankok vs. banki adósok témakörben .
	kwic: oldalát kívánja bemutatni írásában a
	kwic_new: olvasónk érem másik oldalát kívánja bemutatni írásában a témakörben
Original sent: A harmadik kép , amelyet a pápa elemezni kívánt , a campus , mint telephely , munkahely jelentésére vonatkozott .
	kwic: a pápa elemezni kívánt ,
	kwic_new: amelyet a pápa elemezni kívánt , campus
Original sent: Aki részt kíván venni akármelyik csoportban kérjük jelezze valamelyik elérhetõségünkön .
	kwic: részt kíván venni akármelyik csoportban
	kwic_new: Aki részt kíván venni akármelyik csoportban kérjük
Original sent: A tulajdonos Vnyesekonombank viszont egyáltalán nem biztos , hogy el kívánja adni a vállalatot 7 hozzászólás
	kwic: el kívánja adni a vállalatot
	kwic_new: el kívánja adni a vállalatot hozzászólás
Original sent: Pont azok , akik egy ideológiai rendszer áldozatai , áldozataikká kívánnak tenni ártatlanokat - talán éppen olyan gyerekeket , akik valaha õk maguk is voltak egykor ?
	kwic: áldozataikká kívánnak tenni ártatlanokat -
	kwic_new: akik áldozatai áldozataikká kívánnak tenni ártatlanokat - gyerekeket , voltak
Original sent: Hormonterápiával nõvé kívánja átalakíttatni magát Bradley Manning , akit 35 évi szabadságvesztésre ítéltek , amiért több mint 700 ezer titkos dokumentumot szivárogtatott ki a WikiLeaks portálnak .
	kwic: nõvé kívánja átalakíttatni magát Bradley
	kwic_new: Hormonterápiával nõvé kívánja átalakíttatni magát Bradley Manning , ítéltek
Original sent: " A gyanúsított hasznot kívánt húzni a gyerekek eladásából , akiket több potenciális vevõnek is felajánlott " - közölte Ngozi Braide , a lagoszi rendõrség szóvivõje az AFP hírügynökséggel .
	kwic: hasznot kívánt húzni a gyerekek
	kwic_new: " A gyanúsított hasznot kívánt húzni a gyerekek eladásából , felajánlott "
Original sent: A szociális és gyámhivatal a gyermekjóléti szolgálat , a népegészségügyi szakigazgatási szerv pedig az egészségügyi szolgáltatók tevékenységével kapcsolatban indított eljárást , ezért Szabó Máté ombudsman tájékoztatást kért tõlük a vizsgálatuk eredményérõl , a már megtett , vagy tenni kívánt intézkedéseikrõl .
	kwic: , vagy tenni kívánt intézkedéseikrõl
	kwic_new: , vagy tenni kívánt intézkedéseikrõl
Original sent: .......... gondoltam , megnézem itt az egyik internetes folyóiratot , ugyanis érdekelt volna , mivel kívánja butítani a nagyérdemût .
	kwic: mivel kívánja butítani a nagyérdemût
	kwic_new: mivel kívánja butítani a nagyérdemût
Original sent: A kommunista pártok jogutód pártjai " Lengyelországtól Magyarországon át Romániáig új szociáldemokrata pártként kívánják identifikálni magukat , ám politikai ellenfeleik nem mint modern balközép pártokat , hanem a régmúltat idézõ , személyeikben is kontinuitást mutató posztkommunista pártként kezelik õket és így viszonyulnak hozzájuk .
	kwic: pártként kívánják identifikálni magukat ,
	kwic_new: pártjai Lengyelországtól át Romániáig új szociáldemokrata pártként kívánják identifikálni magukat , ám ellenfeleik
Original sent: Állítólag Lehet Más a Politika , állítólag középen kíván állni , egyenlõ távolságot kíván tartani a fidesztõl és a maszoptól .
	kwic: középen kíván állni , egyenlõ
	kwic_new: állítólag középen kíván állni , egyenlõ kíván
Original sent: Egy másik dokumentum szerint a kínai Eximbank 390 millió dollár kölcsönnel kíván hozzájárulni a venezuelai állami petrolkémiai vállalat , a Pequiven kikötõépítéséhez .
	kwic: kölcsönnel kíván hozzájárulni a venezuelai
	kwic_new: szerint Eximbank dollár kölcsönnel kíván hozzájárulni a venezuelai kikötõépítéséhez
Original sent: Az okirat fénymásolata nem meríti ki az okirat-hamisítást , még akkor sem , ha azt az eredeti helyett/mellett kívánod használni .
	kwic: helyett/mellett kívánod használni
	kwic_new: azt eredeti helyett/mellett kívánod használni
Original sent: A közigazgatás nyitni kíván a fiatalok felé &verbar; Magyar Hírlap
	kwic: A közigazgatás nyitni kíván a
	kwic_new: A közigazgatás nyitni kíván a felé Hírlap
Original sent: A díszpolgári cím adományozásával Kanada a tálib elnyomással szemben a lányok , illetve a nõk oktatáshoz való jogáért folyó harc nemzetközi jelképévé vált pakisztáni kamaszlány bátorságát kívánja elismerni .
	kwic: bátorságát kívánja elismerni
	kwic_new: adományozásával kamaszlány bátorságát kívánja elismerni
Original sent: A jogszabály értelmében a személyek szabadon dönthetnek arról , milyen nyelvû oktatásban kívánnak részesülni .
	kwic: oktatásban kívánnak részesülni
	kwic_new: nyelvû oktatásban kívánnak részesülni
Original sent: Akik eleve ellenségnek tekintik , és megalázóan bánnak vele , pedig csak törvény adta jogával kíván élni .
	kwic: jogával kíván élni
	kwic_new: tekintik pedig törvény adta jogával kíván élni
