Original sent: Ezért az utasok nemigen mertek ide belépni .
Original sent: Azok , akik nem jártak hitben , még az apostoli idõkben sem próbáltak könnyelmûen a gyülekezetekhez csatlakozni vagy az istentiszteleteken részt venni : " egyebek közül pedig senki sem mert közéjük elegyedni . "
	kwic: mert közéjük elegyedni .
	kwic_new: " közül pedig senki sem mert közéjük elegyedni . "
Original sent: A médiájuk mindennap szentté avatja õket , miközben aki az ellenkezõjét meri állítani , azt elhallgattatják és démonizálják .
	kwic: ellenkezõjét meri állítani , azt
	kwic_new: miközben aki az ellenkezõjét meri állítani , azt elhallgattatják
Original sent: Nem mertük elkérni tõle , inkább átosontunk hozzá úgy , hogy ne vegye észre .
	kwic: Nem mertük elkérni tõle ,
	kwic_new: Nem mertük elkérni tõle , átosontunk
Original sent: Igen tudom de ha akarják akkor ezt is meglehet oldani mert nekem már volt olyan szolgáltatói dekóderem amin lehetett állítani a csatornák sorrendjét .
	kwic: is meglehet oldani mert nekem
	kwic_new: ha akkor ezt is meglehet oldani mert nekem volt
Original sent: Ott van csupán , ahol szavát megértve Meghalni tudnak s élni mernek érte .
	kwic: tudnak s élni mernek érte
	kwic_new: Meghalni tudnak s élni mernek érte
Original sent: Lemegyek a T-Home itteni üzletébe onnan a kishölgy szintén megteszi a hibabejelentést , ígéret 72 órán belül ....... 72 óra eltelt semmi ..... vasárnap délelött telefon nekiálltak javitani ..... délután sms nem találtak semmit kaptam sms-be egy számitástechikai bla-blát ..... a teelfonvonal kifelé menõ hívása még mindig nem mûködik ...... befele tudtok hívni kifele onekakukk semmi ..... elönt az ideg .. megint felhivom a 1412-t .... kapcsolnak megint ide-oda , megint kezdõdik az idegjáték ... és még az ügyintézõ van felháborodva mikor azt merem mondani hogy ezt az elmúlt egy hetet nem fizetem ki ..... holott nálunk minden mûködik : D közli velem 24 órán belül õ személyessen fogja visszakapcsolni a telefonunkat ..... de ha akarom ne füzessek mi fogunk arra is ráfázni .... ám ez honnan indult ... a párom külföldön dolgozik kéthetente jár haza persze hogy telefonon tartjuk a kapcsolatot , hóközbe 30 ezer volt a számlánk csak a telefon a T-Home megijedt nem fogjuk kifizetni kiküldenek egy hóközi számlát a számla aznap mikor érkezett persze a postás hozzánk délután ér ide , a feladási határidõ is aznap volt ..... mivel ez hóvége
	kwic: azt merem mondani hogy ezt
	kwic_new: van azt merem mondani hogy ezt fizetem
Original sent: Nem szoktam ilyen dolgokat felhozni , de nem értem , hogy miért olyan " bírót " küldenek a meccsre , aki nem mer befújni egy tiszta 11-est , és aki idiótábbnál idiótább döntéseket hoz .
	kwic: nem mer befújni egy tiszta
	kwic_new: aki nem mer befújni egy tiszta 11-est , és
Original sent: Nem véletlenül lett ideges Németh Szilárd , a Fidesz rezsicsökkentési ökle , amikor az ELMÜ errõl levélben merte tájékoztatni a lakosságot . "
	kwic: levélben merte tájékoztatni a lakosságot
	kwic_new: amikor errõl levélben merte tájékoztatni a lakosságot "
Original sent: Ezt még Bukarestben vagy Szófiában sem mernék megtenni !!!
	kwic: sem mernék megtenni
	kwic_new: Ezt még Bukarestben sem mernék megtenni
Original sent: Pont Kövér mer beszélni ?
	kwic: Kövér mer beszélni
	kwic_new: Pont Kövér mer beszélni
Original sent: Pedig ott van ám , dobog a szíve is , csak valahogy mégsem merik megfogni a kezét és el nem engedni .
	kwic: mégsem merik megfogni a kezét
	kwic_new: csak valahogy mégsem merik megfogni a kezét és
Original sent: Lemegyek a T-Home itteni üzletébe onnan a kishölgy szintén megteszi a hibabejelentést , ígéret 72 órán belül ....... 72 óra eltelt semmi ..... vasárnap délelött telefon nekiálltak javitani ..... délután sms nem találtak semmit kaptam sms-be egy számitástechikai bla-blát ..... a teelfonvonal kifelé menõ hívása még mindig nem mûködik ...... befele tudtok hívni kifele onekakukk semmi ..... elönt az ideg .. megint felhivom a 1412-t .... kapcsolnak megint ide-oda , megint kezdõdik az idegjáték ... és még az ügyintézõ van felháborodva mikor azt merem mondani hogy ezt az elmúlt egy hetet nem fizetem ki ..... holott nálunk minden mûködik : D közli velem 24 órán belül õ személyessen fogja visszakapcsolni a telefonunkat ..... de ha akarom ne füzessek mi fogunk arra is ráfázni .... ám ez honnan indult ... a párom külföldön dolgozik kéthetente jár haza persze hogy telefonon tartjuk a kapcsolatot , hóközbe 30 ezer volt a számlánk csak a telefon a T-Home megijedt nem fogjuk kifizetni kiküldenek egy hóközi számlát a számla aznap mikor érkezett persze a postás hozzánk délután ér ide , a feladási határidõ is aznap volt ..... mivel ez hóvége
	kwic: azt merem mondani hogy ezt
	kwic_new: van azt merem mondani hogy ezt fizetem
Original sent: Ha valaki le meri nyúzni õket és behinti sóval , tiltakoznék , mert ártatlanok .
	kwic: le meri nyúzni õket és
	kwic_new: valaki le meri nyúzni õket és behinti
Original sent: : D Elvitte volna a sárkányomat is , ha mertem volna reptetni :)
	kwic: mertem volna reptetni
	kwic_new: mertem volna reptetni
Original sent: Így van , tele van csicska utassal , akik csak itt mernek pofázni , ott nem állnak ki utazótársuk mellett , vagy ellen , õ lehajíthatná , és senki sem kérdezné meg , hogy miért .
	kwic: itt mernek pofázni , ott
	kwic_new: akik csak itt mernek pofázni , ott állnak
Original sent: Ezt szeretjük magunkban , a magyar átlagpolgárban , azér csináljuk , mer csinálni kell valamit .
	kwic: , mer csinálni kell valamit
	kwic_new: , mer csinálni kell valamit
Original sent: A bajai faló meg a csökkenõ rezsi Bihari Ernõ 2013.10.19.16 : 27 Két dologban döntött Orbán : csalni jár és merjünk kicsit álmodni ..
	kwic: merjünk kicsit álmodni
	kwic_new: merjünk kicsit álmodni
Original sent: Nem mernék nekitámaszkodni .
	kwic: Nem mernék nekitámaszkodni
	kwic_new: Nem mernék nekitámaszkodni
Original sent: Én még nem mertem meglépni a frissítést , meg nem is érzem hiányát egyenlõre ...
	kwic: nem mertem meglépni a frissítést
	kwic_new: Én még nem mertem meglépni a frissítést , meg
Original sent: Már nagy szervezetek sem mernek bevállalni kölyköket , mert félnek az esetleges betegségektõl pl : parvó .
	kwic: sem mernek bevállalni kölyköket ,
	kwic_new: Már szervezetek sem mernek bevállalni kölyköket , mert
Original sent: Márpedig most altattam meg kapcsolgattam meg restartolgattam és mint az ökörhugyozás , úgy ment össze vissza mikor mit mivel akart indítani , igaz ez már lehet az összevert driverek miatt Most már csak a befagyós képernyõket , az érthetetlen 3dmarkot és a még furább Crysist kell magyarázni Mert azokra tippem sincs , elviekben terhelés alatt nem kapcsol a kártya .
	kwic: Crysist kell magyarázni Mert azokra
	kwic_new: a furább Crysist kell magyarázni Mert azokra sincs
Original sent: 1.Ha a fiú nem mer megcsókolni , gyáva .
	kwic: nem mer megcsókolni , gyáva
	kwic_new: 1.Ha fiú nem mer megcsókolni , gyáva
Original sent: Mertek emberek megszólalni , és merték felvállalni azt , hogy MAGYAROK , és egyben CIGÁNYOK is !
	kwic: és merték felvállalni azt ,
	kwic_new: és merték felvállalni azt , hogy
Original sent: Meg merem kérdezni , hogy az aimbotosok miért csak perm bant kapnak , erre kickel .
	kwic: Meg merem kérdezni , hogy
	kwic_new: Meg merem kérdezni , hogy kapnak
Original sent: TUDJ ÚJRA HINNI , BÍZNI , REMÉLNI , SZERETNI , ÉS MERJ NAGYOT ÁLMODNI !
	kwic: MERJ NAGYOT ÁLMODNI
	kwic_new: MERJ NAGYOT ÁLMODNI
Original sent: Persze nyíltan nem mernek föllázadni ellenük , ám titokban azon munkálkodnak , hogyan lehetne megszabadulni tõlük .
	kwic: nem mernek föllázadni ellenük ,
	kwic_new: Persze nyíltan nem mernek föllázadni ellenük , ám
Original sent: ez , hogy mer feljönni chatre ? el sem olvassa a levelem és vígan zöldel a neve mellett a pötttttyy
	kwic: hogy mer feljönni chatre ?
	kwic_new: hogy mer feljönni chatre ?
Original sent: Sõt , Elijah meg merte volna kockáztatni , hogy a felnõttek közt sem sok akad .
	kwic: merte volna kockáztatni , hogy
	kwic_new: Sõt meg merte volna kockáztatni , hogy akad
Original sent: Merd felvállalni a különlegességedet !
	kwic: Merd felvállalni a különlegességedet
	kwic_new: Merd felvállalni a különlegességedet
Original sent: Bocs , hogy véleményt mertem írni .
	kwic: véleményt mertem írni
	kwic_new: véleményt mertem írni
Original sent: Bele se merek gondolni , hogy hány éve mehet már ez a szavazatvásárlós módszer az ország bármely pontján .
	kwic: se merek gondolni , hogy
	kwic_new: Bele se merek gondolni , hogy mehet
Original sent: Tényleg van olyan aki ezt magára meri varratni ??? -elképesztõ ........
	kwic: magára meri varratni ??? -elképesztõ
	kwic_new: aki ezt magára meri varratni ??? -elképesztõ
Original sent: Na ezt már fel sem merem tenni ! :-)
	kwic: sem merem tenni !
	kwic_new: Na ezt már fel sem merem tenni !
Original sent: Önkormányzati képviselõ is , 2010-ben a Fidesz színeiben indult , de aztán megromlott a kapcsolata a szintén fideszes polgármesterrel - március óta nem beszélnek egymással -, szerinte azért , mert õ ellent mer mondani Kõrösinek .
	kwic: ellent mer mondani Kõrösinek
	kwic_new: õ ellent mer mondani Kõrösinek
Original sent: A szemei szinte villámokat szórnak , ha valaki ellent mer mondani , márpedig egy tárgyalás akkor lehet igazán eredményes , ha minden fél elmondhatja a saját véleményét és úgy találják meg a megoldást , hogy azzal mindannyian elégedettek lehetnek .
	kwic: ellent mer mondani , márpedig
	kwic_new: valaki ellent mer mondani , márpedig lehet
Original sent: Aki mer hibázni , és nem sírni felette , hogy Úristen , most mi lesz .
	kwic: Aki mer hibázni , és
	kwic_new: Aki mer hibázni , és sírni
Original sent: A szemei szinte villámokat szórnak , ha valaki ellent mer mondani , márpedig egy tárgyalás akkor lehet igazán eredményes , ha minden fél elmondhatja a saját véleményét és úgy találják meg a megoldást , hogy azzal mindannyian elégedettek lehetnek .
	kwic: ellent mer mondani , márpedig
	kwic_new: valaki ellent mer mondani , márpedig lehet
Original sent: Joggal lehet vitatni azt , hogy én mi alapján alkotok véleményt , amikor messzirõl kerülöm a BKK jármûveit , de amikor párom nem mer felülni a metróra mert fél , hogy egyszer leég ...
	kwic: nem mer felülni a metróra
	kwic_new: párom nem mer felülni a metróra fél , hogy
Original sent: Ja , és mert karcsú , pont nem az alakjával foglalkozik folyton , el meri engedni magát , míg a teltet a pluszkilók mindig zavarni fogják .
	kwic: el meri engedni magát ,
	kwic_new: el meri engedni magát , fogják
Original sent: Nem mertem röhögni , mert azt hittem , sokkot kapott .
	kwic: Nem mertem röhögni , mert
	kwic_new: Nem mertem röhögni , mert hittem kapott
Original sent: Magáról a rendszerrõl most nem szeretnék többet írni mert túl sokáig tartana elolvasni , és nem akarok hosszú idõre senkit sem feltartani .
	kwic: szeretnék többet írni mert túl
	kwic_new: rendszerrõl most nem szeretnék többet írni mert túl tartana
Original sent: Merjetek nagyokat álmodni " ELÉG " fájni fog az ébredés .
	kwic: Merjetek nagyokat álmodni " ELÉG
	kwic_new: Merjetek nagyokat álmodni " ELÉG " fog
Original sent: Merem remélni , az eddigiekhez képest gyorsuló ütemben fog kikerülni a többi aluljáróba
	kwic: Merem remélni , az
	kwic_new: Merem remélni , az fog
Original sent: Hogy mersz így bejönni ebbe az iskolába ? Csak mennél már innen el , akkor végre nyugodt lesz a légkör !
	kwic: mersz így bejönni ebbe az
	kwic_new: Hogy mersz így bejönni ebbe az iskolába ? mennél
Original sent: Már az utcára sem mernék kimenni ha valaki megtudná ezt .
	kwic: sem mernék kimenni ha valaki
	kwic_new: Már utcára sem mernék kimenni ha valaki megtudná
Original sent: Ha valaki valami jót mer írni bármirõl , akkor biztos , hogy lefizették
	kwic: jót mer írni bármirõl ,
	kwic_new: valaki valami jót mer írni bármirõl ,
Original sent: " Szerettelek , de nem mertem elmondani .
	kwic: nem mertem elmondani
	kwic_new: nem mertem elmondani
Original sent: De nem mertem hangosan kimondani .
	kwic: mertem hangosan kimondani
	kwic_new: De nem mertem hangosan kimondani
Original sent: Beau a testvéreként szereti Sawyert , ezért százszor is meggondolja , mielõtt nyitni merne a tabunak számító Ashton felé .
	kwic: , mielõtt nyitni merne a
	kwic_new: , mielõtt nyitni merne a felé
Original sent: bele se merek gondolni : D remélem aztán hamar jössz vezetni , imádni fogod itt :)
	kwic: se merek gondolni : D
	kwic_new: bele se merek gondolni : D remélem
Original sent: Merd mondani , hogy NER nem a reálisan létezõ kompetenciák - ( ún. emberi erõforrások ) - legteljesebb kiaknázására épül !
	kwic: Merd mondani , hogy
	kwic_new: Merd mondani , hogy épül
Original sent: A költségvetés nem az a mûfaj , ahol érvényesíthetõ a " merjünk nagyot álmodni " elve - tette hozzá .
	kwic: merjünk nagyot álmodni " elve
	kwic_new: a " merjünk nagyot álmodni " elve
Original sent: Igazából még tanulom , hogy mi hogyan is mûködik pontosan , és elég sokat segítenek abban , hogy minden a helyére kerüljön , szóval én merem állítani , hogy nem lesznek gondok .
	kwic: én merem állítani , hogy
	kwic_new: szóval én merem állítani , hogy lesznek
Original sent: rec Meglepõen szép az észak-koreai metró Jó , mondjuk ember nem volt még , aki az ellenkezõjét merte volna állítani .
	kwic: merte volna állítani
	kwic_new: aki ellenkezõjét merte volna állítani
Original sent: KRITIKA " Izgalmas , ha a táncosok mernek csúnyák lenni " Grecsó Zoltán táncos , koreográfus õsszel az egri színház tánctársulatával Moli&#x00e8;re Képzelt betegét állította színpadra .
	kwic: mernek csúnyák lenni " Grecsó
	kwic_new: táncosok mernek csúnyák lenni " Grecsó
Original sent: rec Meglepõen szép az észak-koreai metró Jó , mondjuk ember nem volt még , aki az ellenkezõjét merte volna állítani .
	kwic: merte volna állítani
	kwic_new: aki ellenkezõjét merte volna állítani
Original sent: Posted by Filmsor On december 07 , 2013 1 Comment Mindig szidjuk az országos csatornákat , hogy nem mernek antihõsöket rakni a képernyõre , az NBC az idei szezonban azonban bevállalta , még ha James Spader karakterét , Redet nem is említhetjük egy lapon mondjuk egy Dexterrel , egy Ray Donovannel vagy egy Walter White -tal .
	kwic: mernek antihõsöket rakni a képernyõre
	kwic_new: nem mernek antihõsöket rakni a képernyõre , bevállalta
Original sent: Jézus Krisztus megszabadított a ceremoniális tövénytõl , és azt szolgáló tizedtõl is . :) Ki az aki azt meri mondani magáról az egyházban Melkhisédek rendje szerint való pap ?
	kwic: azt meri mondani magáról az
	kwic_new: az aki azt meri mondani magáról az pap
Original sent: Az egyik érdekesség Kerepesen történt , ahol végül a Bajnai-párt nem mert elindulni , a másik Békéscsaba , ahol Karácsony Gergelyék hibája miatt nem tudott elindulni a balliberális ellenzék .
	kwic: nem mert elindulni , a
	kwic_new: nem mert elindulni , a
Original sent: Oda jutottam , hogy már nem is mertem vezetni , s végül szeretetotthonban kötöttem ki .
	kwic: is mertem vezetni , s
	kwic_new: már nem is mertem vezetni , s kötöttem
Original sent: Se a sofõr , se az utasok ... sõt , a kultúráról még annyit h sikerült sorban is állni a megállóban : és , ha valaki így mert tolakodni , ahogy mi tesszük , el is süllyedhetett a szégyentõl h úgy kinézték !
	kwic: így mert tolakodni , ahogy
	kwic_new: valaki így mert tolakodni , ahogy tesszük ,
Original sent: Ez a hétvége , különösen a vasárnap , hangsúlyosan szól a világos , egyértelmû önkifejezésrõl , a tisztázó beszélgetésekrõl , a rálátó megértésrõl , a felszabadító felismerésekrõl , és a teljes átfordulásról és megújulásról , mindezeknek köszönhetõen , kitûnõ lehetõség arra , hogy minden eddigi félelmünket és gátlásunkat meghaladva , végre ki merjük mondani , meg merjük tenni , lépni , amire igazán vágyunk , vagy amit már régóta halogattunk .
	kwic: ki merjük mondani , meg
	kwic_new: félelmünket meghaladva , végre ki merjük mondani , meg merjük
Original sent: Nem vagyok hajlandó elhinni , hogy ezt valaki fel merte hozni !
	kwic: fel merte hozni
	kwic_new: ezt valaki fel merte hozni
Original sent: Inkább fejet hajt , lábtörlõvé válik . szülõként nem meri megfegyelmezni gyerekét fél a visszautasítástól , ezért nem kezdeményez ha ( mégis ) kinevezik nem válik be vezetõi poszton , mert vagy túlságosan tetszeni próbál munkatársainak és ezért nem kéri számon feladataikat , vagy nem hajlandó munkatársaik véleményét figyelembe venni mert úgy gondolja a legokosabbnak , mindentudónak kell mutatkoznia ; feletteseinél próbál bevágódni ezért túl sokszor zavarja õket , nem mer döntéseket hozni , mert fél , hogy hibázik stb. felelõtlen cselekedetekre és felelõtlen kapcsolatokra adja a fejét
	kwic: nem meri megfegyelmezni gyerekét fél
	kwic_new: szülõként nem meri megfegyelmezni gyerekét fél visszautasítástól , ezért
Original sent: 10% További szavazások megtekintése Megosztott cikkek E-mailen megosztott cikkek A magyar püspök esete Ferenc pápával Az évszázad borhamisítási pere Facebookon megosztott cikkek Aki szembe mert menni az OTP-vel - Magyarok a csúcson II. A megrázott baba szindróma orvosi szemmel Twitteren megosztott cikkek Változás Szaúd- Arábiában ?
	kwic: szembe mert menni az OTP-vel
	kwic_new: Aki szembe mert menni az OTP-vel Magyarok
Original sent: Bátorságra és nagy adag hitre van szükség ahhoz , hogy a felkínált lehetõségeket elfogadjuk . ( a hitre azért mert sokan nem merik elhinni ha egy jobb dolgot kinál fel az élet )
	kwic: nem merik elhinni ha egy
	kwic_new: hitre sokan nem merik elhinni ha egy kinál
Original sent: Vagy mert halogatni akarjuk a veszteség következtében elkerülhetetlen gyászt .
	kwic: Vagy mert halogatni akarjuk a
	kwic_new: Vagy mert halogatni akarjuk a gyászt
Original sent: Se a sofõr , se az utasok ... sõt , a kultúráról még annyit h sikerült sorban is állni a megállóban : és , ha valaki így mert tolakodni , ahogy mi tesszük , el is süllyedhetett a szégyentõl h úgy kinézték !
	kwic: így mert tolakodni , ahogy
	kwic_new: valaki így mert tolakodni , ahogy tesszük ,
Original sent: A hármas bolygóegyüttállás a Bak jegyében kitûnõ lehetõség arra , hogy minden eddigi félelmünket és gátlásunkat meghaladva , végre ki merjük mondani , meg merjük tenni , lépni , amire igazán vágyunk , vagy amit már régóta halogattunk .
	kwic: ki merjük mondani , meg
	kwic_new: bolygóegyüttállás , hogy félelmünket végre ki merjük mondani , meg merjük
Original sent: Jó példa erre az ország bankjainak rangsorában a 72. helyen álló Master Bank engedélyének novemberi visszavonása , amelyet túl nagynak és túl jó kapcsolatokkal rendelkezõnek ( Igor Putyin , az államfõ unokaöccse is tagja volt igazgató tanácsának ) tartottak ahhoz , hogy a bankfelügyelet fel merjen lépni ellene .
	kwic: fel merjen lépni ellene
	kwic_new: bankfelügyelet fel merjen lépni ellene
Original sent: Hasonló balhit érzõdött ki a Mindenszentek és a Halottak napján elhangzott megemlékezésekbõl , amelyek a cigány áldozatokról szóltak , de az általuk meggyilkolt sokkal több magyar áldozatért nem szólt a harang , s mégis azokat nevezik szélsõségeseknek , akik ezt szóvá merik tenni .
	kwic: szóvá merik tenni
	kwic_new: akik ezt szóvá merik tenni
Original sent: A hármas bolygóegyüttállás a Bak jegyében kitûnõ lehetõség arra , hogy minden eddigi félelmünket és gátlásunkat meghaladva , végre ki merjük mondani , meg merjük tenni , lépni , amire igazán vágyunk , vagy amit már régóta halogattunk .
	kwic: meg merjük tenni , lépni
	kwic_new: meg merjük tenni , lépni , vágyunk
Original sent: Ez az energiarendszer most elsõsorban szellemi és kommunikációs energiákat mozgat meg , de minden szinten megjelenhet .... kitûnõ lehetõség arra , hogy minden eddigi félelmünket és gátlásunkat meghaladva , végre ki merjük mondani , meg merjük tenni , lépni , amire igazán vágyunk , vagy amit már régóta halogattunk .
	kwic: ki merjük mondani , meg
	kwic_new: félelmünket meghaladva , végre ki merjük mondani , meg merjük
Original sent: Se a sofõr , se az utasok ... sõt , a kultúráról még annyit h sikerült sorban is állni a megállóban : és , ha valaki így mert tolakodni , ahogy mi tesszük , el is süllyedhetett a szégyentõl h úgy kinézték !
	kwic: így mert tolakodni , ahogy
	kwic_new: valaki így mert tolakodni , ahogy tesszük ,
Original sent: Mond el csak bátran , igenis merted megálmodni a holnapod .
	kwic: igenis merted megálmodni a holnapod
	kwic_new: igenis merted megálmodni a holnapod
